id,nama_satker,parent_id,level
124,BNN Kota Surakarta,,1
4,BNNP Sumatera Utara,,"0"
39,BNN Kota Langsa,,1
40,BNN Kota Lhokseumawe,,1
43,BNN Kota Sabang,,1
53,BNN Kota Pematang Siantar,,1
55,BNN Kota Binjai,,1
56,BNN Kota Tanjung Balai,,1
57,BNN Kota Gunungsitoli,,1
60,BNN Kota Tebing Tinggi,,1
62,BNN Kota Payakumbuh,,1
63,BNN Kota Sawahlunto,,1
66,BNN Kota Pekanbaru ,,1
69,BNN Kota Dumai,,1
71,BNN Kota Jambi,,1
74,BNN Kota Bengkulu,,1
75,BNN Kota Prabumulih,,1
76,BNN Kota Pagar Alam,,1
77,BNN Kota Lubuk Linggau,,1
88,BNN Kota Metro,,1
89,BNN Kota Tanjungpinang ,,1
91,BNN Kota Batam ,,1
96,BNN Kota Tangerang Selatan ,,1
97,BNN Kota Cilegon ,,1
98,BNN Kota Tangerang  ,,1
99,BNN Kota Jakarta Selatan ,,1
101,BNN Kota Jakarta Utara ,,1
108,BNN Kota Depok ,,1
138,BNN Kota Kediri,,1
17,BNNP Daerah Istimewa Yogyakarta,,"0"
5,BNNP Sumatera Barat,,"0"
6,BNNP Riau,,"0"
7,BNNP Jambi,,"0"
8,BNNP Bengkulu,,"0"
9,BNNP Sumatera Selatan,,"0"
10,BNNP Lampung,,"0"
11,BNNP Kepulauan Riau ,,"0"
13,BNNP Banten,,"0"
14,BNNP DKI Jakarta,,"0"
15,BNNP Jawa Barat,,"0"
16,BNNP Jawa Tengah,,"0"
18,BNNP Jawa Timur,,"0"
19,BNNP Kalimantan Barat,,"0"
20,BNNP Kalimantan Tengah,,"0"
21,BNNP Kalimantan Timur,,"0"
22,BNNP Kalimantan Selatan,,"0"
23,BNNP Kalimantan Utara,,"0"
24,BNNP Sulawesi Utara,,"0"
25,BNNP Gorontalo,,"0"
26,BNNP Sulawesi Tengah,,"0"
27,BNNP Sulawesi Barat,,"0"
28,BNNP Sulawesi Selatan,,"0"
29,BNNP Sulawesi Tenggara,,"0"
137,BNN Kota Batu ,,1
213,BNN Pusat,,1
30,BNNP Bali,,"0"
31,BNNP Nusa Tenggara Barat,,"0"
32,BNNP Nusa Tenggara Timur,,"0"
33,BNNP Maluku Utara,,"0"
34,BNNP Maluku ,,"0"
35,BNNP Papua,,"0"
36,BNNP Papua Barat,,"0"
12,BNNP  Kepulauan Bangka Belitung,,"0"
3,BNNP Nanggroe Aceh Darussalam,,"0"
109,BNN Kota Bandung ,,1
110,BNN Kota Cimahi ,,1
111,BNN Kota Cirebon ,,1
114,BNN Kota Tasikmalaya,,1
122,BNN Kota Tegal ,,1
126,BNN Kota Yogyakarta ,,1
113,BNN Kabupaten Bandung Barat ,,1
94,BNN Kabupaten Bangka ,,1
127,BNN Kabupaten Bantul,,1
121,BNN Kabupaten Banyumas ,,1
116,BNN Kabupaten Batang ,,1
70,BNN Kabupaten Batanghari,,1
58,BNN Kabupaten Batu Bara,,1
73,BNN Kabupaten Bengkulu Selatan,,1
38,BNN Kabupaten Bireuen,,1
128,BNN Kabupaten Blitar ,,1
102,BNN Kabupaten Bogor ,,1
104,BNN Kabupaten Ciamis ,,1
117,BNN Kabupaten Cilacap ,,1
48,BNN Kabupaten Deli Serdang,,1
105,BNN Kabupaten Garut ,,1
42,BNN Kabupaten Gayo Lues,,1
129,BNN Kabupaten Gresik ,,1
90,BNN Kabupaten Karimun ,,1
54,BNN Kabupaten Karo,,1
130,BNN Kabupaten Kediri ,,1
118,BNN Kabupaten Kendal ,,1
67,BNN Kabupaten Kuantan Singingi ,,1
107,BNN Kabupaten Kuningan ,,1
84,BNN Kabupaten Lampung Selatan ,,1
59,BNN Kabupaten Labuhan Batu Utara,,1
86,BNN Kabupaten Lampung Timur,,1
49,BNN Kabupaten Langkat,,1
131,BNN Kabupaten Lumajang ,,1
132,BNN Kabupaten Malang ,,1
50,BNN Kabupaten Mandailing Natal,,1
81,BNN Kabupaten Muara Enim,,1
82,BNN Kabupaten Musi Rawas,,1
79,BNN Kabupaten Ogan Ilir,,1
65,BNN Kabupaten Pasaman Barat,,1
68,BNN Kabupaten Pelalawan ,,1
46,BNN Kabupaten Pidie,,1
37,BNN Kabupaten Pidie Jaya,,1
119,BNN Kabupaten Purbalingga ,,1
51,BNN Kabupaten Serdang Bedagai,,1
61,BNN Kabupaten Simalungun,,1
64,BNN Kabupaten Solok,,1
112,BNN Kabupaten Sukabumi,,1
115,BNN Kabupaten Sumedang,,1
85,BNN Kabupaten Tanggamus ,,1
72,BNN Kabupaten Tanjung Jabung Timur,,1
52,BNN Kabupaten Tapanuli Selatan,,1
87,BNN Kabupaten Way Kanan,,1
45,BNN Kota Banda Aceh,3,1
93,BNN Kota Pangkal Pinang ,,1
100,BNN Kota Jakarta Timur ,,1
78,BNN Kabupaten Empat Lawang,,1
139,BNN Kota Malang ,,1
140,BNN Kota Surabaya ,,1
141,BNN Kota Mojokerto ,,1
147,BNN Kota Pontianak ,,1
148,BNN Kota Singkawang ,,1
152,BNN Kota Palangkaraya ,,1
154,BNN Kota Balikpapan ,,1
155,BNN Kota Samarinda ,,1
156,BNN Kota Bontang,,1
158,BNN Kota Banjar Baru ,,1
159,BNN Kota Banjarmasin ,,1
165,BNN Kota Tarakan ,,1
166,BNN Kota Nunukan,,1
167,BNN Kota Manado ,,1
168,BNN Kota Bitung ,,1
171,BNN Kota Gorontalo ,,1
179,BNN Kota Palu ,,1
183,BNN Kota Palopo ,,1
186,BNN Kota Kendari ,,1
191,BNN Kota Denpasar ,,1
196,BNN Kota Mataram ,,1
200,BNN Kota Kupang ,,1
203,BNN Kota Tidore Kepulauan ,,1
206,BNN Kota Tual ,,1
47,BNN Kabupaten Asahan,,1
190,BNN Kabupaten Badung ,,1
157,BNN Kabupaten Balangan ,,1
181,BNN Kabupaten Banggai Kepulauan ,,1
95,BNN Kabupaten Bangka Selatan,,1
160,BNN Kabupaten Barito Kuala ,,1
92,BNN Kabupaten Belitung,,1
198,BNN Kabupaten Bima ,,1
173,BNN Kabupaten Boalemo ,,1
169,BNN Kabupaten Bolaang Mongondow ,,1
185,BNN Kabupaten Bone ,,1
172,BNN Kabupaten Bone Bolango ,,1
193,BNN Kabupaten Buleleng,,1
207,BNN Kabupaten Buru Selatan ,,1
103,BNN Kabupaten Cianjur ,,1
176,BNN Kabupaten Donggala ,,1
192,BNN Kabupaten Gianyar ,,1
174,BNN Kabupaten Gorontalo Utara,,1
161,BNN Kabupaten Hulu Sungai Selatan,,1
162,BNN Kabupaten Hulu Sungai Utara,,1
208,BNN Kabupaten Jayapura ,,1
194,BNN Kabupaten Karangasem,,1
106,BNN Kabupaten Karawang ,,1
170,BNN Kabupaten Kepulauan Sangihe,,1
195,BNN Kabupaten Klungkung,,1
187,BNN Kabupaten Kolaka ,,1
83,BNN Kabupaten Ogan Komering Ulu Timur,,1
153,BNN Kabupaten Kotawaringin Barat ,,1
123,BNN Kabupaten Magelang,,1
145,BNN Kabupaten Mempawah ,,1
209,BNN Kabupaten Mimika ,,1
177,BNN Kabupaten Morowali ,,1
188,BNN Kabupaten Muna ,,1
133,BNN Kabupaten Nganjuk ,,1
80,BNN Kabupaten Ogan Komering Ilir,,1
143,BNN Kabupaten Pasuruan,,1
182,BNN Kabupaten Polewali Mandar,,1
178,BNN Kabupaten Poso ,,1
205,BNN Kabupaten Pulau Morotai ,,1
201,BNN Kabupaten Rote Ndao ,,1
146,BNN Kabupaten Sanggau ,,1
134,BNN Kabupaten Sidoarjo ,,1
150,BNN Kabupaten Sintang ,,1
125,BNN Kabupaten Sleman ,,1
199,BNN Kabupaten Sumbawa  ,,1
197,BNN Kabupaten Sumbawa Barat ,,1
142,BNN Kabupaten Sumenep ,,1
164,BNN Kabupaten Tabalong,,1
184,BNN Kabupaten Tana Toraja ,,1
163,BNN Kabupaten Tanah Laut,,1
180,BNN Kabupaten Tojo Una Una ,,1
135,BNN Kabupaten Trenggalek ,,1
144,BNN Kabupaten Tuban,,1
136,BNN Kabupaten Tulungagung ,,1
202,BNN Kabupaten Belu ,,1
151,BNN Kabupaten Kubu Raya ,,1
189,BNN Kota Bau-bau,,1
210,BNN Kabupaten Gorontalo,,1
204,BNN Kabupaten Halmahera Utara ,,1
120,BNN Kabupaten Temanggung ,,1
149,BNN Kabupaten Bengkayang ,,1
41,BNN Kabupaten Aceh Selatan,3,1
44,BNN Kabupaten Aceh Tamiang,3,1