1;Kota Jambi;1;Alam Barajo;1;Bagan Pete;Aman
;Kabupaten Sarolangun;;Batang Asai;18;Sungai Bemban;Aman
;Kabupaten Sarolangun;;Batang Asai;19;Sungai Keradak;Aman
;Kabupaten Sarolangun;;Batang Asai;20;Tambak Ratu;Aman
;Kabupaten Sarolangun;3;Bathin VIII;1;Bangun Jayo;Aman
;Kabupaten Sarolangun;;Bathin VIII;2;Batu Penyabung;Aman
;Kabupaten Sarolangun;;Bathin VIII;3;Dusun Dalam;Aman
;Kabupaten Sarolangun;;Bathin VIII;4;Limbur Tembesi;Aman
;Kabupaten Sarolangun;;Bathin VIII;5;Muaralati;Aman
;Kabupaten Sarolangun;;Bathin VIII;6;Penarun;Aman
;Kabupaten Sarolangun;;Bathin VIII;7;Pulau Buayo;Aman
;Kabupaten Sarolangun;;Bathin VIII;8;Pulau Lintang;Aman
;Kabupaten Sarolangun;;Bathin VIII;9;Pulau Melako;Aman
;Kabupaten Sarolangun;;Bathin VIII;10;Rantau Gedang;Aman
;Kabupaten Sarolangun;;Bathin VIII;11;Sukajadi;Aman
;Kabupaten Sarolangun;;Bathin VIII;12;Tanjung;Aman
;Kabupaten Sarolangun;;Bathin VIII;13;Tanjung Gagak;Aman
;Kabupaten Sarolangun;;Bathin VIII;14;Teluk Kecimbung;Aman
;Kabupaten Sarolangun;;Bathin VIII;15;Teluk Mancur;Aman
;Kabupaten Sarolangun;4;Cermin Nan Gedang;1;Kampung Tujuh;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;2;Lubuk Resam;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;3;Lubuk Resam Hilir;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;4;Pemuncak;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;5;Tambang Tinggi;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;6;Teluk Rendah;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;7;Teluk Tigo;Aman
;Kabupaten Sarolangun;;Cermin Nan Gedang;8;Tendah;Aman
;Kabupaten Sarolangun;5;Limun;1;Berkun;Aman
;Kabupaten Sarolangun;;Limun;2;Demang;Aman
;Kabupaten Sarolangun;;Limun;3;Lubuk BedorongAman
;Kabupaten Sarolangun;;Limun;4;Meribung;Aman
;Kabupaten Sarolangun;;Limun;5;Mersip;Aman
;Kabupaten Sarolangun;;Limun;6;Moenti;Aman
;Kabupaten Sarolangun;;Limun;7;Muara Mansao;Aman
;Kabupaten Sarolangun;;Limun;8;Napal Melintang;Aman
;Kabupaten Sarolangun;;Limun;9;Panca Karya;Aman
;Kabupaten Sarolangun;;Limun;10;Pulau Pandan;Aman
;Kabupaten Sarolangun;;Limun;11;Ranggo;Aman
;Kabupaten Sarolangun;;Limun;12;Tanjung Raden;Aman
;Kabupaten Sarolangun;;Limun;13;Temenggung;Aman
;Kabupaten Sarolangun;6;Mandiangin;1;Bukit Peranginan;Aman
;Kabupaten Sarolangun;;Mandiangin;2;Butang Baru;Aman
;Kabupaten Sarolangun;;Mandiangin;3;Guruh Baru;Aman
;Kabupaten Sarolangun;;Mandiangin;4;Gurun Mudo;Aman
;Kabupaten Sarolangun;;Mandiangin;5;Gurun Tuo;Aman
;Kabupaten Sarolangun;;Mandiangin;6;Gurun Tuo Simpang;Aman
;Kabupaten Sarolangun;;Mandiangin;7;Jati Baru;Aman
;Kabupaten Sarolangun;;Mandiangin;8;Kerto Pati;Aman
;Kabupaten Sarolangun;;Mandiangin;9;Mandiangin Dalam;Siaga
;Kabupaten Sarolangun;;Mandiangin;10;Mandiangin Tuo;Aman
;Kabupaten Sarolangun;;Mandiangin;11;Meranti Baru;Aman
;Kabupaten Sarolangun;;Mandiangin;12;Muara Ketalo;Aman
;Kabupaten Sarolangun;;Mandiangin;13;Pemusiran;Aman
;Kabupaten Sarolangun;;Mandiangin;14;Petiduran Baru;Aman
;Kabupaten Sarolangun;;Mandiangin;15;Rangkiling;Aman
;Kabupaten Sarolangun;;Mandiangin;16;Rangkiling Simpang;Aman
;Kabupaten Sarolangun;;Mandiangin;17;Simpang Gurun Tuo;Aman
;Kabupaten Sarolangun;;Mandiangin;18;Simpang Kertopati;Aman
;Kabupaten Sarolangun;;Mandiangin;19;Sungai Butang;Aman
;Kabupaten Sarolangun;;Mandiangin;20;Taman Dewa;Aman
;Kabupaten Sarolangun;7;Pauh;1;Batu Ampar;Aman
;Kabupaten Sarolangun;;Pauh;2;Batu Kucing;Aman
;Kabupaten Sarolangun;;Pauh;3;Karang Mandapo;Aman
;Kabupaten Sarolangun;;Pauh;4;Kasang Melintang;Aman
;Kabupaten Sarolangun;;Pauh;5;Lamban Sigatal;Aman
;Kabupaten Sarolangun;;Pauh;6;Lubuk Napal;Aman
;Kabupaten Sarolangun;;Pauh;7;Pangakalan Bulian;Aman
;Kabupaten Sarolangun;;Pauh;8;Pauh;Aman
;Kabupaten Sarolangun;;Pauh;9;Pengidaran;Aman
;Kabupaten Sarolangun;;Pauh;10;Seko Besar;Aman
;Kabupaten Sarolangun;;Pauh;11;Semaran;Aman
;Kabupaten Sarolangun;;Pauh;12;Sepintun;Aman
;Kabupaten Sarolangun;;Pauh;13;Taman Bandung;Aman
;Kabupaten Sarolangun;8;Pelawan;1;Batu Putih;Aman
;Kabupaten Sarolangun;;Pelawan;2;Bukit;Aman
;Kabupaten Sarolangun;;Pelawan;3;Lubuk Sepuh;Aman
;Kabupaten Sarolangun;;Pelawan;4;Mekarsari;Aman
;Kabupaten Sarolangun;;Pelawan;5;Muara Danau;Aman
;Kabupaten Sarolangun;;Pelawan;6;Pelawan;Siaga
;Kabupaten Sarolangun;;Pelawan;7;Pematang Kolim;Aman
;Kabupaten Sarolangun;;Pelawan;8;Penegah;Aman
;Kabupaten Sarolangun;;Pelawan;9;Pulau Aro;Aman
;Kabupaten Sarolangun;;Pelawan;10;Rantau Tenang;Aman
;Kabupaten Sarolangun;;Pelawan;11;Sungai Merah;Aman
;Kabupaten Sarolangun;9;Sarolangun;1;Aur Gading;Aman
;Kabupaten Sarolangun;;Sarolangun;2;Baru;Aman
;Kabupaten Sarolangun;;Sarolangun;3;Bernai;Aman
;Kabupaten Sarolangun;;Sarolangun;4;Bernai Dalam;Aman
;Kabupaten Sarolangun;;Sarolangun;5;Dusun Sarolangun;Aman
;Kabupaten Sarolangun;;Sarolangun;6;Gunung Kembang;Aman
;Kabupaten Sarolangun;;Sarolangun;7;Ladang Panjang;Aman
;Kabupaten Sarolangun;;Sarolangun;8;Lidung;Aman
;Kabupaten Sarolangun;;Sarolangun;9;Panti;Aman
;Kabupaten Sarolangun;;Sarolangun;10;Pasar Sarolangun;Aman
;Kabupaten Sarolangun;;Sarolangun;11;Sarolangun Kembang;Aman
;Kabupaten Sarolangun;;Sarolangun;12;Sungai Baung;Aman
;Kabupaten Sarolangun;;Sarolangun;13;Sukasari;Waspada
;Kabupaten Sarolangun;;Sarolangun;14;Sungai Abang;Aman
;Kabupaten Sarolangun;;Sarolangun;15;Tingting;Aman
;Kabupaten Sarolangun;;Sarolangun;16;Ujung Tanjung;Aman
;Kabupaten Sarolangun;10;Singkut;1;Argo Sari;Aman
;Kabupaten Sarolangun;;Singkut;2;Bukit Bumi Rakyat;Aman
;Kabupaten Sarolangun;;Singkut;3;Bukit Talang Mas;Aman
;Kabupaten Sarolangun;;Singkut;4;Bukit Murau;Aman
;Kabupaten Sarolangun;;Singkut;5;Bukit Tigo;Aman
;Kabupaten Sarolangun;;Singkut;6;Pasar Singkut;Aman
;Kabupaten Sarolangun;;Singkut;7;Payo Lebar;Aman
;Kabupaten Sarolangun;;Singkut;8;Perdamaian;Aman
;Kabupaten Sarolangun;;Singkut;9;Sendang Sari;Aman
;Kabupaten Sarolangun;;Singkut;10;Siliwangi;Aman
;Kabupaten Sarolangun;;Singkut;11;Simpang Nibung;Aman
;Kabupaten Sarolangun;;Singkut;12;Sungai Benteng;Aman
;Kabupaten Sarolangun;;Singkut;13;Sungai Gedang;Aman
7;Kabupaten Tebo;1;VII Koto;1;Aur Cino;Aman
;Kabupaten Tebo;;VII Koto;2;Dusun Baru; Kec.Aman
;Kabupaten Tebo;;VII Koto;3;Kuamang;Aman
;Kabupaten Tebo;;VII Koto;4;Muara Niro;Aman
;Kabupaten Tebo;;VII Koto;5;Muara Tabun;Aman
;Kabupaten Tebo;;VII Koto;6;Pucuk Jambi;Aman
;Kabupaten Tebo;;VII Koto;7;Sungai Abang;Aman
;Kabupaten Tebo;;VII Koto;8;Tabun;Aman
;Kabupaten Tebo;;VII Koto;9;Teluk Lancang;Aman
;Kabupaten Tebo;;VII Koto;10;Teluk Kayu Putih;Aman
;Kabupaten Tebo;2;VII Koto Ilir;1;Balai Rajo;Aman
;Kabupaten Tebo;;VII Koto Ilir;2;Cermin;Aman
;Kabupaten Tebo;;VII Koto Ilir;3;Paseban;Aman
;Kabupaten Tebo;;VII Koto Ilir;4;Sungai Karang;Aman
;Kabupaten Tebo;;VII Koto Ilir;5;Teluk Kepayang Pulau Indah;Aman
;Kabupaten Tebo;;VII Koto Ilir;6;Pasir Mayang;Aman
;Kabupaten Tebo;3;Muara Tabir;1;Bangun Seranten;Aman
;Kabupaten Tebo;;Muara Tabir;2;Embacang Gedang;Aman
;Kabupaten Tebo;;Muara Tabir;3;Pintas Tuo;Aman
;Kabupaten Tebo;;Muara Tabir;4;Sungai Jernih;Aman
;Kabupaten Tebo;;Muara Tabir;5;Tambun Arang;Aman
;Kabupaten Tebo;;Muara Tabir;6;Tanah Garo;Aman
;Kabupaten Tebo;;Muara Tabir;7;Bangko Pintas;Aman
;Kabupaten Tebo;;Muara Tabir;8;Olak Kemang;Aman
;Kabupaten Tebo;4;Rimbo Bujang;1;Pematang Sapat;Aman
;Kabupaten Tebo;;Rimbo Bujang;2;Perintis;Aman
;Kabupaten Tebo;;Rimbo Bujang;3;Purwo Harjo;Aman
;Kabupaten Tebo;;Rimbo Bujang;4;Rimbo Mulyo;Aman
;Kabupaten Tebo;;Rimbo Bujang;5;Sapta Mulia;Aman
;Kabupaten Tebo;;Rimbo Bujang;6;Tegal Arum;Aman
;Kabupaten Tebo;;Rimbo Bujang;7;Tirta Kencana;Aman
;Kabupaten Tebo;5;Rimbo Ilir;1;Giri Purno;Aman
;Kabupaten Tebo;;Rimbo Ilir;2;Giriwinangun;Aman
;Kabupaten Tebo;;Rimbo Ilir;3;Karang Dadi;Aman
;Kabupaten Tebo;;Rimbo Ilir;4;Pulung Rejo;Aman
;Kabupaten Tebo;;Rimbo Ilir;5;Rantau Kembang;Aman
;Kabupaten Tebo;;Rimbo Ilir;6;Sarimulya;Aman
;Kabupaten Tebo;;Rimbo Ilir;7;Sepakat Bersatu;Aman
;Kabupaten Tebo;;Rimbo Ilir;8;Siderejo;Aman
;Kabupaten Tebo;;Rimbo Ilir;9;Sumber Agung;Aman
;Kabupaten Tebo;;Rimbo Ilir;10;Wirotho Agung;Waspada
;Kabupaten Tebo;6;Rimbo Ulu;1;Sido Rukun;Aman
;Kabupaten Tebo;;Rimbo Ulu;2;Suka Damai;Aman
;Kabupaten Tebo;;Rimbo Ulu;3;Suka Maju;Aman
;Kabupaten Tebo;;Rimbo Ulu;4;Sumber Sari;Aman
;Kabupaten Tebo;;Rimbo Ulu;5;Sungai Pandan;Aman
;Kabupaten Tebo;;Rimbo Ulu;6;Wana Reja;Aman
;Kabupaten Tebo;7;Serai Serumpun;1;Bukit Pemuatan;Aman
;Kabupaten Tebo;;Serai Serumpun;2;Napal Putih;Aman
;Kabupaten Tebo;;Serai Serumpun;3;Pagar Puding Lamo;Aman
;Kabupaten Tebo;;Serai Serumpun;4;Pinang Belai;Aman
;Kabupaten Tebo;;Serai Serumpun;5;Sako Makmur;Aman
;Kabupaten Tebo;;Serai Serumpun;6;Sekutur Jaya;Aman
;Kabupaten Tebo;;Serai Serumpun;7;Tanjung Aur Seberang;Aman
;Kabupaten Tebo;;Serai Serumpun;8;Teluk Melintang;Aman
;Kabupaten Tebo;8;Sumay;1;Jati Belarik;Aman
;Kabupaten Tebo;;Sumay;2;Lembak Bungur;Aman
;Kabupaten Tebo;;Sumay;3;Muara Sekalo;Aman
;Kabupaten Tebo;;Sumay;4;Pemayung;Aman
;Kabupaten Tebo;;Sumay;5;Puntikalo;Aman
;Kabupaten Tebo;;Sumay;6;Semambu;Aman
;Kabupaten Tebo;;Sumay;7;Suo Suo;Aman
;Kabupaten Tebo;;Sumay;8;Tambun Arang;Aman
;Kabupaten Tebo;;Sumay;9;Teluk Lengkap;Aman
;Kabupaten Tebo;;Sumay;10;Teluk Singkawang;Aman
;Kabupaten Tebo;;Sumay;11;Teriti;Aman
;Kabupaten Tebo;;Sumay;12;Tuo Sumay;Aman
;Kabupaten Tebo;;Sumay;13;Teluk Kasai Rambahan;Siaga
;Kabupaten Tebo;9;Tebo Ilir;1;Betung Bedarah Barat;Aman
;Kabupaten Tebo;;Tebo Ilir;2;Betung Bedarah Timur;Aman
;Kabupaten Tebo;;Tebo Ilir;3;Kunangan;Aman
;Kabupaten Tebo;;Tebo Ilir;4;Muara Ketalo;Aman
;Kabupaten Tebo;;Tebo Ilir;5;Sungai Aro;Aman
;Kabupaten Tebo;;Tebo Ilir;6;Sungai Bengkal Barat;Aman
;Kabupaten Tebo;;Tebo Ilir;7;Sungai Bengkal;Aman
;Kabupaten Tebo;;Tebo Ilir;8;Teluk Rendah Ilir;Aman
;Kabupaten Tebo;;Tebo Ilir;9;Teluk Rendah Pasar;Aman
;Kabupaten Tebo;;Tebo Ilir;10;Teluk Rendah Ulu;Aman
;Kabupaten Tebo;;Tebo Ilir;11;Tuo Ilir;Aman
;Kabupaten Tebo;10;Tebo Tengah;1;Aburan Batang Tebo;Aman
;Kabupaten Tebo;;Tebo Tengah;2;Bedaro Rampak;Aman
;Kabupaten Tebo;;Tebo Tengah;3;Kandang;Aman
;Kabupaten Tebo;;Tebo Tengah;4;Mangun JayoAman
;Kabupaten Tebo;;Tebo Tengah;5;Muara Tebo;Aman
;Kabupaten Tebo;;Tebo Tengah;6;Pelayang;Aman
;Kabupaten Tebo;;Tebo Tengah;7;Semabu;Aman
;Kabupaten Tebo;;Tebo Tengah;8;Sungai Alai;Aman
;Kabupaten Tebo;;Tebo Tengah;9;Sungai Keruh;Aman
;Kabupaten Tebo;;Tebo Tengah;10;Tebing Tinggi;Aman
;Kabupaten Tebo;;Tebo Tengah;11;Teluk Pandak;Aman
;Kabupaten Tebo;;Tebo Tengah;12;Tengah;Aman
;Kabupaten Tebo;11;Tebo Ulu;1;Bungo Tanjung;Aman
;Kabupaten Tebo;;Tebo Ulu;2;Lubuk Benteng;Aman
;Kabupaten Tebo;;Tebo Ulu;3;Malako Intan;Aman
;Kabupaten Tebo;;Tebo Ulu;4;Pagar Puding;Aman
;Kabupaten Tebo;;Tebo Ulu;5;Pulau Panjang;Aman
;Kabupaten Tebo;;Tebo Ulu;6;Pulau Temiang;Aman
;Kabupaten Tebo;;Tebo Ulu;7;Rantau Langkap;Aman
;Kabupaten Tebo;;Tebo Ulu;8;Sungai Rambai;Aman
;Kabupaten Tebo;;Tebo Ulu;9;Tanjung Aur;Aman
;Kabupaten Tebo;;Tebo Ulu;10;Teluk Kasai Rambahan;Aman
;Kabupaten Tebo;;Tebo Ulu;11;Teluk Kembang Jambu;Aman
;Kabupaten Tebo;;Tebo Ulu;12;Teluk Kuali;Aman
;Kabupaten Tebo;12;Tengah Ilir;1;Lubuk Mandarsah;Aman
;Kabupaten Tebo;;Tengah Ilir;2;Mengupeh;Aman
;Kabupaten Tebo;;Tengah Ilir;3;DesaMuara Kilis;Aman
;Kabupaten Tebo;;Tengah Ilir;4;Penapalan;Aman
;Kabupaten Tebo;;Tengah Ilir;5;Rantau Api;Aman
8;Kabupaten Bungo;1;Bathin II Babeko;1;Tanjunga Menanti;Aman
;Kabupaten Bungo;;Bathin II Babeko;2;Suka Makmur;Aman
;Kabupaten Bungo;;Bathin II Babeko;3;Simpang Babeko;Aman
;Kabupaten Bungo;;Bathin II Babeko;4;Babeko;Aman
;Kabupaten Bungo;;Bathin II Babeko;5;Sepunggur;Aman
;Kabupaten Bungo;;Bathin II Babeko;6;Tuo Sepunggur;Aman
;Kabupaten Bungo;2;Bathin II Pelayang;1;Pelayang;Siaga
;Kabupaten Bungo;;Bathin II Pelayang;2;Peninjau;Aman
;Kabupaten Bungo;;Bathin II Pelayang;3;Pulau Kerakap;Aman
;Kabupaten Bungo;;Bathin II Pelayang;4;Seberang Jaya;Aman
;Kabupaten Bungo;;Bathin II Pelayang;5;Talang Selungko;Aman
;Kabupaten Bungo;3;Bathin III;1;Manggis;Aman
;Kabupaten Bungo;;Bathin III;2;Sungai Binjai;Aman
;Kabupaten Bungo;;Bathin III;3;Bungo Taman Agung;Aman
;Kabupaten Bungo;;Bathin III;4;Purwo Bakti;Aman
;Kabupaten Bungo;;Bathin III;5;Air Gemuruh;Aman
;Kabupaten Bungo;;Bathin III;6;Teluk Panjang;Aman
;Kabupaten Bungo;;Bathin III;7;Lubuk Benteng;Aman
;Kabupaten Bungo;;Bathin III;8;Sarana Jaya;Aman
;Kabupaten Bungo;4;Bathin III Ulu;1;Aur Cino;Aman
;Kabupaten Bungo;;Bathin III Ulu;2;Buat;Aman
;Kabupaten Bungo;;Bathin III Ulu;3;Karak Apung;Aman
;Kabupaten Bungo;;Bathin III Ulu;4;Laman Panjang;Aman
;Kabupaten Bungo;;Bathin III Ulu;5;Lubuk Beringin;Aman
;Kabupaten Bungo;;Bathin III Ulu;6;Muara Buat;Aman
;Kabupaten Bungo;;Bathin III Ulu;7;Senamat Ulu;Aman
;Kabupaten Bungo;;Bathin III Ulu;8;Sungai Telang;Aman
;Kabupaten Bungo;;Bathin III Ulu;9;Timbolasi;Aman
;Kabupaten Bungo;5;Bungo Dani;1;Sungai Pinang;Aman
;Kabupaten Bungo;;Bungo Dani;2;Pulau Pekan;Aman
;Kabupaten Bungo;;Bungo Dani;3;Sungai Kerjan;Aman
;Kabupaten Bungo;;Bungo Dani;4;Talang Pantai;Aman
;Kabupaten Bungo;;Bungo Dani;5;Sungai Arang;Aman
;Kabupaten Bungo;6;Jujuhan;1;Baru Balai Panjang;Aman
;Kabupaten Bungo;;Jujuhan;2;Jumbak;Aman
;Kabupaten Bungo;;Jujuhan;3;Pulau Jelmu;Aman
;Kabupaten Bungo;;Jujuhan;4;Rantau Ikil;Siaga
;Kabupaten Bungo;;Jujuhan;5;Rantau Panjang;Aman
;Kabupaten Bungo;;Jujuhan;6;Sirih Sekapur;Aman
;Kabupaten Bungo;;Jujuhan;7;Sirih Sekapur Perkembangan;Aman
;Kabupaten Bungo;;Jujuhan;8;Talang Pemesun;Aman
;Kabupaten Bungo;;Jujuhan;9;Tanjung Belit;Aman
;Kabupaten Bungo;;Jujuhan;10;Ujung Tanjung;Aman
;Kabupaten Bungo;7;Jujuhan Ilir;1;Aur Gading;Aman
;Kabupaten Bungo;;Jujuhan Ilir;2;Bukit Sari;Aman
;Kabupaten Bungo;;Jujuhan Ilir;3;Kuamang;Aman
;Kabupaten Bungo;;Jujuhan Ilir;4;Lubuk Tenam;Aman
;Kabupaten Bungo;;Jujuhan Ilir;5;Pulau Batu;Aman
;Kabupaten Bungo;;Jujuhan Ilir;6;Sari Mulya;Aman
;Kabupaten Bungo;;Jujuhan Ilir;7;Tepian Danto;Aman
;Kabupaten Bungo;8;Limbur Lubuk;1;Baru Lubuk Mengkuang;Aman
;Kabupaten Bungo;;Limbur Lubuk;2;Limbur Baru;Aman
;Kabupaten Bungo;;Limbur Lubuk;3;Lubuk Tanah Terban;Aman
;Kabupaten Bungo;;Limbur Lubuk;4;Muara Tebo Pandak;Aman
;Kabupaten Bungo;;Limbur Lubuk;5;Pauh Agung;Aman
;Kabupaten Bungo;;Limbur Lubuk;6;Pemunyian;Aman
;Kabupaten Bungo;;Limbur Lubuk;7;Rantau Tipu;Aman
;Kabupaten Bungo;;Limbur Lubuk;8;Renah Sungai Besar;Aman
;Kabupaten Bungo;;Limbur Lubuk;9;Renah Sungai Ipuh;Aman
;Kabupaten Bungo;;Limbur Lubuk;10;Sekar Mengkuang;Aman
;Kabupaten Bungo;;Limbur Lubuk;11;Tanjung Bungo;Aman
;Kabupaten Bungo;;Limbur Lubuk;12;Tebo Jaya;Aman
;Kabupaten Bungo;;Limbur Lubuk;13;Tuo Limbur;Aman
;Kabupaten Bungo;;Limbur Lubuk;14;Tuo Lubuk Mengkuang;Aman
;Kabupaten Bungo;9;Muko-Muko Bathin VII;1;Baru Pusat Jalo;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;2;Bedaro;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;3;Datar;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;4;Mangun Jayo;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;5;Pekan Jumat;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;6;Suka Jaya;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;7;Tanjung Agung;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;8;Tebat;Aman
;Kabupaten Bungo;;Muko-Muko Bathin VII;9;Tebing Tinggi;Aman
;Kabupaten Bungo;10;Pasar Muara Bungo;1;Batang Bungo;Aman
;Kabupaten Bungo;;Pasar Muara Bungo;2;Bungo Barat;Aman
;Kabupaten Bungo;;Pasar Muara Bungo;3;Bungo Timur;Aman
;Kabupaten Bungo;;Pasar Muara Bungo;4;Jaya Setia;Aman
;Kabupaten Bungo;;Pasar Muara Bungo;5;Tanjung Gedang;Waspada
;Kabupaten Bungo;11;Pelepat;1;Balai Jaya;Aman
;Kabupaten Bungo;;Pelepat;2;Baru Pelepat;Aman
;Kabupaten Bungo;;Pelepat;3;Batu Kerbau;Aman
;Kabupaten Bungo;;Pelepat;4;Bukit Telago;Aman
;Kabupaten Bungo;;Pelepat;5;Cilodang;Aman
;Kabupaten Bungo;;Pelepat;6;Dwi Karya Bakti;Aman
;Kabupaten Bungo;;Pelepat;7;Gapura Suci;Aman
;Kabupaten Bungo;;Pelepat;8;Mulya Bakti;Aman
;Kabupaten Bungo;;Pelepat;9;Mulya Jaya;Aman
;Kabupaten Bungo;;Pelepat;10;Rantau yang;Aman
;Kabupaten Bungo;;Pelepat;11;Rantel;Aman
;Kabupaten Bungo;;Pelepat;12;Sekampil;Aman
;Kabupaten Bungo;;Pelepat;13;Senamat;Aman
;Kabupaten Bungo;;Pelepat;14;Sungai Beringin;Aman
;Kabupaten Bungo;;Pelepat;15;Sungai Gurun;Aman
;Kabupaten Bungo;12;Pelepat Ilir;1;Bangun Harjo;Aman
;Kabupaten Bungo;;Pelepat Ilir;2;Danau;Aman
;Kabupaten Bungo;;Pelepat Ilir;3;Daya Murni;Aman
;Kabupaten Bungo;;Pelepat Ilir;4;Karya Harapan Mukti;Aman
;Kabupaten Bungo;;Pelepat Ilir;5;Koto Jayo;Aman
;Kabupaten Bungo;;Pelepat Ilir;6;Kuamang Jaya;Aman
;Kabupaten Bungo;;Pelepat Ilir;7;Kuning Gading;Aman
;Kabupaten Bungo;;Pelepat Ilir;8;Lembah Kuamang;Aman
;Kabupaten Bungo;;Pelepat Ilir;9;Lingga Kuamang;Aman
;Kabupaten Bungo;;Pelepat Ilir;10;Lubuk;Aman
;Kabupaten Bungo;;Pelepat Ilir;11;Maju Jaya;Aman
;Kabupaten Bungo;;Pelepat Ilir;12;Muara Kuamang;Aman
;Kabupaten Bungo;;Pelepat Ilir;13;Padang Pelangeh;Aman
;Kabupaten Bungo;;Pelepat Ilir;14;Purwasari;Aman
;Kabupaten Bungo;;Pelepat Ilir;15;Sumber Harapan;Aman
;Kabupaten Bungo;;Pelepat Ilir;16;Sumber Mulya;Aman
;Kabupaten Bungo;;Pelepat Ilir;17;Tirta Mulya;Aman
