1;Kota Jambi;1;Alam Barajo;1;Bagan Pete;Aman
;Kabupaten Bungo;13;Rantau Pandan;1;Leban;Aman
;Kabupaten Bungo;;Rantau Pandan;2;Lubuk Kayu Aro;Aman
;Kabupaten Bungo;;Rantau Pandan;3;Lubuk Mayan;Aman
;Kabupaten Bungo;;Rantau Pandan;4;Rantau Duku;Aman
;Kabupaten Bungo;;Rantau Pandan;5;Rantau Pandan;Aman
;Kabupaten Bungo;;Rantau Pandan;6;Talang Sungai Bungo;Aman
;Kabupaten Bungo;14;Rimbo Tengah;1;Candika;Aman
;Kabupaten Bungo;;Rimbo Tengah;2;Pasir Putih;Aman
;Kabupaten Bungo;;Rimbo Tengah;3;Sungai Buluh;Aman
;Kabupaten Bungo;;Rimbo Tengah;4;Sungai Mangkuang;Aman
;Kabupaten Bungo;15;Tanah Sepenggal;1;Candi;Aman
;Kabupaten Bungo;;Tanah Sepenggal;2;Empelu;Aman
;Kabupaten Bungo;;Tanah Sepenggal;3;Pasar Lubuk Landai;Aman
;Kabupaten Bungo;;Tanah Sepenggal;4;Pasar Rantau Embacang;Aman
;Kabupaten Bungo;;Tanah Sepenggal;5;Sungai Gambir;Aman
;Kabupaten Bungo;;Tanah Sepenggal;6;Tanah Bekali;Aman
;Kabupaten Bungo;;Tanah Sepenggal;7;Tanjung;Aman
;Kabupaten Bungo;;Tanah Sepenggal;8;Telentam;Aman
;Kabupaten Bungo;;Tanah Sepenggal;9;Teluk Pandak;Aman
;Kabupaten Bungo;;Tanah Sepenggal;10;Tenam;Aman
;Kabupaten Bungo;16;Tanah Sepenggal Lintas;1;Embacang Gedang;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;2;Lubuk Landai;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;3;Paku Aji;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;4;Pematang Panjang;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;5;Rantau Embacang;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;6;Rantau Makmur;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;7;Sungai Lilin;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;8;Sungai Mancur;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;9;Sungai Puri;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;10;Sungai Tembang;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;11;Tanah Periuk;Aman
;Kabupaten Bungo;;Tanah Sepenggal Lintas;12;Tebing Tinggi;Aman
;Kabupaten Bungo;17;Tanah Tumbuh;1;Bukit Kemang;Aman
;Kabupaten Bungo;;Tanah Tumbuh;2;Koto Jayo;Aman
;Kabupaten Bungo;;Tanah Tumbuh;3;Lubuk Niur;Aman
;Kabupaten Bungo;;Tanah Tumbuh;4;Panjang;Aman
;Kabupaten Bungo;;Tanah Tumbuh;5;Pendukun;Aman
;Kabupaten Bungo;;Tanah Tumbuh;6;Perenti Luweh;Aman
;Kabupaten Bungo;;Tanah Tumbuh;7;Rambah;Aman
;Kabupaten Bungo;;Tanah Tumbuh;8;Renah Jelmu;Aman
;Kabupaten Bungo;;Tanah Tumbuh;9;Tanah Tumbuh;Aman
;Kabupaten Bungo;;Tanah Tumbuh;10;Tebing Tinggi Uleh;Aman
;Kabupaten Bungo;;Tanah Tumbuh;11;Teluk Kecimbung;Aman
9;Kabupaten Merangin;1;Bangko;1;Dusun Mudo;Aman
;Kabupaten Merangin;1;Bangko;2;Kungkai;Aman
;Kabupaten Merangin;1;Bangko;3;Sungai Kapas;Aman
;Kabupaten Merangin;1;Bangko;4;Langling;Aman
;Kabupaten Merangin;1;Bangko;5;Dusun Bangko;Aman
;Kabupaten Merangin;1;Bangko;6;Pasar Bangko;Aman
;Kabupaten Merangin;1;Bangko;7;Pasar Atas;Aman
;Kabupaten Merangin;1;Bangko;8;Pematang Kandis;Aman
;Kabupaten Merangin;2;Bangko Barat;1;Bedeng Rejo;Aman
;Kabupaten Merangin;2;Bangko Barat;2;Biuku Tanjung;Aman
;Kabupaten Merangin;2;Bangko Barat;3;Bukit Beringin;Aman
;Kabupaten Merangin;2;Bangko Barat;4;Pulau Rengas;Aman
;Kabupaten Merangin;2;Bangko Barat;5;Pulau Rengas Ulu;Aman
;Kabupaten Merangin;2;Bangko Barat;6;Sungai Putih;Aman
;Kabupaten Merangin;3;Batang Masumai;1;Kederasan Panjang;Aman
;Kabupaten Merangin;3;Batang Masumai;2;Lubuk Gaung;Aman
;Kabupaten Merangin;3;Batang Masumai;3;Nibung;Aman
;Kabupaten Merangin;3;Batang Masumai;4;Pelangki;Aman
;Kabupaten Merangin;3;Batang Masumai;5;Pulau Baru;Aman
;Kabupaten Merangin;3;Batang Masumai;6;Pulau Layang;Aman
;Kabupaten Merangin;3;Batang Masumai;7;Rantau Alai;Aman
;Kabupaten Merangin;3;Batang Masumai;8;Salam Buku;Aman
;Kabupaten Merangin;3;Batang Masumai;9;Tambang Besi;Aman
;Kabupaten Merangin;3;Batang Masumai;10;Titian Teras;Aman
;Kabupaten Merangin;4;Jangkat;1;Koto Rawang;Aman
;Kabupaten Merangin;4;Jangkat;2;Koto Renah;Aman
;Kabupaten Merangin;4;Jangkat;3;Lubuk Mentilin;Aman
;Kabupaten Merangin;4;Jangkat;4;Lubuk Punguk;Aman
;Kabupaten Merangin;4;Jangkat;5;Muara Madras;Aman
;Kabupaten Merangin;4;Jangkat;6;Pulau Tengah;Aman
;Kabupaten Merangin;4;Jangkat;7;Rantau Kermas;Aman
;Kabupaten Merangin;4;Jangkat;8;Renah Alai;Aman
;Kabupaten Merangin;4;Jangkat;9;Renah Kamumu;Aman
;Kabupaten Merangin;4;Jangkat;10;Renah Pelaan;Aman
;Kabupaten Merangin;4;Jangkat;11;Tanjung Kasri;Aman
;Kabupaten Merangin;5;Jangkat Timur;1;Baru;Aman
;Kabupaten Merangin;5;Jangkat Timur;2;Beringin Tinggi;Aman
;Kabupaten Merangin;5;Jangkat Timur;3;Gedang;Aman
;Kabupaten Merangin;5;Jangkat Timur;4;Jangkat;Aman
;Kabupaten Merangin;5;Jangkat Timur;5;Kabu;Aman
;Kabupaten Merangin;5;Jangkat Timur;6;Koto Baru;Aman
;Kabupaten Merangin;5;Jangkat Timur;7;Koto Teguh;Aman
;Kabupaten Merangin;5;Jangkat Timur;8;Pematang Pauh;Aman
;Kabupaten Merangin;5;Jangkat Timur;9;Rantau Suli;Aman
;Kabupaten Merangin;5;Jangkat Timur;10;Simp.Talang Tembago;Aman
;Kabupaten Merangin;5;Jangkat Timur;11;Talang Tembago;Aman
;Kabupaten Merangin;5;Jangkat Timur;12;Tanjung Alam;Aman
;Kabupaten Merangin;5;Jangkat Timur;13;Tanjung Benuang;Aman
;Kabupaten Merangin;5;Jangkat Timur;14;Tanjung Mudo;Aman
;Kabupaten Merangin;6;Lembah Masurai;1;Durian Mukut;Aman
;Kabupaten Merangin;6;Lembah Masurai;2;Kota Rami;Aman
;Kabupaten Merangin;6;Lembah Masurai;3;Muara kup;Aman
;Kabupaten Merangin;6;Lembah Masurai;4;Muara Pangi;Aman
;Kabupaten Merangin;6;Lembah Masurai;5;Muara Lengayo;Aman
;Kabupaten Merangin;6;Lembah Masurai;6;Nilo Dingin;Aman
;Kabupaten Merangin;6;Lembah Masurai;7;Pasar Masurai;Aman
;Kabupaten Merangin;6;Lembah Masurai;8;Rancan;Aman
;Kabupaten Merangin;6;Lembah Masurai;9;Rantau Jering;Aman
;Kabupaten Merangin;6;Lembah Masurai;10;Sungai Lalang;Aman
;Kabupaten Merangin;6;Lembah Masurai;11;Talang Asal;Aman
;Kabupaten Merangin;6;Lembah Masurai;12;Talang Paruh;Aman
;Kabupaten Merangin;6;Lembah Masurai;13;Tanjung Berugo;Aman
;Kabupaten Merangin;6;Lembah Masurai;14;Tanjung Dalam;Aman
;Kabupaten Merangin;6;Lembah Masurai;15;Dusun Tuo;Aman
;Kabupaten Merangin;7;Margo Tabir;1;Lubuk Bumbun;Aman
;Kabupaten Merangin;7;Margo Tabir;2;Sido Rukun;Aman
;Kabupaten Merangin;7;Margo Tabir;3;Suko Rejo;Aman
;Kabupaten Merangin;7;Margo Tabir;4;Sumber Agung;Aman
;Kabupaten Merangin;7;Margo Tabir;5;Tanjung Rejo;Aman
;Kabupaten Merangin;7;Margo Tabir;6;Tegal Rejo;Aman
;Kabupaten Merangin;8;Muara Siau;1;Air Lago;Aman
;Kabupaten Merangin;8;Muara Siau;2;Badak Tekurung;Aman
;Kabupaten Merangin;8;Muara Siau;3;Durian Rambun;Aman
;Kabupaten Merangin;8;Muara Siau;4;Lubuk Beringin;Aman
;Kabupaten Merangin;8;Muara Siau;5;Lubuk Birah;Aman
;Kabupaten Merangin;8;Muara Siau;6;Muara Siau;Aman
;Kabupaten Merangin;8;Muara Siau;7;Pasar Muara Siau;Aman
;Kabupaten Merangin;8;Muara Siau;8;Peradun Temberas;Aman
;Kabupaten Merangin;8;Muara Siau;9;Pulau Raman;Aman
;Kabupaten Merangin;8;Muara Siau;10;Rantau Bayur;Aman
;Kabupaten Merangin;8;Muara Siau;11;Rantau Bidaro;Aman
;Kabupaten Merangin;8;Muara Siau;12;Rantau Mancang;Aman
;Kabupaten Merangin;8;Muara Siau;13;Rantau Panjang;Aman
;Kabupaten Merangin;8;Muara Siau;14;Sepantai Renah;Aman
;Kabupaten Merangin;8;Muara Siau;15;Sungai Ulas;Aman
;Kabupaten Merangin;8;Muara Siau;16;Teluk Sikumbang;Aman
;Kabupaten Merangin;8;Muara Siau;17;Tiaro;Aman
;Kabupaten Merangin;9;Nalo Tantan;1;Aur Berduri;Aman
;Kabupaten Merangin;9;Nalo Tantan;2;Danau;Aman
;Kabupaten Merangin;9;Nalo Tantan;3;Mentawak;Aman
;Kabupaten Merangin;9;Nalo Tantan;4;Nalo Baru;Aman
;Kabupaten Merangin;9;Nalo Tantan;5;Nalo Gedang;Aman
;Kabupaten Merangin;9;Nalo Tantan;6;Sungai Ulak;Aman
;Kabupaten Merangin;9;Nalo Tantan;7;Telun;Aman
;Kabupaten Merangin;10;Pamenang;1;Empang Benao;Aman
;Kabupaten Merangin;10;Pamenang;2;Jelatang;Aman
;Kabupaten Merangin;10;Pamenang;3;Karang Berahi;Aman
;Kabupaten Merangin;10;Pamenang;4;Keroya;Aman
;Kabupaten Merangin;10;Pamenang;5;Muara Belengo;Aman
;Kabupaten Merangin;10;Pamenang;6;Pasar Pemenang;Waspada
;Kabupaten Merangin;10;Pamenang;7;Pauh Menang;Aman
;Kabupaten Merangin;10;Pamenang;8;Pelakar Jaya;Aman
;Kabupaten Merangin;10;Pamenang;9;Pematang Kancil;Aman
;Kabupaten Merangin;10;Pamenang;10;Renjosari;Aman
;Kabupaten Merangin;10;Pamenang;11;Sialang;Aman
;Kabupaten Merangin;10;Pamenang;12;Sungai UdangAman
;Kabupaten Merangin;10;Pamenang;13;Tanah Abang;Aman
;Kabupaten Merangin;10;Pamenang;14;Tanjung Gedang;Aman
;Kabupaten Merangin;11;Pamenang Barat;1;Karang Anyar;Aman
;Kabupaten Merangin;11;Pamenang Barat;2;Limbur Merangin;Aman
;Kabupaten Merangin;11;Pamenang Barat;3;Mampun Baru;Aman
;Kabupaten Merangin;11;Pamenang Barat;4;Papit;Aman
;Kabupaten Merangin;11;Pamenang Barat;5;Pinang Merah;Aman
;Kabupaten Merangin;11;Pamenang Barat;6;Pulau Tujuh;Aman
;Kabupaten Merangin;11;Pamenang Barat;7;Simp.Limbur Merangin;Aman
;Kabupaten Merangin;11;Pamenang Barat;8;Tanjung Lamin;Aman
;Kabupaten Merangin;12;Pamenang Selatan;1;Pulau Bayur;Aman
;Kabupaten Merangin;12;Pamenang Selatan;2;Selango;Aman
;Kabupaten Merangin;12;Pamenang Selatan;3;Tambang Emas;Aman
;Kabupaten Merangin;12;Pamenang Selatan;4;Tanjung Benuang;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;1;Baru Pangkalan Jambu;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;2;Birun;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;3;Bukit Perentak;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;4;Bungo Tanjung;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;5;Kampung Limo;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;6;Sungai Jering;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;7;Tanjung Mudo;Aman
;Kabupaten Merangin;13;Pangkalan Jambu;8;Tiga Alur;Aman
;Kabupaten Merangin;14;Renah Pemenang;1;Bukit Bungkul;Aman
;Kabupaten Merangin;14;Renah Pemenang;2;Lantak Seribu;Aman
;Kabupaten Merangin;14;Renah Pemenang;3;Meranti;Aman
;Kabupaten Merangin;14;Renah Pemenang;4;Rasau;Aman
;Kabupaten Merangin;15;Renah Pembarap;1;Air Batu;Aman
;Kabupaten Merangin;15;Renah Pembarap;2;Durian Batukuk;Aman
;Kabupaten Merangin;15;Renah Pembarap;3;Guguk;Aman
;Kabupaten Merangin;15;Renah Pembarap;4;Markeh;Aman
;Kabupaten Merangin;15;Renah Pembarap;5;Marus Jaya;Aman
;Kabupaten Merangin;15;Renah Pembarap;6;Muara Bantan;Aman
;Kabupaten Merangin;15;Renah Pembarap;7;Muara Panco Barat;Aman
;Kabupaten Merangin;15;Renah Pembarap;8;Muara Panco Timur;Aman
;Kabupaten Merangin;15;Renah Pembarap;9;Parit Ujung Tanjung;Aman
;Kabupaten Merangin;15;Renah Pembarap;10;Renah Medan;Aman
;Kabupaten Merangin;15;Renah Pembarap;11;Simpang Parit;Aman
;Kabupaten Merangin;15;Renah Pembarap;12;Talang Segegah;Aman
;Kabupaten Merangin;16;Sungai Manau;1;Benteng;Aman
;Kabupaten Merangin;16;Sungai Manau;2;Bukit Batu;Aman
;Kabupaten Merangin;16;Sungai Manau;3;Durian Lencah;Aman
;Kabupaten Merangin;16;Sungai Manau;4;Gelanggang;Aman
;Kabupaten Merangin;16;Sungai Manau;5;Palipan;Aman
;Kabupaten Merangin;16;Sungai Manau;6;Saringat;Aman
;Kabupaten Merangin;16;Sungai Manau;7;Sungai Manau;Aman
;Kabupaten Merangin;16;Sungai Manau;8;Sungai Nilau;Aman
;Kabupaten Merangin;16;Sungai Manau;9;Sei Pinang;Aman
;Kabupaten Merangin;16;Sungai Manau;10;Tiangko;Aman
;Kabupaten Merangin;16;Sungai Manau;11;Perentak;Waspada
;Kabupaten Merangin;17;Tabir;1;Beluran Panjang;Aman
;Kabupaten Merangin;17;Tabir;2;Dusun Baru;Aman
;Kabupaten Merangin;17;Tabir;3;Kampung Baruh;Aman
;Kabupaten Merangin;17;Tabir;4;Kandang;Aman
;Kabupaten Merangin;17;Tabir;5;Koto Rayo;Aman
;Kabupaten Merangin;17;Tabir;6;Lubuk Napal;Aman
;Kabupaten Merangin;17;Tabir;7;Mampun;Waspada
;Kabupaten Merangin;17;Tabir;8;Pasar Baru Rantau;Aman
;Kabupaten Merangin;17;Tabir;9;Pasara Rantau Panjang;Aman
;Kabupaten Merangin;17;Tabir;10;Seling;Aman
;Kabupaten Merangin;17;Tabir;11;Tanjung Ilir;Aman
;Kabupaten Merangin;18;Tabir Barat;1;Air Liki;Aman
;Kabupaten Merangin;18;Tabir Barat;2;Air Liki Baru;Aman
;Kabupaten Merangin;18;Tabir Barat;3;Baru Kibul;Aman
;Kabupaten Merangin;18;Tabir Barat;4;Batang Kibul;Aman
;Kabupaten Merangin;18;Tabir Barat;5;Muara Kibul;Aman
;Kabupaten Merangin;18;Tabir Barat;6;Muara Langeh;Aman
;Kabupaten Merangin;18;Tabir Barat;7;Ngaol;Aman
;Kabupaten Merangin;18;Tabir Barat;8;Ngaol Ilir;Aman
;Kabupaten Merangin;18;Tabir Barat;9;Pulau Lebar;Aman
;Kabupaten Merangin;18;Tabir Barat;10;Pulau Tebakar;Aman
;Kabupaten Merangin;18;Tabir Barat;11;Sungai Tabir;Aman
;Kabupaten Merangin;18;Tabir Barat;12;Tanjung Beringin;Aman
;Kabupaten Merangin;18;Tabir Barat;13;Tanjung Putus;Aman
;Kabupaten Merangin;18;Tabir Barat;14;Telentam;Aman
;Kabupaten Merangin;19;Tabir Ilir;1;Air Batu;Aman
;Kabupaten Merangin;19;Tabir Ilir;2;Kota Raja;Aman
;Kabupaten Merangin;19;Tabir Ilir;3;Mekar Limau Manis;Aman
;Kabupaten Merangin;19;Tabir Ilir;4;Rantau Limau Manis;Aman
;Kabupaten Merangin;19;Tabir Ilir;5;Rejo Sari;Aman
;Kabupaten Merangin;19;Tabir Ilir;6;Tunggul Bulin;Aman
;Kabupaten Merangin;19;Tabir Ilir;7;Ulak Makam;Aman
;Kabupaten Merangin;20;Tabir Lintas;1;Kota Baru;Aman
;Kabupaten Merangin;20;Tabir Lintas;2;Mesango;Aman
;Kabupaten Merangin;20;Tabir Lintas;3;Sido Harjo;Aman
;Kabupaten Merangin;20;Tabir Lintas;4;Sido Lego;Aman
;Kabupaten Merangin;20;Tabir Lintas;5;Tambang Baru;Aman
;Kabupaten Merangin;21;Tabir Selatan;1;Bungo Antoi;Aman
;Kabupaten Merangin;21;Tabir Selatan;2;Bungo Tanjung;Aman
;Kabupaten Merangin;21;Tabir Selatan;3;Gading Jaya;Aman
;Kabupaten Merangin;21;Tabir Selatan;4;Mekar Jaya;Aman
;Kabupaten Merangin;21;Tabir Selatan;5;Muara Delang;Aman
;Kabupaten Merangin;21;Tabir Selatan;6;Sinar Gading;Aman
;Kabupaten Merangin;21;Tabir Selatan;7;Rawa Jaya;Aman
;Kabupaten Merangin;21;Tabir Selatan;8;Sungai Sahut;Aman
;Kabupaten Merangin;22;Tabir Timur;1;Bukit Subur;Aman
;Kabupaten Merangin;22;Tabir Timur;2;Sri Sembilan;Aman
;Kabupaten Merangin;22;Tabir Timur;3;Sungai Bulian;Aman
;Kabupaten Merangin;22;Tabir Timur;4;Sungai Limau;Aman
;Kabupaten Merangin;23;Tabir Ulu;1;Kapuk;Aman
;Kabupaten Merangin;23;Tabir Ulu;2;Medan Baru;Aman
;Kabupaten Merangin;23;Tabir Ulu;3;Muara Jernih;Aman
;Kabupaten Merangin;23;Tabir Ulu;4;Muara Sekutek;Aman
;Kabupaten Merangin;23;Tabir Ulu;5;Pulau Aro;Aman
;Kabupaten Merangin;23;Tabir Ulu;6;Ngaro;Aman
;Kabupaten Merangin;24;Tiang Pumpung;1;Rantau Limas Kapas;Aman
;Kabupaten Merangin;24;Tiang Pumpung;2;Baru Bukit Punjung;Aman
;Kabupaten Merangin;24;Tiang Pumpung;3;Baru Sungai Sakai;Aman
;Kabupaten Merangin;24;Tiang Pumpung;4;Beringin Sanggul;Aman
;Kabupaten Merangin;24;Tiang Pumpung;5;Sekancing;Aman
;Kabupaten Merangin;24;Tiang Pumpung;6;Sekancing Ilir;Aman
10;Kabupaten Kerinci;1;Air Hangat;1;Air Tenang;Aman
;Kabupaten Kerinci;1;Air Hangat;2;Balai;Aman
;Kabupaten Kerinci;1;Air Hangat;3;Baru Semurup;Aman
;Kabupaten Kerinci;1;Air Hangat;4;Koto di Air;Aman
;Kabupaten Kerinci;1;Air Hangat;5;Koto Duo;Aman
;Kabupaten Kerinci;1;Air Hangat;6;Koto Majidin;Aman
;Kabupaten Kerinci;1;Air Hangat;7;Koto Majidin Hilir;Aman
;Kabupaten Kerinci;1;Air Hangat;8;Koto Majidin Mudik;Aman
;Kabupaten Kerinci;1;Air Hangat;9;Muara Semerah;Aman
;Kabupaten Kerinci;1;Air Hangat;10;Muara Semerah Mudik;Aman
;Kabupaten Kerinci;1;Air Hangat;11;Pasar Semurup;Aman
;Kabupaten Kerinci;1;Air Hangat;12;Pendung Hilir;Aman
;Kabupaten Kerinci;1;Air Hangat;13;Pendung Mudik;Aman
;Kabupaten Kerinci;1;Air Hangat;14;Pendung Tengah;Aman
;Kabupaten Kerinci;1;Air Hangat;15;Sawahan Jaya;Aman
;Kabupaten Kerinci;1;Air Hangat;16;Sawahan Koto Majidin;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;1;Air Bersih;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;2;Air Panas;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;3;Koto Baru Semurup;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;4;Hamparan Pugu;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;5;Kecil;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;6;Koto Cayo;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;7;Koto Datuk;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;8;Koto Duo;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;9;Koto Mebai;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;10;Koto Mudik;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;11;Koto Tengah;Aman
;Kabupaten Kerinci;2;Air Hangat Baru;12;Pugu;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;1;Air Hangat;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;2;Air Panas;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;3;Buru Air Hangat;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;4;Sungai Tutung;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;5;Sungai Abu;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;6;Sungai Deras;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;7;Sungai Medang;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;8;Kemantan Agung;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;9;Kemantan Hilir;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;10;Kemantan Kebalai;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;11;Kemantan Mudik;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;12;Kemantan Raya;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;13;Kemantan Tinggi;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;14;Kemantan Darat;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;15;Koto Tebat;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;16;Pondok Sungai Abu;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;17;Pungut Hilir;Aman
;Kabupaten Kerinci;3;Air Hangat Timur;18;Pungut Mudik;Aman
