1;Kota Bengkulu;1;Ratu Agung;1;Sawah Lebar;Bahaya
;Kota Bengkulu;;Ratu Agung;2;Kebun Beler;Siaga
;Kota Bengkulu;;Ratu Agung;3;Kebun Kenanga;Siaga
;Kota Bengkulu;;Ratu Agung;4;Kebun Tebeng;Waspada
;Kota Bengkulu;;Ratu Agung;5;Lempuing;Waspada
;Kota Bengkulu;;Ratu Agung;6;Nusa Indah;Siaga
;Kota Bengkulu;;Ratu Agung;7;Sawah Lebar Baru;Siaga
;Kota Bengkulu;;Ratu Agung;8;Tanah Patah;Siaga
;Kota Bengkulu;2;Muara Bangkahulu;1;Kel.Bentiring;Siaga
;Kota Bengkulu;;Muara Bangkahulu;2;Kel.Bentiring Permai;Siaga
;Kota Bengkulu;;Muara Bangkahulu;3;Kel.Beringin Raya;Siaga
;Kota Bengkulu;;Muara Bangkahulu;4;Kel.Kandang Limun;Siaga
;Kota Bengkulu;;Muara Bangkahulu;5;Kel.Pematang Gubernur;Siaga
;Kota Bengkulu;;Muara Bangkahulu;6;Kel.Rawa Makmur;Siaga
;Kota Bengkulu;;Muara Bangkahulu;7;Rawa Makmur Permai;Siaga
;Kota Bengkulu;3;Selebar;1;Kel.Betungan;Siaga
;Kota Bengkulu;;Selebar;2;Bumi Ayu;Siaga
;Kota Bengkulu;;Selebar;3;Pagar Dewa;Bahaya
;Kota Bengkulu;;Selebar;4;Pekan Sabtu;Siaga
;Kota Bengkulu;;Selebar;5;Sukarami;Siaga
;Kota Bengkulu;;Selebar;6;Sumur Dewa;Siaga
;Kota Bengkulu;4;Ratu Samban;1;Anggut Atas;Siaga
;Kota Bengkulu;;Ratu Samban;2;Anggut Bawah;Siaga
;Kota Bengkulu;;Ratu Samban;3;Anggut Dalam;Siaga
;Kota Bengkulu;;Ratu Samban;4;Belakang Pondok;Siaga
;Kota Bengkulu;;Ratu Samban;5;Kebun Dahri;Siaga
;Kota Bengkulu;;Ratu Samban;6;Kebun Geran;Siaga
;Kota Bengkulu;;Ratu Samban;7;Padang Jati;Siaga
;Kota Bengkulu;5;Singaran Pati;1;Dusun Besar;Siaga
;Kota Bengkulu;;Singaran Pati;2;Jembatan Kecil;Siaga
;Kota Bengkulu;;Singaran Pati;3;Lingkar Timur;Siaga
;Kota Bengkulu;;Singaran Pati;4;Padang Nangka;Siaga
;Kota Bengkulu;;Singaran Pati;5;Panorama;Waspada
;Kota Bengkulu;;Singaran Pati;6;Timur Indah;Siaga
;Kota Bengkulu;6;Sungai Serut;1;Kampung Kelawi;Siaga
;Kota Bengkulu;;Sungai Serut;2;Pasar Bengkulu;Siaga
;Kota Bengkulu;;Sungai Serut;3;Semarang;Siaga
;Kota Bengkulu;;Sungai Serut;4;Surabaya;Siaga
;Kota Bengkulu;;Sungai Serut;5;Suka Merindu;Siaga
;Kota Bengkulu;;Sungai Serut;6;Tanjung Agung;Siaga
;Kota Bengkulu;;Sungai Serut;7;Tanjung Jaya;Siaga
;Kota Bengkulu;7;Teluk Segara;1;Bajak;Siaga
;Kota Bengkulu;;Teluk Segara;2;Berkas;Siaga
;Kota Bengkulu;;Teluk Segara;3;Jitra;Siaga
;Kota Bengkulu;;Teluk Segara;4;Kampung Bali;Siaga
;Kota Bengkulu;;Teluk Segara;5;Kebun Keling;Siaga
;Kota Bengkulu;;Teluk Segara;6;Kebun Ros;Siaga
;Kota Bengkulu;;Teluk Segara;7;Malabero;Siaga
;Kota Bengkulu;;Teluk Segara;8;Pasar Baru;Siaga
;Kota Bengkulu;;Teluk Segara;9;Pasar Melintang;Siaga
;Kota Bengkulu;;Teluk Segara;10;Pintu Batu;Siaga
;Kota Bengkulu;;Teluk Segara;11;Pondok Besi;Siaga
;Kota Bengkulu;;Teluk Segara;12;Sumur Meleleh;Siaga
;Kota Bengkulu;;Teluk Segara;13;Tengah Padang;Siaga
;Kota Bengkulu;8;Gading Cempaka;1;Cempaka Permai;Siaga
;Kota Bengkulu;;Gading Cempaka;2;Jalan Gedang;Siaga
;Kota Bengkulu;;Gading Cempaka;3;Lingkar Barat;Siaga
;Kota Bengkulu;;Gading Cempaka;4;Padang Harapan;Siaga
;Kota Bengkulu;;Gading Cempaka;5;Sido Mulyo;Siaga
;Kota Bengkulu;9;Kampung Melayu;1;Kandang;Waspada
;Kota Bengkulu;;Kampung Melayu;2;Kandang Mas;Bahaya
;Kota Bengkulu;;Kampung Melayu;3;Muara Dua;Siaga
;Kota Bengkulu;;Kampung Melayu;4;Padang Serai;Siaga
;Kota Bengkulu;;Kampung Melayu;5;Sumber Jaya;Bahaya
;Kota Bengkulu;;Kampung Melayu;6;Teluk Sepang;Siaga
2;Kab. Bengkulu Selatan;1;Kedurang;1;Batu Ampar;Siaga
;Kab. Bengkulu Selatan;;Kedurang;2;Bumi Agung;Siaga
;Kab. Bengkulu Selatan;;Kedurang;3;Durian Sebatang;Siaga
;Kab. Bengkulu Selatan;;Kedurang;4;Karang Agung;Siaga
;Kab. Bengkulu Selatan;;Kedurang;5;Keban Agung I;Siaga
;Kab. Bengkulu Selatan;;Kedurang;6;Keban Agung II;Siaga
;Kab. Bengkulu Selatan;;Kedurang;7;Keban Agung III;Siaga
;Kab. Bengkulu Selatan;;Kedurang;8;Lawang Agung;Siaga
;Kab. Bengkulu Selatan;;Kedurang;9;Lubuk Resam;Siaga
;Kab. Bengkulu Selatan;;Kedurang;10;Muara Tiga;Siaga
;Kab. Bengkulu Selatan;;Kedurang;11;Muara Tiga Ilir;Siaga
;Kab. Bengkulu Selatan;;Kedurang;12;Nanti Agung;Siaga
;Kab. Bengkulu Selatan;;Kedurang;13;Pajar Bulan;Siaga
;Kab. Bengkulu Selatan;;Kedurang;14;Palak Siring;Siaga
;Kab. Bengkulu Selatan;;Kedurang;15;Rantau Sialang;Siaga
;Kab. Bengkulu Selatan;;Kedurang;16;Suka Nanti;Siaga
;Kab. Bengkulu Selatan;;Kedurang;17;Tanjung Alam;Siaga
;Kab. Bengkulu Selatan;;Kedurang;18;Tanjung Besar;Siaga
;Kab. Bengkulu Selatan;;Kedurang;19;Tanjung Negara;Siaga
;Kab. Bengkulu Selatan;2;Seginim;1;Pasar Baru;Siaga
;Kab. Bengkulu Selatan;;Seginim;2;Babatan Ilir;Siaga
;Kab. Bengkulu Selatan;;Seginim;3;Babatan Ulu;Siaga
;Kab. Bengkulu Selatan;;Seginim;4;Banding Agung;Siaga
;Kab. Bengkulu Selatan;;Seginim;5;Darat Sawah;Siaga
;Kab. Bengkulu Selatan;;Seginim;6;Darat Sawah Ulu;Siaga
;Kab. Bengkulu Selatan;;Seginim;7;Durian Seginim;Siaga
;Kab. Bengkulu Selatan;;Seginim;8;Dusun Baru;Siaga
;Kab. Bengkulu Selatan;;Seginim;9;Dusun Tengah;Siaga
;Kab. Bengkulu Selatan;;Seginim;10;Gunung Ayu;Siaga
;Kab. Bengkulu Selatan;;Seginim;11;Kota Agung;Siaga
;Kab. Bengkulu Selatan;;Seginim;12;Kota Bumi Baru;Siaga
;Kab. Bengkulu Selatan;;Seginim;13;Muara Danau;Siaga
;Kab. Bengkulu Selatan;;Seginim;14;Muara Payang;Siaga
;Kab. Bengkulu Selatan;;Seginim;15;Muara Pulutan;Siaga
;Kab. Bengkulu Selatan;;Seginim;16;Padang Lebar;Siaga
;Kab. Bengkulu Selatan;;Seginim;17;Tanjung Menang;Siaga
;Kab. Bengkulu Selatan;;Seginim;18;Pajar Bulan;Siaga
;Kab. Bengkulu Selatan;;Seginim;19;Padang Siring;Siaga
;Kab. Bengkulu Selatan;;Seginim;20;Sindang Bulan;Siaga
;Kab. Bengkulu Selatan;;Seginim;21;Sukaraja;Siaga
;Kab. Bengkulu Selatan;;Seginim;22;Tanjung Agung;Siaga
;Kab. Bengkulu Selatan;3;Pino;1;Masat;Siaga
;Kab. Bengkulu Selatan;;Pino;2;Air Umban;Siaga
;Kab. Bengkulu Selatan;;Pino;3;Anggut;Siaga
;Kab. Bengkulu Selatan;;Pino;4;Batu Bandung;Siaga
;Kab. Bengkulu Selatan;;Pino;5;Beringin Datar;Siaga
;Kab. Bengkulu Selatan;;Pino;6;Ganjuh;Siaga
;Kab. Bengkulu Selatan;;Pino;7;Gedung Agung;Siaga
;Kab. Bengkulu Selatan;;Pino;8;Kota Bumi;Siaga
;Kab. Bengkulu Selatan;;Pino;9;Padang Lebar;Siaga
;Kab. Bengkulu Selatan;;Pino;10;Padang Mumpo;Siaga
;Kab. Bengkulu Selatan;;Pino;11;Padang Tambak;Siaga
;Kab. Bengkulu Selatan;;Pino;12;Puding;Siaga
;Kab. Bengkulu Selatan;;Pino;13;Sebilo;Siaga
;Kab. Bengkulu Selatan;;Pino;14;Tanjung Aur I;Siaga
;Kab. Bengkulu Selatan;;Pino;15;Tanjung Eran;Siaga
;Kab. Bengkulu Selatan;;Pino;16;Ulak Lebar;Siaga
;Kab. Bengkulu Selatan;4;Manna;1;Kayu Kunyit;Siaga
;Kab. Bengkulu Selatan;;Manna;2;Gunung Kembang;Siaga
;Kab. Bengkulu Selatan;;Manna;3;Gunung Sakti;Siaga
;Kab. Bengkulu Selatan;;Manna;4;Jeranglah Rendah;Siaga
;Kab. Bengkulu Selatan;;Manna;5;Jeranglah Tinggi;Siaga
;Kab. Bengkulu Selatan;;Manna;6;Kembang Ayun;Siaga
;Kab. Bengkulu Selatan;;Manna;7;Ketaping;Waspada
;Kab. Bengkulu Selatan;;Manna;8;Kota Padang;Siaga
;Kab. Bengkulu Selatan;;Manna;9;Lubuk Sirih Ilir;Siaga
;Kab. Bengkulu Selatan;;Manna;10;Lubuk Sirih Ulu;Siaga
;Kab. Bengkulu Selatan;;Manna;11;Manggul;Siaga
;Kab. Bengkulu Selatan;;Manna;12;Mela'o;Siaga
;Kab. Bengkulu Selatan;;Manna;13;Padang Manis;Siaga
;Kab. Bengkulu Selatan;;Manna;14;Padang Pandan;Siaga
;Kab. Bengkulu Selatan;;Manna;15;Tambangan;Siaga
;Kab. Bengkulu Selatan;;Manna;16;Tanjung Besar;Siaga
;Kab. Bengkulu Selatan;;Manna;17;Tanjung Raman;Siaga
;Kab. Bengkulu Selatan;;Manna;18;Terulung;Siaga
;Kab. Bengkulu Selatan;5;Kota Manna;1;Gunung Ayu;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;2;Ibul;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;3;Kel.Kampung Baru;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;4;Kota Medan;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;5;Padang Kapuk;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;6;Pasar Baru;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;7;Gelumbang;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;8;Padang Berangin;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;9;Pagar Dewa;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;10;Padang Niur;Siaga
;Kab. Bengkulu Selatan;;Kota Manna;11;Tebat Kubu;Siaga
;Kab. Bengkulu Selatan;6;Pino Raya;1;Air Kemang;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;2;Bandung Ayu;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;3;Cinto Mandi;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;4;Karang Cayo;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;5;Kemang Manis;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;6;Kembang Seri;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;7;Nanjungan;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;8;Napal Melintang;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;9;Padang Beriang;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;10;Padang Serasan;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;11;Pagar Gading ;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;12;Pasar Pino;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;13;Selali;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;14;Serang Bulan;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;15;Suka Bandung;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;16;Tanjung Aur II;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;17;Tanggo Raso;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;18;Talang Padang;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;19;Telaga Dalam;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;20;Tungkal I;Siaga
;Kab. Bengkulu Selatan;;Pino Raya;21;Tungkal II;Siaga
;Kab. Bengkulu Selatan;7;Kedurang Ilir;1;Air Sulau;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;2;Betungan;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;3;Karang Caya;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;4;Limus;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;5;Lubuk Ladung;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;6;Nanjungan;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;7;Padang Bindu;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;8;Pagar Banyu;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;9;Penindaian;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;10;Suka Jaya;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;11;Sukarami;Siaga
;Kab. Bengkulu Selatan;;Kedurang Ilir;12;Sukaraja;Siaga
;Kab. Bengkulu Selatan;8;Air Nipis;1;Keban Jati;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;2;Palak Bengkerung ;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;3;Penandingan;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;4;Pino Baru;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;5;Maras;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;6;Suka Bandung;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;7;Suka Negeri;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;8;Sukamaju;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;9;Sukarami;Siaga
;Kab. Bengkulu Selatan;;Air Nipis;10;Tanjung Beringin;Siaga
;Kab. Bengkulu Selatan;9;Ulu Manna;1;Tenam Dalam;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;2;Bandar Agung;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;3;Batu Kuning;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;4;Batu Panco;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;5;Kayu Ajaran;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;6;Keban Jati;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;7;Lubuk Tapi;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;8;Merambung;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;9;Simpang Pino;Siaga
;Kab. Bengkulu Selatan;;Ulu Manna;10;Talang Tinggi;Siaga
;Kab. Bengkulu Selatan;10;Bunga Mas;1;Gindo Suli;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;2;Gunung Kayo;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;3;Kuripan;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;4;Padang Burnai;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;5;Padang Jawi;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;6;Padang Nibung;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;7;Talang Indah;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;8;Tanjung Aur;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;9;Tanjung Tebat;Siaga
;Kab. Bengkulu Selatan;;Bunga Mas;10;Tumbak Tebing;Siaga
;Kab. Bengkulu Selatan;11;Pasar Manna;1;Belakang Gedung;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;2;Gunung Mesir;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;3;Ketapang Besar;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;4;Padang Sialang;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;5;Pasar Bawah;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;6;Pasar Mulia;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;7;Tanjung Mulia;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;8;Batu Kuning;Siaga
;Kab. Bengkulu Selatan;;Pasar Manna;9;Batu Lambang;Siaga
3;Kab. Seluma;1;Air Periukan;1;Dermayu;Siaga
;Kab. Seluma;;Air Periukan;2;Sukamaju;Siaga
;Kab. Seluma;;Air Periukan;3;Talang Alai;Siaga
;Kab. Seluma;;Air Periukan;4;Talang Benuang;Siaga
;Kab. Seluma;;Air Periukan;5;Padang Pelasan;Siaga
;Kab. Seluma;;Air Periukan;6;Air Periukan;Siaga
;Kab. Seluma;;Air Periukan;7;Keban Agung;Siaga
;Kab. Seluma;;Air Periukan;8;Pasar Ngalam;Siaga
;Kab. Seluma;;Air Periukan;9;Sukasari;Siaga
;Kab. Seluma;;Air Periukan;10;Kungkai Baru;Siaga
;Kab. Seluma;;Air Periukan;11;Tawang Rejo;Siaga
;Kab. Seluma;;Air Periukan;12;Lawang Agung;Siaga
;Kab. Seluma;;Air Periukan;13;Taba Lubuk Puding;Kec. Air Periukan; Kab. Seluma;Siaga
;Kab. Seluma;;Air Periukan;14;Talang Sebaris;Siaga
;Kab. Seluma;;Air Periukan;15;Lubuk Gilang;Siaga
;Kab. Seluma;;Air Periukan;16;Lokasi Baru;Siaga
;Kab. Seluma;2;Ilir Talo;1;Pasar Talo;Siaga
;Kab. Seluma;;Ilir Talo;2;Dusun Baru;Siaga
;Kab. Seluma;;Ilir Talo;3;Talang Kabu;Siaga
;Kab. Seluma;;Ilir Talo;4;Tanah Abang;Siaga
;Kab. Seluma;;Ilir Talo;5;Penago Baru;Siaga
;Kab. Seluma;;Ilir Talo;6;Nanti Agung;Siaga
;Kab. Seluma;;Ilir Talo;7;Talang Panjang;Siaga
;Kab. Seluma;;Ilir Talo;8;Penago I;Siaga
;Kab. Seluma;;Ilir Talo;9;Penago II;Siaga
;Kab. Seluma;;Ilir Talo;10;Rawah Indah;Siaga
;Kab. Seluma;;Ilir Talo;11;Padang Cekur;Siaga
;Kab. Seluma;;Ilir Talo;12;Padang Batu;Siaga
;Kab. Seluma;;Ilir Talo;13;Paluah Terap;Siaga
;Kab. Seluma;;Ilir Talo;14;Margo Sari;Siaga
;Kab. Seluma;;Ilir Talo;15;Mekar Sari;Siaga
;Kab. Seluma;3;Lubuk Sandi;1;Talang Giring;Siaga
;Kab. Seluma;;Lubuk Sandi;2;Padang Capo Ilir;Siaga
;Kab. Seluma;;Lubuk Sandi;3;Padang Capo Ulu;Siaga
;Kab. Seluma;;Lubuk Sandi;4;Talang Kebun;Siaga
;Kab. Seluma;;Lubuk Sandi;5;Gunung Agung;Siaga
;Kab. Seluma;;Lubuk Sandi;6;Cawang;Siaga
;Kab. Seluma;;Lubuk Sandi;7;Arang Sapat;Siaga
;Kab. Seluma;;Lubuk Sandi;8;Dusun Tengah;Siaga
;Kab. Seluma;;Lubuk Sandi;9;Tanjung Kuaw;Siaga
;Kab. Seluma;;Lubuk Sandi;10;Napal Jungur;Siaga
;Kab. Seluma;;Lubuk Sandi;11;Tumbu'an;Siaga
;Kab. Seluma;;Lubuk Sandi;12;Rena Panjang;Siaga
;Kab. Seluma;;Lubuk Sandi;13;Sakaian;Siaga
;Kab. Seluma;;Lubuk Sandi;14;Lubuk Terentang;Siaga
;Kab. Seluma;4;Sukaraja;1;Babatan;Siaga
;Kab. Seluma;;Sukaraja;2;Sukaraja;Siaga
;Kab. Seluma;;Sukaraja;3;Niur;Siaga
;Kab. Seluma;;Sukaraja;4;Lubuk Sahung;Siaga
;Kab. Seluma;;Sukaraja;5;Bukit Peninjauan I;Siaga
;Kab. Seluma;;Sukaraja;6;Padang Pelawi;Siaga
;Kab. Seluma;;Sukaraja;7;Kayu Arang;Siaga
;Kab. Seluma;;Sukaraja;8;Jenggalu;Siaga
;Kab. Seluma;;Sukaraja;9;Cahaya Negeri;Siaga
;Kab. Seluma;;Sukaraja;10;Bukit Peninjauan II;Siaga
;Kab. Seluma;;Sukaraja;11;Riak Siabun;Siaga
;Kab. Seluma;;Sukaraja;12;Padang Kuas;Siaga
;Kab. Seluma;;Sukaraja;13;Kuti Agung;Siaga
;Kab. Seluma;;Sukaraja;14;Riak Siabun I;Siaga
;Kab. Seluma;;Sukaraja;15;Sido Luhur;Siaga
;Kab. Seluma;;Sukaraja;16;Sumber Arung;Siaga
;Kab. Seluma;;Sukaraja;17;Sido Sari;Siaga
;Kab. Seluma;;Sukaraja;18;Sari Mulyo;Siaga
;Kab. Seluma;;Sukaraja;19;Air Kemuning;Siaga
;Kab. Seluma;;Sukaraja;20;Sumber Makmur;Siaga
;Kab. Seluma;;Sukaraja;21;Air Petai;Siaga
;Kab. Seluma;5;Seluma;1;Lubuk Kebur;Siaga
;Kab. Seluma;;Seluma;2;Pasar Tais;Waspada
;Kab. Seluma;;Seluma;3;Lubuk Lintang;Siaga
;Kab. Seluma;;Seluma;4;Talang Saling;Siaga
;Kab. Seluma;;Seluma;5;Dusun Baru;Siaga
;Kab. Seluma;;Seluma;6;Talang Dantuk;Siaga
;Kab. Seluma;;Seluma;7;Napal;Siaga
;Kab. Seluma;6;Seluma Barat;1;Tanjung Agung ;Siaga
;Kab. Seluma;;Seluma Barat;2;Air Latak;Siaga
;Kab. Seluma;;Seluma Barat;3;Talang Perapat;Siaga
