PONTIANAK;PONTIANAK SELATAN;BENUAMELAYU LAUT;WASPADA
PONTIANAK;PONTIANAK SELATAN;BENUAMELAYU DARAT;BAHAYA
PONTIANAK;PONTIANAK SELATAN;PARITTOKAYA;WASPADA
PONTIANAK;PONTIANAK TIMUR;PARITMAYOR;SIAGA
PONTIANAK;PONTIANAK TIMUR;TANJUNGHULU;WASPADA
PONTIANAK;PONTIANAK TIMUR;TANJUNGHILIR;BAHAYA
PONTIANAK;PONTIANAK TIMUR;DALAMBUGIS;BAHAYA
PONTIANAK;PONTIANAK TIMUR;TAMBELANSAMPIT;WASPADA
PONTIANAK;PONTIANAK BARAT;PALLIMA;SIAGA
PONTIANAK;PONTIANAK BARAT;SUNGAIJAWI DALAM;SIAGA
PONTIANAK;PONTIANAK BARAT;SUNGAIJAWI LUAR;BAHAYA
PONTIANAK;PONTIANAK BARAT;SUNGAIBELIUNG;WASPADA
PONTIANAK;PONTIANAK KOTA;SUNGAIBANGKONG;BAHAYA
PONTIANAK;PONTIANAK KOTA;DARATSEKIP;SIAGA
PONTIANAK;PONTIANAK KOTA;SUNGAIJAWI;WASPADA
PONTIANAK;PONTIANAK UTARA;BATULAYANG;WASPADA
LANDAK;SEBANGKI;Sungai SEGAK;AMAN
LANDAK;NGABANG;SuNGAI KELI;AMAN
LANDAK;NGABANG;MU'UN;AMAN
LANDAK;JELIMPO;DARA ITAM I;AMAN
LANDAK;JELIMPO;NYI'IN;AMAN
LANDAK;MANDOR;SUMSUM;SIAGA
LANDAK;MENJALIN;RE'ES;WASPADA
LANDAK;MEMPAWAH HULU;Sungai LAKI;SIAGA
LANDAK;MEMPAWAH HULU;SALA'AS;AMAN
LANDAK;MENYUKE;TA'AS;AMAN
LANDAK;MENYUKE;Sungai LUBANG;SIAGA
LANDAK;MENYUKE;KAYU ARA;AMAN
MELAWI;TANAH PINOH;MADONG JAYA;SIAGA
MELAWI;TANAH PINOH;PELITA KeNAYA;AMAN
MELAWI;TANAH PINOH BARAT;TOGAN BARU;AMAN
MELAWI;SAYAN;LANDAU SAnDAK;AMAN
MELAWI;SAYAN;KaRANGAN PURUN;AMAN
MELAWI;BELIMBING;BALAI LAGAS;AMAN
MELAWI;BELIMBING;LANGAN;AMAN
MELAWI;BELIMBING HULU;TIONG KERANJI;AMAN
MELAWI;NANGA PINOH;SIDOMULYO;BAHAYA
MELAWI;PINOH SELATAN;NANGA PINTAS;AMAN
MELAWI;PINOH SELATAN;MANDAU BARU;AMAN
MELAWI;PINOH SELATAN;NANGA KELAWAI;AMAN
MELAWI;PINOH SELATAN;SENEMPAK;AMAN
MELAWI;PINOH SELATAN;LANDAU GARONG;AMAN
MELAWI;PINOH SELATAN;SUNGAI BAKAH;AMAN
MELAWI;PINOH SELATAN;NYANGGAI;AMAN
MELAWI;PINOH SELATAN;BAYUR RAYA;AMAN
MELAWI;PINOH SELATAN;BINA JAYA;AMAN
MELAWI;PINOH SELATAN;PELINGGANG;AMAN
MELAWI;PINOH SELATAN;MANGGALA;AMAN
MELAWI;PINOH SELATAN;LANDAU TUBUN;AMAN
MELAWI;ELLA HILIR;NANGA kALAN;AMAN
MELAWI;MENUKUNG;SUNGAI SAMPuK;AMAN
MELAWI;MENUKUNG;NANGA KERUAp;AMAN
MELAWI;MENUKUNG;PELAIK KERUAp;AMAN
SINTANG;SERAWAI;TENGKUNGAI;AMAN
SINTANG;SERAWAI;NANGA TANGGOI;AMAN
SINTANG;AMBALAU;NANGA KEREMoi;AMAN
SINTANG;AMBALAU;PULOu SABHANG;AMAN
SINTANG;KAYAN HULU;MERAH ARAI;AMAN
SINTANG;SEPAUK;BUNGKONG BARU;AMAN
SINTANG;TEMPUNAK;PeRIBANG BARU;AMAN
SINTANG;SUNGAI TEBELIAN;BAYA BETuNG;AMAN
SINTANG;SUNGAI TEBELIAN;MERARAI SATU;AMAN
SINTANG;SUNGAI TEBELIAN;sABANG SURAI;AMAN
SINTANG;SINTANG;MeRTI GUNA;AMAN
SINTANG;SINTANG;MAIL JaMPONG;AMAN
SINTANG;DEDAI;PaNGKADAN SUNGAI RUPA;AMAN
SINTANG;DEDAI;MaNAoNG BARU;AMAN
SINTANG;KAYAN HILIR;LENGKONG BINDU;AMAN
SINTANG;BINJAI HULU;BINJAi HULU;AMAN
SINTANG;BINJAI HULU;SIMBA RAYA;AMAN
SINTANG;KETUNGAU HILIR;MUNGGUK KElApA;AMAN
SINTANG;KETUNGAU Tengah;BAGELANG JAYA;AMAN
SINTANG;KETUNGAU Tengah;ARGO MULYO;AMAN
SINTANG;KETUNGAU Tengah;WANA BhAKTI;AMAN
SINTANG;KETUNGAU Tengah;LANDAU BUAYA;AMAN
SINTANG;KETUNGAU HULU;EMPUNAK TAPAng KELADAN;AMAN
SINTANG;KETUNGAU HULU;EMBALeH;AMAN
MEMPAWAH;SIANTAN;WAJO HILIR;SIAGA
MEMPAWAH;SIANTAN;WAJO HULU;SIAGA
MEMPAWAH;SEGEDONG;Sungai BURUNG;SIAGA
MEMPAWAH;SEGEDONG;Sungai PURUN BESAR;SIAGA
MEMPAWAH;SUNGAI PINYUH;Sungai PURUN KECIL;SIAGA
MEMPAWAH;SUNGAI PINYUH;Sungai BAKAR BESAR LAUT;SIAGA
MEMPAWAH;SUNGAI PINYUH;Sungai BAKAU BESAR DARAT;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai DUNGUN;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai LIMAU;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai KUNYIT LAUT;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai KUNYIT DALAM;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai BUNDUNG LAUT;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai DURI I;SIAGA
MEMPAWAH;SUNGAI KUNYIT;Sungai DURI II;SIAGA
MEMPAWAH;TOHO;SaMBORA;SIAGA
MEMPAWAH;TOHO;PAK UTAN;AMAN
MEMPAWAH;SADANIANG;BUM-BUN;AMAN
MEMPAWAH;SADANIANG;SUAK BaRANGAN;AMAN
KUBU RAYA;BATU AMPAR;PADANG TIKAR Satu;WASPADA
KUBU RAYA;BATU AMPAR;PADANG TIKAR Dua;WASPADA
KUBU RAYA;BATU AMPAR;Sungai KARAWANG;WASPADA
KUBU RAYA;TERENTANG;SUNGAI RADAK Satu;SIAGA
KUBU RAYA;TERENTANG;SUNGAI RADAK Dua;SIAGA
KUBU RAYA;KUBU;JANGKANG Satu;SIAGA
KUBU RAYA;KUBU;JANGKANG Dua;SIAGA
KUBU RAYA;KUBU;OLAK-OLAK KUBU;SIAGA
KUBU RAYA;KUBU;SERUAT Tiga;SIAGA
KUBU RAYA;KUBU;SERUAT Dua;SIAGA
KUBU RAYA;KUBU;Sungai BEMBAN;SIAGA
KUBU RAYA;KUBU;PERSIAPAN BEMBAN TIMUR;SIAGA
KUBU RAYA;TELUK PAKEDAI;Sungai NIBUNG;SIAGA
KUBU RAYA;TELUK PAKEDAI;SERUAT Satu;SIAGA
KUBU RAYA;TELUK PAKEDAI;TELUK PAKEDAI Dua;SIAGA
KUBU RAYA;TELUK PAKEDAI;TELUK PAKEDAI Satu;SIAGA
KUBU RAYA;TELUK PAKEDAI;Sungai DERAS;SIAGA
KUBU RAYA;SUNGAI KAKAP;PUNGUR BESAR;BAHAYA
KUBU RAYA;SUNGAI KAKAP;PUNGUR KECIL;WASPADA
KUBU RAYA;SUNGAI KAKAP;PAL Sembilan;BAHAYA
KUBU RAYA;SUNGAI KAKAP;PARIT KELADI;SIAGA
KUBU RAYA;SUNGAI KAKAP;RENGAS KAPUAS;SIAGA
KUBU RAYA;RASAU JAYA;RASAU JAYA Tiga;BAHAYA
KUBU RAYA;RASAU JAYA;RASAU JAYA Satu;WASPADA
KUBU RAYA;RASAU JAYA;RASAU JAYA Dua;SIAGA
KUBU RAYA;SUNGAI RAYA;KALIBANDUNG;WASPADA
KUBU RAYA;SUNGAI RAYA;PERMATA JAYA;SIAGA
KUBU RAYA;SUNGAI RAYA;SUKULANTING;SIAGA
KUBU RAYA;SUNGAI AMBAWANG;PANCAROBA;WASPADA
KUBU RAYA;SUNGAI AMBAWANG;AMPERA RAYA;WASPADA
KUBU RAYA;SUNGAI AMBAWANG;PERSIAPAN SIMPANG RAYA;AMAN
KUBU RAYA;SUNGAI AMBAWANG;PERSIAPAN KUALA BAKUNG;AMAN
KUBU RAYA;SUNGAI AMBAWANG;PERSIAPAN LINTANG BATANG;AMAN
KUBU RAYA;KUALA MANDOR B;PADI JAYA;AMAN
KUBU RAYA;KUALA MANDOR B;SuNGAI ENAU;AMAN
SINGKAWANG;SINGKAWANG TIMUR;NYARUmKOP;WASPADA
SINGKAWANG;SINGKAWANG TIMUR;MAYA SOPA;WASPADA
SINGKAWANG;SINGKAWANG UTARA;Sungai BULAN;WASPADA
SINGKAWANG;SINGKAWANG UTARA;Sungai RASAU;WASPADA
SINGKAWANG;SINGKAWANG TENGAH;Sungai WIE;WASPADA
SAMBAS;SEMPARUK;SINGA RAYA;AMAN
SAMBAS;TEBAS;BUKIT SiGOLER;AMAN
SAMBAS;TEBAS;MATANG LABoNG;AMAN
SAMBAS;TEBAS;MAKTANGGUK;AMAN
SAMBAS;TEBAS;MAKRAMPAI;AMAN
SAMBAS;TEKARANG;MERUBuNG;AMAN
SAMBAS;SAMBAS;Sungai RAMBAH;AMAN
SAMBAS;SUBAH;Sungai SAPA';AMAN
SAMBAS;SUBAH;SEMpURNA;AMAN
SAMBAS;SUBAH;SEI DEDEN;AMAN
SAMBAS;SEBAWI;SEMANJANG;AMAN
SAMBAS;JAWAI;Sungai NYIRIH;SIAGA
SAMBAS;JAWAI;Sungai NILAM;AMAN
SAMBAS;JAWAI SELATAN;JELU AIR;AMAN
SAMBAS;JAWAI SELATAN;SARI LABA B;AMAN
SAMBAS;JAWAI SELATAN;SARI LABA A;SIAGA
SAMBAS;TELUK KERAMAT;TANJUNG KERuCUT;AMAN
SAMBAS;TELUK KERAMAT;TELUK KuMBANG;AMAN
SAMBAS;GALING;TEmPAPAN HULU;AMAN
SAMBAS;GALING;TRI GADU;AMAN
SAMBAS;SEJANGKUNG;SEMANGgA;AMAN
SAMBAS;SAJINGAN BESAR;SEBUNGA;AMAN
SAMBAS;SAJINGAN BESAR;SeNATAB;AMAN
SAMBAS;SAJINGAN BESAR;Sungai BENING;SIAGA
BENGKAYANG;Sungai raya Kepulauan;Rukma jaya;BAHAYA
BENGKAYANG;Sungai raya Kepulauan;Sungai keran;BAHAYA
BENGKAYANG;Sungai raya Kepulauan;Karimunting;BAHAYA
BENGKAYANG;Sungai raya Kepulauan;Pulau lemukutan;BAHAYA
BENGKAYANG;Sungai raya Kepulauan;Sungai Raya;BAHAYA
BENGKAYANG;SAMALANTAN;SABA'U;SIAGA
BENGKAYANG;SAMALANTAN;PASTI JAYA;SIAGA
BENGKAYANG;LEMBAH BAWANG;SAKA TARU;SIAGA
BENGKAYANG;BENGKAYANG;BANI AMAS;WASPADA
BENGKAYANG;TERIAK;TEMIA SIO;SIAGA
BENGKAYANG;SUTI SEMARANG;MuHi BERSATU;SIAGA
BENGKAYANG;JAGOI BABANG;SEKIDA;SIAGA
BENGKAYANG;SIDING;TAWANG;SIAGA
BENGKAYANG;SIDING;HLI BUIE;SIAGA
SEKADAU;SEKADAU HULU;NANGA PEMbUBUH;AMAN
SEKADAU;SEKADAU HILIR;GONIs TEKAM;WASPADA
SEKADAU;BELITANG HILIR;SUNGAI AYAK Satu;WASPADA
SEKADAU;BELITANG HILIR;SUNGAI AYAK Dua;AMAN
SEKADAU;BELITANG;MeNUA PRAMA;AMAN
SEKADAU;BELITANG HULU;IJuK;AMAN
SEKADAU;BELITANG HULU;Sungai TAPAH;AMAN
SEKADAU;BELITANG HULU;PAKiT MULAU;AMAN
SEKADAU;BELITANG HULU;TERDUk DAMPAK;AMAN
SEKADAU;BELITANG HULU;Sungai ANTU HULU;AMAN
KAYONG UTARA;PULAU MAYA;TANJUNGSATAI;SIAGA
KAYONG UTARA;SUKADANA;SUTeRA;WASPADA
KAYONG UTARA;SUKADANA;GUNUNGSEMBILAN;SIAGA
KAYONG UTARA;SIMPANG HILIR;PULAUKUMBANG;SIAGA
KAYONG UTARA;SIMPANG HILIR;MELANo;BAHAYA
KAYONG UTARA;SIMPANG HILIR;SUNGAIMATA-MATA;SIAGA
KAYONG UTARA;TELUK BATANG;SUNGAIPADUAN;SIAGA
KAYONG UTARA;TELUK BATANG;TELUKBATANG;SIAGA
KAYONG UTARA;TELUK BATANG;MAS BANGUN;SIAGA
KAYONG UTARA;TELUK BATANG;TELUKBATANG UTARA;SIAGA
KAYONG UTARA;TELUK BATANG;TELUKBATANg SELATAN;SIAGA
KAYONG UTARA;SEPONTI;PODORUKUN;AMAN
KAPUAS HULU;SILAT HULU;PERJUK;AMAN
KAPUAS HULU;BUNUT HULU;BAKoNG PERMAI;AMAN
KAPUAS HULU;KALIS;TAPANg DA'AN;AMAN
KAPUAS HULU;PUTUSSIBAU SELATAN;MELAPI;AMAN
KAPUAS HULU;PUTUSSIBAU SELATAN;KEDAMIN DARAT;AMAN
KAPUAS HULU;PUTUSSIBAU SELATAN;TANJUNGLOKANG;AMAN
KAPUAS HULU;JONGKONG;JONGKONG TANJUNG;AMAN
KAPUAS HULU;SEBERUANG;TAJau MADA;AMAN
KAPUAS HULU;SEBERUANG;BEKUAN;AMAN
KAPUAS HULU;BATANG LUPAR;SUNGAI SENUNUK;AMAN
KAPUAS HULU;BATANG LUPAR;LABIAN IRA'ANG;AMAN
KAPUAS HULU;EMBALOH HULU;BaNUA MARTINUS;WASPADA
KAPUAS HULU;EMBALOH HULU;BaNUA UJUNG;AMAN
KAPUAS HULU;EMBALOH HULU;MeNUA SADAP;AMAN
KAPUAS HULU;PUTUSSIBAU UTARA;Sibau Hulu;AMAN
KAPUAS HULU;PUTUSSIBAU UTARA;ARIUNG MeNDALAM;AMAN
KAPUAS HULU;PUTUSSIBAU UTARA;BANUA TaNGA;AMAN
KETAPANG;KENDAWANGAN;SELIMAnTAN JAYA;AMAN
KETAPANG;KENDAWANGAN;AIRHITAM HULU;AMAN
KETAPANG;SINGKUP;SUKA SARI;AMAN
KETAPANG;SINGKUP;SUKA MULiA;AMAN
KETAPANG;AIR UPAS;SUKA RIA;AMAN
KETAPANG;JELAI HULU;TaNGGERANG;AMAN
KETAPANG;TUMBANG TITI;Tanjung Beulang;AMAN
KETAPANG;TUMBANG TITI;BATU BERANSAk;AMAN
KETAPANG;TUMBANG TITI;SEPAUHAN RAYA;AMAN
KETAPANG;SUNGAI MELAYU RAYAK;Sungai MELAYU;AMAN
KETAPANG;BENUA KAYONG;TUAN-TUAN;AMAN
KETAPANG;MATAN HILIR UTARA;LAMoN SATONG;AMAN
KETAPANG;DELTA PAWAN;SUKA HARJA;BAHAYA
KETAPANG;DELTA PAWAN;SUKA BANGUN DALAM;AMAN
KETAPANG;NANGA TAYAP;LEMBAH HIJAU Dua;AMAN
KETAPANG;NANGA TAYAP;LEMBAH HIJAU Satu;AMAN
KETAPANG;NANGA TAYAP;BATU MAS;AMAN
KETAPANG;SANDAI;PENDAMARan INDAH;AMAN
KETAPANG;SANDAI;MERIMBaNG JAYA;AMAN
KETAPANG;SUNGAI LAUR;BAYUN SARI;AMAN
SANGGAU;TOBA;TERAJU BARAT;AMAN
SANGGAU;MELIAU;BhAKTI JAYA;AMAN
SANGGAU;KAPUAS;PENYeLIMAU JAYA;SIAGA
SANGGAU;KAPUAS;PENYeLIMAU;AMAN
SANGGAU;KAPUAS;Sungai ALAI;AMAN
SANGGAU;KAPUAS;Sungai MAWANG;AMAN
SANGGAU;KAPUAS;Sungai SENGKUANG;AMAN
SANGGAU;KAPUAS;MeNGKIANG;AMAN
SANGGAU;MUKOK;Sungai MAWANG;AMAN
SANGGAU;MUKOK;TRI MULYA;AMAN
SANGGAU;BONTI;MAJel;AMAN
SANGGAU;PARINDU;SUKA GeRUNDI;AMAN
SANGGAU;PARINDU;MARInGIN JAYA;AMAN
SANGGAU;BALAI;CoWET;AMAN
SANGGAU;BEDUAI;SEI ILAI;AMAN
SANGGAU;BEDUAI;BERENG BERKAWAT;AMAN
SANGGAU;BEDUAI;KASRO MEGO;AMAN
SANGGAU;BEDUAI;THANG RAYA;SIAGA
SANGGAU;BEDUAI;MAWANG MUDA;AMAN
SANGGAU;NOYAN;Sungai DANGIN;AMAN
SANGGAU;SEKAYAM;MeLENGGANG;AMAN
SANGGAU;SEKAYAM;SangaI TEKAM;AMAN
SANGGAU;ENTIKONG;PALA PASANG;AMAN
