Ambon;Nusaniwe;Urimesing;Aman
Ambon;Nusaniwe;Negeri Urimesing;Aman
Ambon;Teluk Ambon Baguala;Latta;Aman
Ambon;Teluk Ambon Baguala;Nania;Aman
Ambon;Teluk Ambon Baguala;Negeri Lama;Aman
Ambon;Teluk Ambon Baguala;Waiheru;Aman
Ambon;Teluk Ambon Baguala;Lateri;Aman
Ambon;Teluk Ambon Baguala;Halong;Aman
Ambon;Teluk Ambon Baguala;Passo;Aman
Ambon;Leitimur Selatan;Hutumuri;Aman
MALUKU TENGAH;Amahai;Amahai;Aman
MALUKU TENGAH;Amahai;Banda Baru;Aman
MALUKU TENGAH;Amahai;Haruru;Aman
MALUKU TENGAH;Amahai;Hatuhenu;Aman
MALUKU TENGAH;Amahai;Hollo;Aman
MALUKU TENGAH;Amahai;Makariki;Aman
MALUKU TENGAH;Amahai;Nua Nea;Aman
MALUKU TENGAH;Amahai;Nuweletetu;Aman
MALUKU TENGAH;Amahai;Rutah;Aman
MALUKU TENGAH;Amahai;Sehati;Aman
MALUKU TENGAH;Amahai;Sepa;Aman
MALUKU TENGAH;Amahai;Soahuku;Aman
MALUKU TENGAH;Amahai;Tamilouw;Aman
MALUKU TENGAH;Amahai;Yafila;Aman
MALUKU TENGAH;Amahai;Yainuelo;Aman
MALUKU TENGAH;Teon Nila Serua;Ameth;Aman
MALUKU TENGAH;Teon Nila Serua;Bumey;Aman
MALUKU TENGAH;Teon Nila Serua;Isu(issu);Aman
MALUKU TENGAH;Teon Nila Serua;Jerili;Aman
MALUKU TENGAH;Teon Nila Serua;Kokroman;Aman
MALUKU TENGAH;Teon Nila Serua;Kuralele;Aman
MALUKU TENGAH;Teon Nila Serua;Layeni Lesluru;Aman
MALUKU TENGAH;Teon Nila Serua;Mesa (Messa);Aman
MALUKU TENGAH;Teon Nila Serua;Nakupia;Aman
MALUKU TENGAH;Teon Nila Serua;Sefluru (Sifluru);Aman
MALUKU TENGAH;Teon Nila Serua;Trana;Aman
MALUKU TENGAH;Teon Nila Serua;Usliapan;Aman
MALUKU TENGAH;Teon Nila Serua;Waru;Aman
MALUKU TENGAH;Teon Nila Serua;Watludan;Aman
MALUKU TENGAH;Teon Nila Serua;Wotay;Aman
MALUKU TENGAH;Seram Utara;Air Besar;Aman
MALUKU TENGAH;Seram Utara;Besi;Aman
MALUKU TENGAH;Seram Utara;Elemata;Aman
MALUKU TENGAH;Seram Utara;Hatuolo;Aman
MALUKU TENGAH;Seram Utara;Huaulu;Aman
MALUKU TENGAH;Seram Utara;Kaloa;Aman
MALUKU TENGAH;Seram Utara;Kanikeh Malaku;Aman
MALUKU TENGAH;Seram Utara;Manusela;Aman
MALUKU TENGAH;Seram Utara;Maraina;Aman
MALUKU TENGAH;Seram Utara;Masihulan;Aman
MALUKU TENGAH;Seram Utara;Olong;Aman
MALUKU TENGAH;Seram Utara;Oping;Aman
MALUKU TENGAH;Seram Utara;Pasahari;Aman
MALUKU TENGAH;Seram Utara;Roho;Aman
MALUKU TENGAH;Seram Utara;Rumahsokat;Aman
MALUKU TENGAH;Seram Utara;Sawai;Aman
MALUKU TENGAH;Seram Utara;Siatele;Aman
MALUKU TENGAH;Seram Utara;Solea;Aman
MALUKU TENGAH;Seram Utara;Wahai;Aman
MALUKU TENGAH;Banda;Boiyauw;Aman
MALUKU TENGAH;Banda;Combir Kasestoren;Aman
MALUKU TENGAH;Banda;Dender;Aman
MALUKU TENGAH;Banda;Dwiwarna;Aman
MALUKU TENGAH;Banda;Kampung Baru Lautang;Aman
MALUKU TENGAH;Banda;Lonthoir;Aman
MALUKU TENGAH;Banda;Merdeka Nusantara;Aman
MALUKU TENGAH;Banda;Pulau Ay;Aman
MALUKU TENGAH;Banda;Puylau Hatta;Aman
MALUKU TENGAH;Banda;Pulau Rhun;Aman
MALUKU TENGAH;Banda;Rajawali;Aman
MALUKU TENGAH;Banda;Selamon;Aman
MALUKU TENGAH;Banda;Tanah rata;Aman
MALUKU TENGAH;Banda;Uring Tutra;Aman
MALUKU TENGAH;Banda;Waer;Aman
MALUKU TENGAH;Banda;Walling Spanciby;Aman
MALUKU TENGAH;Tehoru;Yaputih;Aman
MALUKU TENGAH;Tehoru;Tehoru;Aman
MALUKU TENGAH;Tehoru;Hatu;Aman
MALUKU TENGAH;Tehoru;Saunulu;Aman
MALUKU TENGAH;Tehoru;Hatumete;Aman
MALUKU TENGAH;Tehoru;Telutih Baru;Aman
MALUKU TENGAH;Tehoru;Moso;Aman
MALUKU TENGAH;Tehoru;Lava;Aman
MALUKU TENGAH;Tehoru;Salamahu;Aman
MALUKU TENGAH;Tehoru;Piliana;Aman
MALUKU TENGAH;Saparua;Porto;Aman
MALUKU TENGAH;Saparua;Haria;Aman
MALUKU TENGAH;Saparua;Tuhaha;Aman
MALUKU TENGAH;Saparua;Ihamahu;Aman
MALUKU TENGAH;Saparua;Ihamahu;Aman
MALUKU TENGAH;Saparua;Nolloth;Aman
MALUKU TENGAH;Saparua;Itawaka;Aman
MALUKU TENGAH;Saparua;Sirisori Amalatu;Aman
MALUKU TENGAH;Saparua;Sirisori Amapatti;Aman
MALUKU TENGAH;Saparua;Saparua;Aman
MALUKU TENGAH;Saparua;Tiouw;Aman
MALUKU TENGAH;Saparua;Booi;Aman
MALUKU TENGAH;Saparua;Paperu;Aman
MALUKU TENGAH;Saparua;Kulur;Aman
MALUKU TENGAH;Saparua;Mahu;Aman
MALUKU TENGAH;Saparua;Pia;Aman
MALUKU TENGAH;Pulau Haruku;Aboru;Aman
MALUKU TENGAH;Pulau Haruku;Haruku;Aman
MALUKU TENGAH;Pulau Haruku;Hulaliu;Aman
MALUKU TENGAH;Pulau Haruku;Kabauw;Aman
MALUKU TENGAH;Pulau Haruku;Kailolo;Waspada
MALUKU TENGAH;Pulau Haruku;Kariuw;Aman
MALUKU TENGAH;Pulau Haruku;Oma;Aman
MALUKU TENGAH;Pulau Haruku;Pelauw;Aman
MALUKU TENGAH;Pulau Haruku;Rohomoni;Aman
MALUKU TENGAH;Pulau Haruku;Sameth;Aman
MALUKU TENGAH;Pulau Haruku;Wassu;Aman
MALUKU TENGAH;Salahutu;Liang;Aman
MALUKU TENGAH;Salahutu;Suli;Aman
MALUKU TENGAH;Salahutu;Tengah-Tengah;Aman
MALUKU TENGAH;Salahutu;Tial;Aman
MALUKU TENGAH;Salahutu;Tulehu;Aman
MALUKU TENGAH;Salahutu;Waai;Aman
MALUKU TENGAH;Leihitu;ASILULU;Aman
MALUKU TENGAH;Leihitu;Hila;Aman
MALUKU TENGAH;Leihitu;Hitu Lama;Aman
MALUKU TENGAH;Leihitu;Hitu Mesing;Aman
MALUKU TENGAH;Leihitu;Kaitetu;Aman
MALUKU TENGAH;Leihitu;Mamala;Aman
MALUKU TENGAH;Leihitu;Morela;Aman
MALUKU TENGAH;Leihitu;Negeri Lima;Aman
MALUKU TENGAH;Leihitu;Seith;Aman
MALUKU TENGAH;Leihitu;Ureng;Aman
MALUKU TENGAH;Leihitu;Wakal;Aman
MALUKU TENGAH;Nusa Laut;Abubu;Aman
MALUKU TENGAH;Nusa Laut;Akoon;Aman
MALUKU TENGAH;Nusa Laut;Ameth;Aman
MALUKU TENGAH;Nusa Laut;Leinitu;Aman
MALUKU TENGAH;Nusa Laut;Nalahia;Aman
MALUKU TENGAH;Nusa Laut;Sila;Aman
MALUKU TENGAH;Nusa Laut;Titawaai;Aman
MALUKU TENGAH;Masohi;Namaelo;Aman
MALUKU TENGAH;Masohi;Namasina;Aman
MALUKU TENGAH;Masohi;Ampera;Aman
MALUKU TENGAH;Masohi;Lesane;Aman
MALUKU TENGAH;Masohi;Letwaru;Aman
MALUKU TENGAH;Seram Barat;Kaibobo;Aman
MALUKU TENGAH;Seram Barat;Eti;Aman
MALUKU TENGAH;Seram Barat;Lumoli;Aman
MALUKU TENGAH;Seram Barat;Morekau;Aman
MALUKU TENGAH;Seram Barat;Neniari;Aman
MALUKU TENGAH;Seram Barat;Piru;Aman
MALUKU TENGAH;Seram Barat;Kawa;Aman
MALUKU TENGAH;Teluk Elpaputih;liang;Aman
MALUKU TENGAH;Teluk Elpaputih;sahulau;Aman
MALUKU TENGAH;Teluk Elpaputih;tananahu;Aman
MALUKU TENGAH;Teluk Elpaputih;waraka;Aman
MALUKU TENGAH;Leihitu Barat;alang;Aman
MALUKU TENGAH;Leihitu Barat;hatu;Aman
MALUKU TENGAH;Leihitu Barat;larike;Aman
MALUKU TENGAH;Leihitu Barat;liliboy;Aman
MALUKU TENGAH;Leihitu Barat;wakasihu;Aman
MALUKU TENGAH;Telutih;hunisi;Aman
MALUKU TENGAH;Telutih;lafa;Aman
MALUKU TENGAH;Telutih;laha;Aman
MALUKU TENGAH;Telutih;lahakaba;Aman
MALUKU TENGAH;Telutih;laimu;Aman
MALUKU TENGAH;Telutih;maneoratu;Aman
MALUKU TENGAH;Telutih;tehua;Aman
MALUKU TENGAH;Telutih;ulahaha;Aman
MALUKU TENGAH;Telutih;wolu;Aman
MALUKU TENGAH;Telutih;yamalatu;Aman
MALUKU TENGAH;Timur Seti;aketernate;Aman
MALUKU TENGAH;Timur Seti;kobisonta;Aman
MALUKU TENGAH;Timur Seti;loping mulyo;Aman
MALUKU TENGAH;Timur Seti;namto;Aman
MALUKU TENGAH;Timur Seti;seti;Aman
MALUKU TENGAH;Timur Seti;tanah merah;Aman
MALUKU TENGAH;Timur Seti;tihuana;Aman
MALUKU TENGAH;Timur Seti;wailoping;Aman
MALUKU TENGAH;Timur Seti;waimusal;Aman
MALUKU TENGAH;Timur Seti;waiputih;Aman
MALUKU TENGAH;Timur Seti;waitila;Aman
MALUKU TENGAH;Timur Seti;wanosari;Aman
MALUKU TENGAH;Timur Kobi;kalawira;Aman
MALUKU TENGAH;Timur Kobi;kayu besi;Aman
MALUKU TENGAH;Timur Kobi;kinaselon;Aman
MALUKU TENGAH;Timur Kobi;kolongan;Aman
MALUKU TENGAH;Timur Kobi;kolongan 1;Aman
MALUKU TENGAH;Timur Kobi;kombi;Aman
MALUKU TENGAH;Timur Kobi;lalumpe;Aman
MALUKU TENGAH;Timur Kobi;makalisung;Aman
MALUKU TENGAH;Timur Kobi;ranowangko II;Aman
MALUKU TENGAH;Timur Kobi;rerer;Aman
MALUKU TENGAH;Timur Kobi;rerer I;Aman
MALUKU TENGAH;Timur Kobi;sawangan;Aman
MALUKU TENGAH;Timur Kobi;tulap;Aman
MALUKU TENGAH;Saparua Timur;Ihamahu;Aman
MALUKU TENGAH;Saparua Timur;iha;Aman
MALUKU TENGAH;Saparua Timur;Itawaka;Aman
MALUKU TENGAH;Saparua Timur;mahu;Aman
MALUKU TENGAH;Saparua Timur;Nolloth;Aman
MALUKU TENGAH;Saparua Timur;ouw;Aman
MALUKU TENGAH;Saparua Timur;sirisori islam;Aman
MALUKU TENGAH;Saparua Timur;sirisori amalatu;Aman
MALUKU TENGAH;Saparua Timur;Tuhaha;Aman
MALUKU TENGAH;Saparua Timur;Ulath;Aman
Seram Bagian Barat;Huamual;Ariate;Aman
Seram Bagian Barat;Huamual;Iha;Aman
Seram Bagian Barat;Huamual;Kulur;Aman
Seram Bagian Barat;Huamual;Lokki;Aman
Seram Bagian Barat;Huamual;Luhu;Aman
Seram Bagian Barat;Huamual Belakang;Tahalupu;Aman
Seram Bagian Barat;Huamual Belakang;Solea;Aman
Seram Bagian Barat;Huamual Belakang;Waesala;Aman
Seram Bagian Barat;Huamual Belakang;Buano Selatan;Aman
Seram Bagian Barat;Huamual Belakang;Buanio Utara;Aman
Seram Bagian Barat;Huamual Belakang;Tonu Jaya;Aman
Seram Bagian Barat;Huamual Belakang;Alang Asaude;Aman
Seram Bagian Barat;Kairatu;Kairatu;Aman
Seram Bagian Barat;Kairatu;Seruawan;Aman
Seram Bagian Barat;Kairatu;Kamarian;Waspada
Seram Bagian Barat;Kairatu;Hatusua;Aman
Seram Bagian Barat;Kairatu;Waimital;Aman
Seram Bagian Barat;Kairatu;Uraur;Aman
Seram Bagian Barat;Kairatu;Waipirit;Aman
Seram Bagian Barat;Kairatu Barat;Waihatu;Aman
Seram Bagian Barat;Kairatu Barat;Waisamu;Aman
Seram Bagian Barat;Kairatu Barat;Lohiatala;Aman
Seram Bagian Barat;Kairatu Barat;Nurue;Aman
Seram Bagian Barat;Kairatu Barat;Kamal;Waspada
Seram Bagian Barat;Kairatu Barat;Waisarisa;Aman
Seram Bagian Barat;Inamosol;Hunitetu;Aman
Seram Bagian Barat;Inamosol;Hukuanakota;Aman
Seram Bagian Barat;Inamosol;Manusa;Aman
Seram Bagian Barat;Inamosol;Rambatu;Aman
Seram Bagian Barat;Inamosol;Rumberu;Aman
Seram Bagian Barat;Amalatu;Hualoy;Aman
Seram Bagian Barat;Amalatu;Latuhalat;Aman
Seram Bagian Barat;Amalatu;Rumahkay;Aman
Seram Bagian Barat;Amalatu;Seriholo;Aman
Seram Bagian Barat;Amalatu;Tala;Aman
Seram Bagian Barat;Amalatu;Tihulale;Aman
Seram Bagian Barat;Amalatu;Tomalehu;Aman
Seram Bagian Barat;Elpaputih;Abio Ahiolo;Aman
Seram Bagian Barat;Elpaputih;Elpaputih;Aman
Seram Bagian Barat;Elpaputih;Huku Kecil;Aman
Seram Bagian Barat;Elpaputih;Sanahu;Aman
Seram Bagian Barat;Elpaputih;Sumeith;Aman
Seram Bagian Barat;Elpaputih;Wasia;Aman
Seram Bagian Barat;Elpaputih;Watuy;Aman
Seram Bagian Barat;Kepulauan Manipa;Buano Hatu Putih;Aman
Seram Bagian Barat;Kepulauan Manipa;Kelang Asude;Aman
Seram Bagian Barat;Kepulauan Manipa;Luhutuban;Aman
Seram Bagian Barat;Kepulauan Manipa;Masawoi;Aman
Seram Bagian Barat;Kepulauan Manipa;Tomalehu Barat;Aman
Seram Bagian Barat;Kepulauan Manipa;Tomalehu Timur;Aman
Seram Bagian Barat;Kepulauan Manipa;Tuniwara;Aman
Seram Bagian Barat;Taniwel Timur;Hatunuru;Aman
Seram Bagian Barat;Taniwel Timur;Lumahlatal;Aman
Seram Bagian Barat;Taniwel Timur;Lumahpelu;Aman
Seram Bagian Barat;Taniwel Timur;Makububui;Aman
Seram Bagian Barat;Taniwel Timur;Maloang;Aman
Seram Bagian Barat;Taniwel Timur;Matapa;Aman
Seram Bagian Barat;Taniwel Timur;Musihuwei;Aman
Seram Bagian Barat;Taniwel Timur;Seakasale;Aman
Seram Bagian Barat;Taniwel;Rumahsoal;Aman
Seram Bagian Barat;Taniwel;Lohia sapalewa;Aman
Seram Bagian Barat;Taniwel;Laturake;Aman
Seram Bagian Barat;Taniwel;Buria;Aman
Seram Bagian Barat;Taniwel;Riring;Aman
Seram Bagian Barat;Taniwel;Niniari;Aman
Seram Bagian Barat;Taniwel;Murnaten;Aman
Seram Bagian Barat;Taniwel;Nikulukan;Aman
Seram Bagian Barat;Taniwel;Niwelehu;Aman
Seram Bagian Barat;Taniwel;Nuniali;Aman
Seram Bagian Barat;Taniwel;Lisabata Barat;Aman
Seram Bagian Barat;Taniwel;Wakolo;Aman
Seram Bagian Barat;Taniwel;Patahuwe;Aman
Seram Bagian Barat;Taniwel;Taniwel;Aman
Seram Bagian Barat;Taniwel;Uweth;Aman
Seram Bagian Barat;Taniwel;Hulung;Aman
Seram Bagian Barat;Taniwel;Kasieh;Aman
Seram Bagian Barat;Taniwel;Nukuhai;Aman
Seram Bagian Barat;Taniwel;Pasinalu;Aman
Seram Bagian Barat;Seram Barat;Kaibobo;Aman
Seram Bagian Barat;Seram Barat;Eti;Aman
Seram Bagian Barat;Seram Barat;Lumoli;Aman
Seram Bagian Barat;Seram Barat;Morekau;Aman
Seram Bagian Barat;Seram Barat;Neniari;Aman
Seram Bagian Barat;Seram Barat;Piru;Aman
Seram Bagian Barat;Seram Barat;Kawa;Aman
Seram Bagian Barat;Seram Barat;;Aman
Seram Bagian Timur;Siwalalat;Abulate;Aman
Seram Bagian Timur;Siwalalat;Adabai;Aman
Seram Bagian Timur;Siwalalat;Atiahu;Aman
Seram Bagian Timur;Siwalalat;Dihil;Aman
Seram Bagian Timur;Siwalalat;Elnusa;Aman
Seram Bagian Timur;Siwalalat;Lapela;Aman
Seram Bagian Timur;Siwalalat;Liliama;Aman
Seram Bagian Timur;Siwalalat;Naiwel Ahinulin;Aman
Seram Bagian Timur;Siwalalat;Nayet;Aman
Seram Bagian Timur;Siwalalat;Polin;Aman
Seram Bagian Timur;Siwalalat;Sabuai;Aman
Seram Bagian Timur;Siwalalat;Tunsai;Aman
Seram Bagian Timur;Bula;Bula;Aman
Seram Bagian Timur;Bula;Bula Air Fatolo;Aman
Seram Bagian Timur;Bula;Emnglas;Aman
Seram Bagian Timur;Bula;Fattolo;Aman
Seram Bagian Timur;Bula;Kampung Gorom;Aman
Seram Bagian Timur;Bula;Kampung Wailola;Aman
Seram Bagian Timur;Bula;Limumir;Aman
Seram Bagian Timur;Bula;Salas;Aman
Seram Bagian Timur;Bula;Sesar;Aman
Seram Bagian Timur;Bula;Tansi Ambon;Aman
Seram Bagian Timur;Bula Barat;Aki Jaya;Aman
Seram Bagian Timur;Bula Barat;Banggoui;Aman
Seram Bagian Timur;Bula Barat;Banggoi Pancorang;Aman
Seram Bagian Timur;Bula Barat;Dreamland Hills;Aman
Seram Bagian Timur;Bula Barat;Hote;Aman
Seram Bagian Timur;Bula Barat;Jakarta Baru;Aman
Seram Bagian Timur;Bula Barat;Jembatan Basah;Aman
Seram Bagian Timur;Bula Barat;Rukun Jaya;Aman
Seram Bagian Timur;Bula Barat;Silohan;Aman
Seram Bagian Timur;Bula Barat;Sumber Agung;Aman
Seram Bagian Timur;Bula Barat;Waematakabo;Aman
Seram Bagian Timur;Bula Barat;Waiketam Baru;Aman
Seram Bagian Timur;Bula Barat;Waisamet;Aman
Seram Bagian Timur;Gorom Timur;Adar;Aman
Seram Bagian Timur;Gorom Timur;Amarwatu;Aman
Seram Bagian Timur;Gorom Timur;Aran;Aman
Seram Bagian Timur;Gorom Timur;Armada;Aman
Seram Bagian Timur;Gorom Timur;Bas;Aman
Seram Bagian Timur;Gorom Timur;Basarin;Aman
Seram Bagian Timur;Gorom Timur;Etaralu;Aman
Seram Bagian Timur;Gorom Timur;Goha;Aman
Seram Bagian Timur;Gorom Timur;Kilkoda;Aman
Seram Bagian Timur;Gorom Timur;Kiltufa;Aman
Seram Bagian Timur;Gorom Timur;Sirih;Aman
Seram Bagian Timur;Gorom Timur;Miran;Aman
Seram Bagian Timur;Gorom Timur;Miran Gota;Aman
Seram Bagian Timur;Gorom Timur;Miran Kaledar;Aman
Seram Bagian Timur;Gorom Timur;Miran Kilian;Aman
Seram Bagian Timur;Gorom Timur;Miran Manaban;Aman
Seram Bagian Timur;Gorom Timur;Miran Rumuar;Aman
Seram Bagian Timur;Gorom Timur;Rarat;Aman
Seram Bagian Timur;Gorom Timur;Sagey;Aman
Seram Bagian Timur;Gorom Timur;Tinarin;Aman
Seram Bagian Timur;Gorom Timur;Tuha;Aman
Seram Bagian Timur;Gorom Timur;Tunas Ilur;Aman
Seram Bagian Timur;Gorom Timur;Waisalan;Aman
Seram Bagian Timur;Kian Darat;Watu Watu;Aman
Seram Bagian Timur;Kian Darat;Rumoga;Aman
Seram Bagian Timur;Kian Darat;Rumfakar;Aman
Seram Bagian Timur;Kian Darat;Kilga Watubau;Aman
Seram Bagian Timur;Kian Darat;Kilga Kilwouw;Aman
Seram Bagian Timur;Kian Darat;Kileser;Aman
Seram Bagian Timur;Kian Darat;Kian darat;Aman
Seram Bagian Timur;Kian Darat;Kelaba;Aman
Seram Bagian Timur;Kian Darat;Artafela;Aman
Seram Bagian Timur;Kian Darat;Angar;Aman
Seram Bagian Timur;Pulau Gorom;Amarsekaru;Aman
