Ambon;Nusaniwe;Urimesing;Aman
Seram Bagian Timur;Pulau Gorom;Arewang;Aman
Seram Bagian Timur;Pulau Gorom;Aroa Kataloka;Aman
Seram Bagian Timur;Pulau Gorom;Buan Kataloka;Aman
Seram Bagian Timur;Pulau Gorom;Dada Kataloka;Aman
Seram Bagian Timur;Pulau Gorom;Day;Aman
Seram Bagian Timur;Pulau Gorom;Dulak;Aman
Seram Bagian Timur;Pulau Gorom;Ilili;Aman
Seram Bagian Timur;Pulau Gorom;Kaforing;Aman
Seram Bagian Timur;Pulau Gorom;Kataloka;Aman
Seram Bagian Timur;Pulau Gorom;Kelibingan;Aman
Seram Bagian Timur;Pulau Gorom;Kilalir Kilwouw;Aman
Seram Bagian Timur;Pulau Gorom;Kilean;Aman
Seram Bagian Timur;Pulau Gorom;Kilotak;Aman
Seram Bagian Timur;Pulau Gorom;Kulugowa;Aman
Seram Bagian Timur;Pulau Gorom;Loko;Aman
Seram Bagian Timur;Pulau Gorom;Mida;Aman
Seram Bagian Timur;Pulau Gorom;Namalean;Aman
Seram Bagian Timur;Pulau Gorom;Ondor;Aman
Seram Bagian Timur;Pulau Gorom;Rumanama Kotawouw;Aman
Seram Bagian Timur;Pulau Gorom;Rumeon;Aman
Seram Bagian Timur;Pulau Gorom;Sera;Aman
Seram Bagian Timur;Pulau Gorom;Sikaro Kataloka;Aman
Seram Bagian Timur;Pulau Gorom;Usun Kataloka;Aman
Seram Bagian Timur;Seram Timur;Ainena;Aman
Seram Bagian Timur;Seram Timur;Akatfadedo;Aman
Seram Bagian Timur;Seram Timur;Geser;Aman
Seram Bagian Timur;Seram Timur;Guli Guli;Aman
Seram Bagian Timur;Seram Timur;Keffing;Aman
Seram Bagian Timur;Seram Timur;Kellu;Aman
Seram Bagian Timur;Seram Timur;Kilfura;Aman
Seram Bagian Timur;Seram Timur;Kiltai;Aman
Seram Bagian Timur;Seram Timur;Kilwaru;Aman
Seram Bagian Timur;Seram Timur;Kwawor Besar Ena;Aman
Seram Bagian Timur;Seram Timur;Kwawor Besar Witau;Aman
Seram Bagian Timur;Seram Timur;Kwawor Kec.Mata Ata;Aman
Seram Bagian Timur;Seram Timur;Kwawor Kec.Mata Wawa;Aman
Seram Bagian Timur;Seram Timur;Manggis;Aman
Seram Bagian Timur;Seram Timur;Mugusinis;Aman
Seram Bagian Timur;Seram Timur;Urung;Aman
Seram Bagian Timur;Werinama;Batuasa;Aman
Seram Bagian Timur;Werinama;Bemo;Aman
Seram Bagian Timur;Werinama;Bemo Perak;Aman
Seram Bagian Timur;Werinama;Funa Naibaya;Aman
Seram Bagian Timur;Werinama;Gusalaut;Aman
Seram Bagian Timur;Werinama;Hatuimeten;Aman
Seram Bagian Timur;Werinama;Osong;Aman
Seram Bagian Timur;Werinama;Tobo;Aman
Seram Bagian Timur;Werinama;Tum;Aman
Seram Bagian Timur;Werinama;Werinama;Aman
Seram Bagian Timur;Wakate;Amarlaut;Aman
Seram Bagian Timur;Wakate;Effa;Aman
Seram Bagian Timur;Wakate;Guliar;Aman
Seram Bagian Timur;Wakate;Ilili;Aman
Seram Bagian Timur;Wakate;Karlomin;Aman
Seram Bagian Timur;Wakate;Kelangan;Aman
Seram Bagian Timur;Wakate;Keldor;Aman
Seram Bagian Timur;Wakate;Kilbutak;Aman
Seram Bagian Timur;Wakate;Kurwara;Aman
Seram Bagian Timur;Wakate;Lahema;Aman
Seram Bagian Timur;Wakate;Otademan;Aman
Seram Bagian Timur;Wakate;Ruma Durun;Aman
Seram Bagian Timur;Wakate;Tamher Timur;Aman
Seram Bagian Timur;Wakate;Tamher warat;Aman
Seram Bagian Timur;Wakate;Tana Soa;Aman
Seram Bagian Timur;Wakate;Tanah baru;Aman
Seram Bagian Timur;Wakate;Utta;Aman
Seram Bagian Timur;Wakate;Wunin Eldedora;Aman
Seram Bagian Timur;Tutuk Tolu;Airkasar;Aman
Seram Bagian Timur;Tutuk Tolu;Bati Kilwouw;Aman
Seram Bagian Timur;Tutuk Tolu;Danama;Aman
Seram Bagian Timur;Tutuk Tolu;Gah;Aman
Seram Bagian Timur;Tutuk Tolu;Kilbat;Aman
Seram Bagian Timur;Tutuk Tolu;Kilmoy;Aman
Seram Bagian Timur;Tutuk Tolu;Kufar;Aman
Seram Bagian Timur;Tutuk Tolu;Sesar;Aman
Seram Bagian Timur;Tutuk Tolu;Taruy;Aman
Seram Bagian Timur;Tutuk Tolu;Walang Tengah;Aman
Seram Bagian Timur;Tutuk Tolu;Waras-waras;Aman
Seram Bagian Timur;Teor;Duryar Rumoy;Aman
Seram Bagian Timur;Teor;Kampung Baru Lautang;Aman
Seram Bagian Timur;Teor;Kampung Tengah Wermaf;Aman
Seram Bagian Timur;Teor;Karlokin;Aman
Seram Bagian Timur;Teor;Kartutin Kartenga;Aman
Seram Bagian Timur;Teor;Ker-Ker;Aman
Seram Bagian Timur;Teor;Kiliwouw;Aman
Seram Bagian Timur;Teor;Lapang Kampung Jawa;Aman
Seram Bagian Timur;Teor;Mamur;Aman
Seram Bagian Timur;Teor;Teor;Aman
Seram Bagian Timur;Kilmury;Afang Defol;Aman
Seram Bagian Timur;Kilmury;Afang Kota;Aman
Seram Bagian Timur;Kilmury;Bitorik;Aman
Seram Bagian Timur;Kilmury;Gunak;Aman
Seram Bagian Timur;Kilmury;Kamarian;Aman
Seram Bagian Timur;Kilmury;Kilbon Kway;Aman
Seram Bagian Timur;Kilmury;Kilmury;Aman
Seram Bagian Timur;Kilmury;Kumelang;Aman
Seram Bagian Timur;Kilmury;Mising;Aman
Seram Bagian Timur;Kilmury;Nekan;Aman
Seram Bagian Timur;Kilmury;Selor;Aman
Seram Bagian Timur;Kilmury;Sumbawa;Aman
Seram Bagian Timur;Kilmury;Taa;Aman
Seram Bagian Timur;Kilmury;Undur;Aman
Seram Bagian Timur;Pulau Panjang;Argam;Aman
Seram Bagian Timur;Pulau Panjang;Lalasa;Aman
Seram Bagian Timur;Pulau Panjang;Magat;Aman
Seram Bagian Timur;Pulau Panjang;Perik Basaranggi;Aman
Seram Bagian Timur;Pulau Panjang;Pulau Panjang;Aman
Seram Bagian Timur;Pulau Panjang;Ruku Ruku;Aman
Seram Bagian Timur;Siritaun Wida Timur;Air Nanang;Aman
Seram Bagian Timur;Siritaun Wida Timur;Aruan Gaur;Aman
Seram Bagian Timur;Siritaun Wida Timur;Keta;Aman
Seram Bagian Timur;Siritaun Wida Timur;Keta Rumadan;Aman
Seram Bagian Timur;Siritaun Wida Timur;Kianlaut;Aman
Seram Bagian Timur;Siritaun Wida Timur;Kwaos;Aman
Seram Bagian Timur;Siritaun Wida Timur;Liantasik;Aman
Seram Bagian Timur;Siritaun Wida Timur;Salagor Air;Aman
Seram Bagian Timur;Siritaun Wida Timur;Salagor Kota;Aman
Seram Bagian Timur;Siritaun Wida Timur;Suru;Aman
Seram Bagian Timur;Teluk waru;Bellis;Aman
Seram Bagian Timur;Teluk waru;Boinfia;Aman
Seram Bagian Timur;Teluk waru;Dawang;Aman
Seram Bagian Timur;Teluk waru;Kampung Baru Lautang;Aman
Seram Bagian Timur;Teluk waru;Karay;Aman
Seram Bagian Timur;Teluk waru;Madak;Aman
Seram Bagian Timur;Teluk waru;Nama Andan;Aman
Seram Bagian Timur;Teluk waru;Nama Lena;Aman
Seram Bagian Timur;Teluk waru;Solang;Aman
Seram Bagian Timur;Teluk waru;Tubir Wasiwang;Aman
Seram Bagian Timur;Teluk waru;Waru;Aman
MALUKU TENGGARA;Kei. Kecil;Dudunwahan;Aman
MALUKU TENGGARA;Kei. Kecil;Faan;Aman
MALUKU TENGGARA;Kei. Kecil;Ibra;Aman
MALUKU TENGGARA;Kei. Kecil;Kelanit;Aman
MALUKU TENGGARA;Kei. Kecil;Kolser;Aman
MALUKU TENGGARA;Kei. Kecil;Langgur;Aman
MALUKU TENGGARA;Kei. Kecil;Letman;Aman
MALUKU TENGGARA;Kei. Kecil;Loon;Aman
MALUKU TENGGARA;Kei. Kecil;Ngabub;Aman
MALUKU TENGGARA;Kei. Kecil;Ohoider atas;Aman
MALUKU TENGGARA;Kei. Kecil;ohoider tawun;Aman
MALUKU TENGGARA;Kei. Kecil;ohoijang watdeck;Aman
MALUKU TENGGARA;Kei. Kecil;sathean;Aman
MALUKU TENGGARA;Kei. Kecil;sidneiohoi;Aman
MALUKU TENGGARA;Kei. Kecil;wearlilir;Aman
MALUKU TENGGARA;Kei Besar;Bombay;Aman
MALUKU TENGGARA;Kei Besar;Daftel;Aman
MALUKU TENGGARA;Kei Besar;Depur;Aman
MALUKU TENGGARA;Kei Besar;El Laran;Aman
MALUKU TENGGARA;Kei Besar;Elat;Aman
MALUKU TENGGARA;Kei Besar;Fako;Aman
MALUKU TENGGARA;Kei Besar;Pagamas;Aman
MALUKU TENGGARA;Kei Besar;Harangur;Aman
MALUKU TENGGARA;Kei Besar;Karkarit;Aman
MALUKU TENGGARA;Kei Besar;Lerohoilim;Aman
MALUKU TENGGARA;Kei Besar;Nabaheng;Aman
MALUKU TENGGARA;Kei Besar;Ngat;Aman
MALUKU TENGGARA;Kei Besar;Mataholat;Aman
MALUKU TENGGARA;Kei Besar;Ngefuit;Aman
MALUKU TENGGARA;Kei Besar;Ngefuit Atas;Aman
MALUKU TENGGARA;Kei Besar;Ngurdu;Aman
MALUKU TENGGARA;Kei Besar;Ohoile;Aman
MALUKU TENGGARA;Kei Besar;Ohoile;Aman
MALUKU TENGGARA;Kei Besar;Ohoilem;Aman
MALUKU TENGGARA;Kei Besar;Ohoinangan;Aman
MALUKU TENGGARA;Kei Besar;Ohoinangan Atas;Aman
MALUKU TENGGARA;Kei Besar;Ohoililir;Aman
MALUKU TENGGARA;Kei Besar;Tamada;Aman
MALUKU TENGGARA;Kei Besar;Fako;Aman
MALUKU TENGGARA;Kei Besar;Debut;Aman
MALUKU TENGGARA;Kei Besar;Faan;Aman
MALUKU TENGGARA;Kei Besar;Fako;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Kilwat;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Larat;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Nerong;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Ohoirenang;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Sather;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Soindat Tamangil;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Nuhuten tamangil;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Nuhuyanat;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Tutrean;Aman
MALUKU TENGGARA;Kei. Besar Selatan;Weduar;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;Kilwair;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;Hollat;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;ohoifau;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;watlaar;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;banda Eli;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;Renfaan;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;Langgiar;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;Haarohoimel;Aman
MALUKU TENGGARA;Kei. Besar Utara Timur;ohoiraut;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Ohoiseb;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Danar ternate;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Numefar;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Nursoin;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Elaar lamagorang;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Elaar Let;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Mastur;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Ohoinol;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Wain abean;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Raat;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Rumaat;Aman
MALUKU TENGGARA;Kei. Kecil Timur;Rewav;Aman
MALUKU TENGGARA;Kei. Kecil Barat;Ohoidertutu;Aman
MALUKU TENGGARA;Kei. Kecil Barat;Madwaer;Aman
MALUKU TENGGARA;Kei. Kecil Barat;Somlaeng;Aman
MALUKU TENGGARA;Kei. Kecil Barat;Ohoireng;Aman
MALUKU TENGGARA;Kei. Kecil Barat;Ohoira;Aman
MALUKU TENGGARA;Kei. Kecil Barat;ur pulau;Aman
MALUKU TENGGARA;Kei. Kecil Barat;tanimbar kei;Aman
MALUKU TENGGARA;Kei. Kecil Barat;warbal;Aman
MALUKU TENGGARA;Manyeuw;Debut;Aman
MALUKU TENGGARA;Manyeuw;Lairngangas;Aman
MALUKU TENGGARA;Manyeuw;Namar;Aman
MALUKU TENGGARA;Manyeuw;Ngayub;Aman
MALUKU TENGGARA;Manyeuw;Ngilngof;Aman
MALUKU TENGGARA;Manyeuw;ohililir;Aman
MALUKU TENGGARA;Manyeuw;Ohoilub;Aman
MALUKU TENGGARA;Manyeuw;rumah dian;Aman
MALUKU TENGGARA;Manyeuw;selayar;Aman
MALUKU TENGGARA;Hoat Sorbay;Arso;Aman
MALUKU TENGGARA;Hoat Sorbay;Dian Darat;Aman
MALUKU TENGGARA;Hoat Sorbay;Dian Pulau;Aman
MALUKU TENGGARA;Hoat Sorbay;Evu;Aman
MALUKU TENGGARA;Hoat Sorbay;Letwuan (letvuan);Aman
MALUKU TENGGARA;Hoat Sorbay;Madwat;Aman
MALUKU TENGGARA;Hoat Sorbay;Ngursit;Aman
MALUKU TENGGARA;Hoat Sorbay;ohoi badar;Aman
MALUKU TENGGARA;Hoat Sorbay;tetoat;Aman
MALUKU TENGGARA;Hoat Sorbay;wab;Aman
MALUKU TENGGARA;Hoat Sorbay;warwut;Aman
MALUKU TENGGARA;Hoat Sorbay;watngil;Aman
MALUKU TENGGARA;Hoat Sorbay;wirin;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;at ngurwul;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;at Ohoiwaf;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;at wear aur;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;dangarat;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;fa;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;hangur;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;hoor islam;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;hoor kristen;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;laar (laar Perda);Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;munessoy;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;mun khaar;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;mun ngurdit wain;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;mun werfan;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;ngurwalet;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;ohoi tuf;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;uwat;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;uwatreyaan;Aman
MALUKU TENGGARA;Kei. Besar Utara Barat;uwatwear;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;feer;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;hoat;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;hoko;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;ngafan;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;ngan;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;ngurko;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;ohoilean;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;rahangiar;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;rerean;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;uat;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;wafol;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;watkidat;Aman
MALUKU TENGGARA;Kei. Besar Selatan Barat;weduar feer;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Danar Ohoiseb;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Danar Ternate;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Danar lumefar;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Elaar Nursoin;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Elaar lamagorang;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Elaar Let;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Sare;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Maar;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;uf;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Ngurwul;Aman
MALUKU TENGGARA;Kei. Besar Timur Selatan;Garara;Aman
TUAL;Pulau Dulla Utara;Dullah (Darat);Aman
TUAL;Pulau Dulla Utara;Dullah Laut;Aman
TUAL;Pulau Dulla Utara;Fiditan;Aman
TUAL;Pulau Dulla Utara;Labetawi;Aman
TUAL;Pulau Dulla Utara;Ngadi;Aman
TUAL;Pulau Dulla Utara;Ohoitahit;Aman
TUAL;Pulau Dulla Utara;Ohoitel;Aman
TUAL;Pulau Dulla Utara;Tamedan;Aman
TUAL;Pulau Dulla Selatan;Ketsoblak;Aman
TUAL;Pulau Dulla Selatan;Lodar Ell;Aman
TUAL;Pulau Dulla Selatan;Masrum;Aman
TUAL;Pulau Dulla Selatan;Taar;Aman
TUAL;Pulau Dulla Selatan;Kiom;Waspada
TUAL;Pulau Dulla Selatan;Tual;Aman
TUAL;Tayando Tam;TayandoOhoiel;Aman
TUAL;Pulau-pulau Kur;_;Aman
TUAL;Pulau-pulau Kur;_;Aman
TUAL;Kur Selatan;Niela (Mangur Niela);Aman
TUAL;Kur Selatan;Rumoin (Romoin);Aman
TUAL;Kur Selatan;Tiflen (Tiflean);Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Galai;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Dubu;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Siwa Lima;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Durjela;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Gorar;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Jabulenga;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Karangguli;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Kobraur;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Lau-lau;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Nafar;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Samang;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Tunguwatu;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Ujir;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Wangel;Aman
KEPULAUAN ARU;Pulau-Pulau Aru;Wokam;Aman
KEPULAUAN ARU;Aru Selatan;Doka Barat;Aman
KEPULAUAN ARU;Aru Selatan;Doka Timur;Aman
KEPULAUAN ARU;Aru Selatan;Fatural;Aman
KEPULAUAN ARU;Aru Selatan;Feruni;Aman
KEPULAUAN ARU;Aru Selatan;Gaimar;Aman
KEPULAUAN ARU;Aru Selatan;Jelia;Aman
KEPULAUAN ARU;Aru Selatan;Jerol;Aman
KEPULAUAN ARU;Aru Selatan;Kabalukin;Aman
KEPULAUAN ARU;Aru Selatan;Kalar-kalar;Aman
KEPULAUAN ARU;Aru Selatan;Laininir;Aman
KEPULAUAN ARU;Aru Selatan;Lor-Lor;Aman
KEPULAUAN ARU;Aru Selatan;Marfenfen;Aman
KEPULAUAN ARU;Aru Selatan;Ngaibor;Aman
KEPULAUAN ARU;Aru Selatan;Ngaiguli;Aman
