;Bengkulu;2;Muara Bangkahulu;1;Bentiring;Siaga;Siaga
;Seluma;;Semidang Alas;11;Rantau Panjang;Siaga;Siaga
;Seluma;;Semidang Alas;12;Air Melancar;Siaga;Siaga
;Seluma;;Semidang Alas;13;Muara Dua;Siaga;Siaga
;Seluma;;Semidang Alas;14;Nanti Agung;Siaga;Siaga
;Seluma;;Semidang Alas;15;Talang Durian;Siaga;Siaga
;Seluma;;Semidang Alas;16;Gunung Mesir;Siaga;Siaga
;Seluma;;Semidang Alas;17;Kayu Elang;Siaga;Siaga
;Seluma;;Semidang Alas;18;Padang Serunaian;Siaga;Siaga
;Seluma;;Semidang Alas;19;Teba Gunung;Siaga;Siaga
;Seluma;;Semidang Alas;20;Mekar Sari Mukti;Siaga;Siaga
;Seluma;;Semidang Alas;21;Kemang Manis;Siaga;Siaga
;Seluma;;Semidang Alas;22;Gunung Megang;Siaga;Siaga
;Seluma;;Semidang Alas;23;Telatan;Siaga;Siaga
;Seluma;;Semidang Alas;24;Suban;Siaga;Siaga
;Seluma;11;Semidang Alas Maras;1;Kembang Mumpo;Siaga;Siaga
;Seluma;;Semidang Alas Maras;2;Sendawar;Siaga;Siaga
;Seluma;;Semidang Alas Maras;3;Gelombang;Siaga;Siaga
;Seluma;;Semidang Alas Maras;4;Lubuk Betung;Siaga;Siaga
;Seluma;;Semidang Alas Maras;5;Padang Peri;Siaga;Siaga
;Seluma;;Semidang Alas Maras;6;Karang Anyar;Siaga;Siaga
;Seluma;;Semidang Alas Maras;7;Ujung Padang;Siaga;Siaga
;Seluma;;Semidang Alas Maras;8;Ketapang Baru;Siaga;Siaga
;Seluma;;Semidang Alas Maras;9;Tedunan;Siaga;Siaga
;Seluma;;Semidang Alas Maras;10;Talang Alai;Siaga;Siaga
;Seluma;;Semidang Alas Maras;11;Padang Bakung;Siaga;Siaga
;Seluma;;Semidang Alas Maras;12;Jambat Akar;Siaga;Siaga
;Seluma;;Semidang Alas Maras;13;Gunung Kembang;Siaga;Siaga
;Seluma;;Semidang Alas Maras;14;Gunung Bantan;Siaga;Siaga
;Seluma;;Semidang Alas Maras;15;Maras Tengah;Siaga;Siaga
;Seluma;;Semidang Alas Maras;16;Padang Kelapa;Siaga;Siaga
;Seluma;;Semidang Alas Maras;17;Pematang Riding;Siaga;Siaga
;Seluma;;Semidang Alas Maras;18;Talang Beringin;Siaga;Siaga
;Seluma;;Semidang Alas Maras;19;Genting Juar;Siaga;Siaga
;Seluma;;Semidang Alas Maras;20;Muara Maras;Siaga;Siaga
;Seluma;;Semidang Alas Maras;21;Rimbo Besak;Siaga;Siaga
;Seluma;;Semidang Alas Maras;22;Muara Timput;Siaga;Siaga
;Seluma;;Semidang Alas Maras;23;Serian Bandung;Siaga;Siaga
;Seluma;;Semidang Alas Maras;24;Talang Kemang;Siaga;Siaga
;Seluma;;Semidang Alas Maras;25;Maras Bantan;Siaga;Siaga
;Seluma;;Semidang Alas Maras;26;Karang Dapo;Siaga;Siaga
;Seluma;12;Talo;1;Masmambang;Siaga;Siaga
;Seluma;;Talo;2;Napal Melintang;Siaga;Siaga
;Seluma;;Talo;3;Serambi Gunung;Siaga;Siaga
;Seluma;;Talo;4;Air Payangan;Siaga;Siaga
;Seluma;;Talo;5;Batu Tugu;Siaga;Siaga
;Seluma;;Talo;6;Kampai;Siaga;Siaga
;Seluma;;Talo;7;Lubuk Ngantungan;Siaga;Siaga
;Seluma;;Talo;8;Durian Bubur;Siaga;Siaga
;Seluma;;Talo;9;Muara Danau;Siaga;Siaga
;Seluma;;Talo;10;Lubuk Gio;Siaga;Siaga
;Seluma;;Talo;11;Kembang Seri;Siaga;Siaga
;Seluma;;Talo;12;Bunut Tinggi;Siaga;Siaga
;Seluma;;Talo;13;Air Teras;Siaga;Siaga
;Seluma;;Talo;14;Lubuk Gadis;Siaga;Siaga
;Seluma;;Talo;15;Simpang Tiga Pagar Gasing;Siaga;Siaga
;Seluma;;Talo;16;Harapan Mulya;Siaga;Siaga
;Seluma;13;Talo Kecil;1;Pering Baru;Siaga;Siaga
;Seluma;;Talo Kecil;2;Talang Padang;Siaga;Siaga
;Seluma;;Talo Kecil;3;Suka Merindu;Siaga;Siaga
;Seluma;;Talo Kecil;4;Napalan;Siaga;Siaga
;Seluma;;Talo Kecil;5;Taba;Siaga;Siaga
;Seluma;;Talo Kecil;6;Bakal Dalam;Siaga;Siaga
;Seluma;;Talo Kecil;7;Lubuk Lagan;Siaga;Siaga
;Seluma;;Talo Kecil;8;Sungai Petai;Siaga;Siaga
;Seluma;;Talo Kecil;9;Suka Bulan;Siaga;Siaga
;Seluma;;Talo Kecil;10;Tebat Sibun;Siaga;Siaga
;Seluma;;Talo Kecil;11;Batu Balai;Siaga;Siaga
;Seluma;14;Ulu Talo;1;Pagar;Siaga;Siaga
;Seluma;;Ulu Talo;2;Muara Simpur;Siaga;Siaga
;Seluma;;Ulu Talo;3;Pagar Agung;Siaga;Siaga
;Seluma;;Ulu Talo;4;Pagar Banyu;Siaga;Siaga
;Seluma;;Ulu Talo;5;Simpur Ijang;Siaga;Siaga
;Seluma;;Ulu Talo;6;Air Keruh;Siaga;Siaga
;Seluma;;Ulu Talo;7;Hargo Binangun;Siaga;Siaga
;Seluma;;Ulu Talo;8;Mekar Jaya;Siaga;Siaga
;Seluma;;Ulu Talo;9;Giri Nanto;Siaga;Siaga
;Seluma;;Ulu Talo;10;Banyu Kencana;Siaga;Siaga
;Seluma;;Ulu Talo;11;Muara Nibung;Siaga;Siaga
;Seluma;;Ulu Talo;12;Tanjung Agung;Siaga;Siaga
;Seluma;;Ulu Talo;13;Giri Mulya;Siaga;Siaga
4;Rejang Lebong;1;Bermani Ulu;1;Air Mundu;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;2;Tebat Tenong Dalam;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;3;Baru Manis;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;4;Kampung Melayu;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;5;Sentral Baru;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;6;Kampung Sajad;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;7;Suka Rami;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;8;Pagar Gunung;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;9;Selamat Sudiarjo;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;10;Purwodadi;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;11;Air Pikat;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu;12;Tebat Pulau;Siaga;Siaga
;Rejang Lebong;2;Bermani Ulu Raya;1;Dataran Tapus;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;2;Bandung Marga;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;3;Pal Seratus;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;4;Pal VII;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;5;Pal VIII;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;6;Tebat Tenong Luar;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;7;Bangun Jaya;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;8;Babakan Baru;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;9;Sumberejo Transad;Siaga;Siaga
;Rejang Lebong;;Bermani Ulu Raya;10;Air Bening;Siaga;Siaga
;Rejang Lebong;3;Binduriang;1;Kepala Curup;Bahaya;Bahaya
;Rejang Lebong;;Binduriang;2;Kampung Jeruk;Waspada;Waspada
;Rejang Lebong;;Binduriang;3;Simpang Beliti;Siaga;Siaga
;Rejang Lebong;;Binduriang;4;Taba Padang;Siaga;Siaga
;Rejang Lebong;;Binduriang;5;Air Apo;Waspada;Waspada
;Rejang Lebong;4;Curup;1;Dwi Tunggal;Siaga;Siaga
;Rejang Lebong;;Curup;2;Air Putih Lama;Siaga;Siaga
;Rejang Lebong;;Curup;3;Adirejo;Siaga;Siaga
;Rejang Lebong;;Curup;4;Air Rambai;Siaga;Siaga
;Rejang Lebong;;Curup;5;Pasar Baru;Siaga;Siaga
;Rejang Lebong;;Curup;6;Pasar Tengah;Siaga;Siaga
;Rejang Lebong;;Curup;7;Jalan Baru;Siaga;Siaga
;Rejang Lebong;;Curup;8;Talang Benih;Siaga;Siaga
;Rejang Lebong;;Curup;9;Timbul Rejo;Siaga;Siaga
;Rejang Lebong;5;Curup Selatan;1;Air Putih Baru;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;2;Tempel Rejo;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;3;Rimbo Recap;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;4;Watas Marga;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;5;Teladan;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;6;Suka Marga;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;7;Lubuk Ubar;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;8;Pungguk Lalang;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;9;Turan Baru;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;10;Tanjung Dalam;Siaga;Siaga
;Rejang Lebong;;Curup Selatan;11;Air Lanang;Siaga;Siaga
;Rejang Lebong;6;Curup Tengah;1;Kepala Siring;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;2;Talang Rimbo Baru;Bahaya;Bahaya
;Rejang Lebong;;Curup Tengah;3;Talang Rimbo Lama;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;4;Sidorejo;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;5;Kampung Jawa;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;6;Air Bang;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;7;Pelabuhan Baru;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;8;Batu Galing;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;9;Banyumas;Siaga;Siaga
;Rejang Lebong;;Curup Tengah;10;Air Merah;Siaga;Siaga
;Rejang Lebong;7;Curup Timur;1;Sukaraja;Siaga;Siaga
;Rejang Lebong;;Curup Timur;2;Kesambe Baru;Siaga;Siaga
;Rejang Lebong;;Curup Timur;3;Karang Anyar;Siaga;Siaga
;Rejang Lebong;;Curup Timur;4;Talang Ulu;Siaga;Siaga
;Rejang Lebong;;Curup Timur;5;Duku Ulu;Siaga;Siaga
;Rejang Lebong;;Curup Timur;6;Duku Ilir;Siaga;Siaga
;Rejang Lebong;;Curup Timur;7;Air Meles Bawah;Siaga;Siaga
;Rejang Lebong;;Curup Timur;8;Kampung Delima;Siaga;Siaga
;Rejang Lebong;;Curup Timur;9;Kesambe Lama;Siaga;Siaga
;Rejang Lebong;8;Curup Utara;1;Dusun Curup;Siaga;Siaga
;Rejang Lebong;;Curup Utara;2;Tunas Harapan;Siaga;Siaga
;Rejang Lebong;;Curup Utara;3;Batu Dewa;Siaga;Siaga
;Rejang Lebong;;Curup Utara;4;Perbo;Siaga;Siaga
;Rejang Lebong;;Curup Utara;5;Batu Panco;Siaga;Siaga
;Rejang Lebong;;Curup Utara;6;Dusun Sawah;Siaga;Siaga
;Rejang Lebong;;Curup Utara;7;Lubuk Kembang;Siaga;Siaga
;Rejang Lebong;;Curup Utara;8;Suka Datang;Siaga;Siaga
;Rejang Lebong;;Curup Utara;9;Tabarenah;Siaga;Siaga
;Rejang Lebong;;Curup Utara;10;Pahlawan;Siaga;Siaga
;Rejang Lebong;;Curup Utara;11;Tasik Malaya;Siaga;Siaga
;Rejang Lebong;;Curup Utara;12;Tanjung Beringin;Siaga;Siaga
;Rejang Lebong;;Curup Utara;13;Kota Pagu;Siaga;Siaga
;Rejang Lebong;;Curup Utara;14;Seguring;Siaga;Siaga
;Rejang Lebong;9;Kota Padang;1;Kota Padang;Siaga;Siaga
;Rejang Lebong;;Kota Padang;2;Bedeng SS;Siaga;Siaga
;Rejang Lebong;;Kota Padang;3;Dusun Baru;Siaga;Siaga
;Rejang Lebong;;Kota Padang;4;Derati;Siaga;Siaga
;Rejang Lebong;;Kota Padang;5;Taba Anyar;Siaga;Siaga
;Rejang Lebong;;Kota Padang;6;Suka Rami;Siaga;Siaga
;Rejang Lebong;;Kota Padang;7;Lubuk Mumpo;Siaga;Siaga
;Rejang Lebong;;Kota Padang;8;Durian Mas;Siaga;Siaga
;Rejang Lebong;;Kota Padang;9;Kota Padang Baru;Siaga;Siaga
;Rejang Lebong;;Kota Padang;10;Tanjung Gelang;Siaga;Siaga
;Rejang Lebong;10;Padang Ulak Tanding;1;Pasar PU Tanding;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;2;Karang Baru;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;3;Guru Agung;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;4;Belumai II;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;5;Belumai I;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;6;Ulak Tanding;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;7;Tanjung Sanai I;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;8;Muara Telita;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;9;Ujan Panas;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;10;Taba Tinggi;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;11;Tanjung Sanai II;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;12;Taktoi;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;13;Kasie Kasubun;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;14;Air Kati;Siaga;Siaga
;Rejang Lebong;;Padang Ulak Tanding;15;Bukit Batu;Siaga;Siaga
;Rejang Lebong;11;Selupu Rejang;1;Air Duku;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;2;Cawang Baru;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;3;Simpang Nangka;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;4;Air Putih Kali Bandung;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;5;Air Putih Meles Atas;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;6;Sambirejo;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;7;Suban Ayam;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;8;Cawang Lama;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;9;Sumber Urip;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;10;Sumber Bening;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;11;Karang Jaya;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;12;Kayu Manis;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;13;Kampung Baru;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;14;Kali Padang;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;15;Mojorejo;Siaga;Siaga
;Rejang Lebong;;Selupu Rejang;16;Talang Lahat;Siaga;Siaga
;Rejang Lebong;12;Sindang Beliti Ulu;1;Apur;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;2;Lawang Agung;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;3;Lubuk Alai;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;4;Karang Pinang;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;5;Tanjung Agung;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;6;Pengambang;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;7;Jabi;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;8;Tanjung Herang;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ulu;9;Air Nau;Siaga;Siaga
;Rejang Lebong;13;Sindang Beliti Ilir;1;Merantau;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;2;Periang;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;3;Balai Buntar;Waspada;Waspada
;Rejang Lebong;;Sindang Beliti Ilir;4;Lubuk Tunjung;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;5;LB. Belimbing I;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;6;LB. Belimbing II;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;7;LB. Bingin Baru;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;8;Sari Pulau;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;9;Suka Merindu;Siaga;Siaga
;Rejang Lebong;;Sindang Beliti Ilir;10;Suka Karya;Siaga;Siaga
;Rejang Lebong;14;Sindang Dataran;1;IV Suko Menanti;Siaga;Siaga
;Rejang Lebong;;Sindang Dataran;2;Air Rusa;Siaga;Siaga
;Rejang Lebong;;Sindang Dataran;3;Bengko;Siaga;Siaga
;Rejang Lebong;;Sindang Dataran;4;Sinar Gunung;Siaga;Siaga
;Rejang Lebong;;Sindang Dataran;5;Warung Pojok;Siaga;Siaga
;Rejang Lebong;;Sindang Dataran;6;Talang Belitar;Siaga;Siaga
;Rejang Lebong;15;Sindang Kelingi;1;Beringin Tiga;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;2;Sindang Jaya;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;3;Sindang Jati;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;4;Belitar Muka;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;5;Pelalo;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;6;Kayu Manis;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;7;Air Dingin;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;8;Belitar Seberang;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;9;Cahaya Negeri;Siaga;Siaga
;Rejang Lebong;;Sindang Kelingi;10;Tanjung Aur;Waspada;Waspada
5;Bengkulu Tengah;1;Bang Haji;1;Sekayun;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;2;Sekayun Mudik;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;3;Sekayun Hilir;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;4;Talang Donok;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;5;Taba Tengah;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;6;Padang Berunai;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;7;Lubuk Langkap;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;8;Air Napal;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;9;Genting;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;10;Talang Panjang;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;11;Bang Haji;Siaga;Siaga
;Bengkulu Tengah;;Bang Haji;12;Sungkai Berayun;Siaga;Siaga
;Bengkulu Tengah;2;Karang Tinggi;1;Taba Terunjam;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;2;Talang Empat;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;3;Padang Tambak;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;4;Durian Demang;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;5;Pelajau;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;6;Karang Nanding;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;7;Dusun Baru II;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;8;Penanding;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;9;Karang Tinggi;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;10;Renah Lebar;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;11;Kancing;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;12;Ujung Karang;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;13;Taba Mutung;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;14;Semidang;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;15;Renah Semanek;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;16;Gajah Mati;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;17;Pagar Gunung;Siaga;Siaga
;Bengkulu Tengah;;Karang Tinggi;18;Padang Siring;Siaga;Siaga
;Bengkulu Tengah;3;Merigi Kelindang;1;Jambu;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;2;Penembang;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;3;Talang Ambung;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;4;Taba Durian Sebakul;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;5;Lubuk Unen;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;6;Pungguk Ketupak;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;7;Pungguk Beringin;Siaga;Siaga
