;Bengkulu;2;Muara Bangkahulu;1;Bentiring;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;8;Ulak Lebar;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;9;Kelindang;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;10;Bajak II;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;11;Lubuk Unen Baru;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;12;Padang Kedeper;Siaga;Siaga
;Bengkulu Tengah;;Merigi Kelindang;13;Kelindang Atas;Siaga;Siaga
;Bengkulu Tengah;4;Merigi Sakti;1;Komering;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;2;Bajak Tiga;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;3;Rajak Besi;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;4;Punjung;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;5;Susup;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;6;Arga Indah II;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;7;Curup;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;8;Karang Panggung;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;9;Lubuk Pendam;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;10;Lubuk Puar;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;11;Durian Lebar;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;12;Pagar Agung;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;13;Pungguk Jaya;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;14;Taba Gemantung;Siaga;Siaga
;Bengkulu Tengah;;Merigi Sakti;15;Pagar Besi;Siaga;Siaga
;Bengkulu Tengah;5;Pagar Jati;1;Temiang;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;2;Taba Renah;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;3;Kerta Pati;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;4;Pagar Jati;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;5;Karang Are;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;6;Datar Penokat;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;7;Layang Lekat;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;8;Tumbuk;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;9;Talang Curup;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;10;Rena Kandis;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;11;Arga Indah I;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;12;Keroya;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;13;Kertapati Mudik;Siaga;Siaga
;Bengkulu Tengah;;Pagar Jati;14;Rena Jaya;Siaga;Siaga
;Bengkulu Tengah;6;Pondok Kelapa;1;Talang Pauh;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;2;Srikaton;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;3;Pekik Nyaring;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;4;Pasar Pedati;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;5;Sunda Kelapa;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;6;Pondok Kelapa;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;7;Padang Betuah;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;8;Sidorejo;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;9;Sidodadi;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;10;Talang Boseng;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;11;Pagar Dewa;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;12;Kembang Ayun;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;13;Panca Mukti;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;14;Sri Kuncoro;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;15;Bintang Selatan;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;16;Abu Sakim;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kelapa;17;Harapan;Siaga;Siaga
;Bengkulu Tengah;7;Pematang Tiga;1;Aturan Mumpo;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;2;Talang Tengah II;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;3;Kota Titik;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;4;Senabah;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;5;Air Kotok;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;6;Batu Beriang;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;7;Pematang Tiga;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;8;Tiambang;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;9;Kebun Lebar;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;10;Tanjung Kepahyang;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;11;Pematang Tiga Lama;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;12;Aturan Mumpo II;Siaga;Siaga
;Bengkulu Tengah;;Pematang Tiga;13;Genting Dabuk;Siaga;Siaga
;Bengkulu Tengah;8;Taba Penanjung;1;Taba Penanjung;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;2;Kota Niur;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;3;Tanjung Raman;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;4;Sukarami;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;5;Karang Tengah;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;6;Lubuk Sini;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;7;Taba Teret;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;8;Surau;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;9;Rindu Hati;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;10;Tanjung Heran;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;11;Datar Lebar;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;12;Penum;Siaga;Siaga
;Bengkulu Tengah;;Taba Penanjung;13;Bajak I;Waspada;Waspada
;Bengkulu Tengah;;Taba Penanjung;14;Taba Baru;Siaga;Siaga
;Bengkulu Tengah;9;Pondok Kubang;1;Pondok Kubang;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;2;Batu Raja;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;3;Dusun Anyar;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;4;Tanjung Dalam;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;5;Talang Tengah I;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;6;Paku Haji;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;7;Tanjung Terdana;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;8;Linggar Galing;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;9;Dusun Baru I;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;10;Harapan Makmur;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;11;Margo Mulyo;Siaga;Siaga
;Bengkulu Tengah;;Pondok Kubang;12;Taba Jambu;Siaga;Siaga
;Bengkulu Tengah;10;Talang Empat;1;Air Sebakul;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;2;Lagan Bungin;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;3;Taba Pasmah;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;4;Kembang Seri;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;5;Tengah Padang;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;6;Jayakarta;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;7;Nakau;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;8;Pulau Panggung;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;9;Lagan;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;10;Taba Lagan;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;11;Bukit;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;12;Jum'at;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;13;Padang Ulak Tanjung;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;14;Pagar Jati;Siaga;Siaga
;Bengkulu Tengah;;Talang Empat;15;Air Putih;Siaga;Siaga
6;Bengkulu Utara;1;Enggano;1;Banjar Sari;Siaga;Siaga
;Bengkulu Utara;;Enggano;2;Meok;Siaga;Siaga
;Bengkulu Utara;;Enggano;3;Malakoni;Siaga;Siaga
;Bengkulu Utara;;Enggano;4;Kaana;Siaga;Siaga
;Bengkulu Utara;;Enggano;5;Kahyapu;Siaga;Siaga
;Bengkulu Utara;;Enggano;6;Apoho;Siaga;Siaga
;Bengkulu Utara;2;Kerkap;1;Lubuk Durian;Siaga;Siaga
;Bengkulu Utara;;Kerkap;2;Talang Jambu;Siaga;Siaga
;Bengkulu Utara;;Kerkap;3;Tebat Pacur;Siaga;Siaga
;Bengkulu Utara;;Kerkap;4;Talang Curup;Siaga;Siaga
;Bengkulu Utara;;Kerkap;5;Banyumas;Siaga;Siaga
;Bengkulu Utara;;Kerkap;6;Salam Harjo;Siaga;Siaga
;Bengkulu Utara;;Kerkap;7;Yogja Baru;Siaga;Siaga
;Bengkulu Utara;;Kerkap;8;Talang Pasak;Siaga;Siaga
;Bengkulu Utara;;Kerkap;9;Perbo;Siaga;Siaga
;Bengkulu Utara;;Kerkap;10;Lubuk Jale;Siaga;Siaga
;Bengkulu Utara;;Kerkap;11;Simpang Ketenong;Siaga;Siaga
;Bengkulu Utara;;Kerkap;12;Aur Gading;Siaga;Siaga
;Bengkulu Utara;;Kerkap;13;Kedu Baru;Siaga;Siaga
;Bengkulu Utara;;Kerkap;14;Serumbung;Siaga;Siaga
;Bengkulu Utara;;Kerkap;15;Magelang;Siaga;Siaga
;Bengkulu Utara;;Kerkap;16;Tanjung Putus;Siaga;Siaga
;Bengkulu Utara;;Kerkap;17;Penyangkak;Siaga;Siaga
;Bengkulu Utara;;Kerkap;18;Banyumas Baru;Siaga;Siaga
;Bengkulu Utara;3;Kota Arga Makmur;1;Purwodadi;Waspada;Waspada
;Bengkulu Utara;;Kota Arga Makmur;2;Gunung Alam;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;3;Tanjung Raman;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;4;Lubuk Sahung;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;5;Kuro Tidur;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;6;Karang Suci;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;7;Rama Agung;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;8;Talang Denau;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;9;Gunung Selan;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;10;Datar Ruyung;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;11;Senali;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;12;Gunung Agung;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;13;Sido Urip;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;14;Karang Anyar I;Siaga;Siaga
;Bengkulu Utara;;Kota Arga Makmur;15;Taba Tembilang;Waspada;Waspada
;Bengkulu Utara;;Kota Arga Makmur;16;Karang Anyar II;Siaga;Siaga
;Bengkulu Utara;4;Giri Mulya;1;Tanjung Anom;Siaga;Siaga
;Bengkulu Utara;;Giri Mulya;2;Suka Makmur;Siaga;Siaga
;Bengkulu Utara;;Giri Mulya;3;Wono Harjo;Siaga;Siaga
;Bengkulu Utara;;Giri Mulya;4;Giri Mulya;Siaga;Siaga
;Bengkulu Utara;;Giri Mulya;5;Rena Jaya;Siaga;Siaga
;Bengkulu Utara;;Giri Mulya;6;Suka Mulya;Siaga;Siaga
;Bengkulu Utara;5;Padang Jaya;1;Lubuk Banyau;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;2;Talang Tua;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;3;Marga Sakti;Waspada;Waspada
;Bengkulu Utara;;Padang Jaya;4;Tanjung Harapan;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;5;Padang Jaya;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;6;Arga Mulya;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;7;Sido Mukti;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;8;Marga Jaya;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;9;Tanah Hitam;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;10;Tambak Rejo;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;11;Sido Luhur;Siaga;Siaga
;Bengkulu Utara;;Padang Jaya;12;Tanah Tinggi;Siaga;Siaga
;Bengkulu Utara;6;Lais;1;Pasar Lais;Siaga;Siaga
;Bengkulu Utara;;Lais;2;Datar Lebar;Siaga;Siaga
;Bengkulu Utara;;Lais;3;Air Padang;Siaga;Siaga
;Bengkulu Utara;;Lais;4;Durian Daun;Siaga;Siaga
;Bengkulu Utara;;Lais;5;Dusun Raja;Siaga;Siaga
;Bengkulu Utara;;Lais;6;Lubuk Lesung;Siaga;Siaga
;Bengkulu Utara;;Lais;7;Pal 30;Siaga;Siaga
;Bengkulu Utara;;Lais;8;Jagobayo;Siaga;Siaga
;Bengkulu Utara;;Lais;9;Talang Rasau;Siaga;Siaga
;Bengkulu Utara;;Lais;10;Lubuk Gedang;Siaga;Siaga
;Bengkulu Utara;;Lais;11;Suka Langu;Siaga;Siaga
;Bengkulu Utara;;Lais;12;Taba Baru;Siaga;Siaga
;Bengkulu Utara;;Lais;13;Kalbang;Siaga;Siaga
;Bengkulu Utara;7;Batik Nau;1;Serangai;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;2;Selolong;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;3;Air Lakok;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;4;Bintunan;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;5;Suka Marga;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;6;Batik Nau;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;7;Pagar Ruyung;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;8;Durian Amparan;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;9;Taba Kulintang;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;10;Ulak Tanding;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;11;Seberang Tunggal;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;12;Sekiau;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;13;Samban Jaya;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;14;Peninjau;Siaga;Siaga
;Bengkulu Utara;;Batik Nau;15;Air Mangayau;Siaga;Siaga
;Bengkulu Utara;8;Ketahun;1;Urai;Siaga;Siaga
;Bengkulu Utara;;Ketahun;2;Pasar Ketahun;Siaga;Siaga
;Bengkulu Utara;;Ketahun;3;Giri Kencana;Siaga;Siaga
;Bengkulu Utara;;Ketahun;4;Kualalangi;Siaga;Siaga
;Bengkulu Utara;;Ketahun;5;Dusun Raja;Siaga;Siaga
;Bengkulu Utara;;Ketahun;6;Lubuk Mindai;Siaga;Siaga
;Bengkulu Utara;;Ketahun;7;Fajar Baru;Siaga;Siaga
;Bengkulu Utara;;Ketahun;8;Talang Baru;Siaga;Siaga
;Bengkulu Utara;;Ketahun;9;Melati Harjo;Siaga;Siaga
;Bengkulu Utara;;Ketahun;10;Bukit Indah;Siaga;Siaga
;Bengkulu Utara;;Ketahun;11;Bukit Tinggi;Siaga;Siaga
;Bengkulu Utara;9;Napal Putih;1;Tanjungalai;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;2;Jabi;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;3;Napal Putih;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;4;Air Tenang;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;5;Teluk Anggung;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;6;Tanjung Kemenyan;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;7;Muara Santan;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;8;Lebong Tandai;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;9;Gembung Raya;Siaga;Siaga
;Bengkulu Utara;;Napal Putih;10;Kinal Jaya;Siaga;Siaga
;Bengkulu Utara;10;Putri Hijau;1;Talang Arah;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;2;Pasar Sebelat;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;3;Kota Bani;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;4;Air Muring;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;5;Air Pandan;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;6;Cipta Mulya;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;7;Air Petai;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;8;Karang Tengah;Siaga;Siaga
;Bengkulu Utara;;Putri Hijau;9;Karang Pulau;Siaga;Siaga
;Bengkulu Utara;11;Air Besi;1;Genting Perangkap;Siaga;Siaga
;Bengkulu Utara;;Air Besi;2;Lubuk Balam;Siaga;Siaga
;Bengkulu Utara;;Air Besi;3;Datar Mancang;Siaga;Siaga
;Bengkulu Utara;;Air Besi;4;Tanjung Genting;Siaga;Siaga
;Bengkulu Utara;;Air Besi;5;Talang Renah;Siaga;Siaga
;Bengkulu Utara;;Air Besi;6;Kota Agung;Siaga;Siaga
;Bengkulu Utara;;Air Besi;7;Talang Lembak;Siaga;Siaga
;Bengkulu Utara;;Air Besi;8;Kertapati;Siaga;Siaga
;Bengkulu Utara;;Air Besi;9;Talang Pungguk;Siaga;Siaga
;Bengkulu Utara;;Air Besi;10;Teluk Baru Ginting;Siaga;Siaga
;Bengkulu Utara;;Air Besi;11;Tanjung Karet;Siaga;Siaga
;Bengkulu Utara;;Air Besi;12;Talang Ginting;Siaga;Siaga
;Bengkulu Utara;;Air Besi;13;Sungai Pura;Siaga;Siaga
;Bengkulu Utara;;Air Besi;14;Dusun Curup;Siaga;Siaga
;Bengkulu Utara;;Air Besi;15;Penyangkak;Siaga;Siaga
;Bengkulu Utara;12;Air Napal;1;Pasar Bembah;Siaga;Siaga
;Bengkulu Utara;;Air Napal;2;Tepi Laut;Siaga;Siaga
;Bengkulu Utara;;Air Napal;3;Pasar Kerkap;Siaga;Siaga
;Bengkulu Utara;;Air Napal;4;Air Napal;Siaga;Siaga
;Bengkulu Utara;;Air Napal;5;Talang Kering;Siaga;Siaga
;Bengkulu Utara;;Air Napal;6;Selubuk;Siaga;Siaga
;Bengkulu Utara;;Air Napal;7;Pasar Tebat;Siaga;Siaga
;Bengkulu Utara;;Air Napal;8;Lubuk Tanjung;Siaga;Siaga
;Bengkulu Utara;;Air Napal;9;Pukur;Siaga;Siaga
;Bengkulu Utara;;Air Napal;10;Pasar Palik;Siaga;Siaga
;Bengkulu Utara;;Air Napal;11;Tebing Kandang;Siaga;Siaga
;Bengkulu Utara;;Air Napal;12;Talang Jarang;Siaga;Siaga
;Bengkulu Utara;13;Hulu Palik;1;Kota Lekat;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;2;Padang Bendar;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;3;Taba Padang R;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;4;Taba Padang Kol;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;5;Air Banai;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;6;Batu Raja R;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;7;Batu Raja Kol;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;8;Batu Layang;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;9;Batu Roto;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;10;Air Ba'us I;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;11;Air Ba'us II;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;12;Pematang Balam;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;13;Talang Rendah;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;14;Sumber Rejo;Siaga;Siaga
;Bengkulu Utara;;Hulu Palik;15;Kota Lekat Mudik;Siaga;Siaga
;Bengkulu Utara;14;Air Padang;1;Padang Kala;Siaga;Siaga
;Bengkulu Utara;;Air Padang;2;Kembang Manis;Siaga;Siaga
;Bengkulu Utara;;Air Padang;3;Teluk Ajang;Siaga;Siaga
;Bengkulu Utara;;Air Padang;4;Balam;Siaga;Siaga
;Bengkulu Utara;;Air Padang;5;Suka Rami;Siaga;Siaga
;Bengkulu Utara;;Air Padang;6;Mesigit;Siaga;Siaga
;Bengkulu Utara;;Air Padang;7;Retes;Siaga;Siaga
