;Ambon;;Nusaniwe;20;Urimessing;Aman;Aman;
;Ambon;;Nusaniwe;26;Urimessing;Aman;Aman;
;Ambon;4;Baguala;32;Latta;Aman;Aman;
;Ambon;;Baguala;33;Nania;Aman;Aman;
;Ambon;;Baguala;34;Negeri Lama;Aman;Aman;
;Ambon;;Baguala;35;Waiheru;Aman;Aman;
;Ambon;;Baguala;36;Lateri;Aman;Aman;
;Ambon;;Baguala;37;Halong;Aman;Aman;
;Ambon;;Baguala;38;Passo;Aman;Aman;
;Ambon;;Leitimur Selatan;42;Hutumury;Aman;Aman;
;MALUKU TENGAH;;Teon Nila Serua;64;issu;Aman;Aman;
;MALUKU TENGAH;;Teon Nila Serua;68;Lesluru;Aman;Aman;
;MALUKU TENGAH;;Teon Nila Serua;69;Messa;Aman;Aman;
;MALUKU TENGAH;;Teon Nila Serua;71;Sifluru;Aman;Aman;
;MALUKU TENGAH;;Seram Utara;83;Kanikeh;Aman;Aman;
;MALUKU TENGAH;;Banda;100;Kampung Baru;Aman;Aman;
;MALUKU TENGAH;;Banda;102;Merdeka;Aman;Aman;
;MALUKU TENGAH;;Banda;104;Pulau Hatta;Aman;Aman;
;MALUKU TENGAH;;Tehoru;118;Mosso;Aman;Aman;
;MALUKU TENGAH;;Tehoru;119;Lava;Aman;Aman;
;MALUKU TENGAH;;Saparua;129;Sirisori Amalatu;Aman;Aman;
;MALUKU TENGAH;;Saparua;130;Sirisori Amapatti;Aman;Aman;
;MALUKU TENGAH;;Saparua;137;Pia;Aman;Aman;
;MALUKU TENGAH;;Pulau Haruku;143;Kariuw;Aman;Aman;
;MALUKU TENGAH;;Salahutu;151;Tengah-Tengah;Aman;Aman;
;MALUKU TENGAH;;Leihitu;157;Hitu Lama;Aman;Aman;
;MALUKU TENGAH;;Leihitu;158;Hitu Mesing;Aman;Aman;
;MALUKU TENGAH;;Leihitu;161;Morela;Aman;Aman;
;MALUKU TENGAH;12;Seram Barat;178;Kaibobo;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;179;Eti;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;180;Lumoli;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;181;Morekau;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;182;Neniari;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;183;Piru;Aman;Aman;
;MALUKU TENGAH;;Seram Barat;184;Kawa;Aman;Aman;
;MALUKU TENGAH;14;Leihitu Barat;189;alang;Aman;Aman;
;MALUKU TENGAH;;Telutih;197;lahakaba;Aman;Aman;
;MALUKU TENGAH;;Timur Seti;215;wanosari;Aman;Aman;
;MALUKU TENGAH;17;Timur Kobi;216;kalawira;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;217;kayu besi;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;218;kinaselon;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;219;kolongan;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;220;kolongan 1;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;221;kombi;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;222;lalumpe;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;223;makalisung;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;224;ranowangko II;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;225;rerer;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;226;rerer I;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;227;sawangan;Aman;Aman;
;MALUKU TENGAH;;Timur Kobi;228;tulap;Aman;Aman;
;MALUKU TENGAH;;Saparua Timur;235;sirisori islam;Aman;Aman;
;MALUKU TENGAH;;Saparua Timur;236;sirisori amalatu;Aman;Aman;
;MALUKU TENGAH;;Saparua Timur;238;Ulath;Aman;Aman;
;Seram Bagian Barat;;Huamual Belakang;245;Solea;Aman;Aman;
;Seram Bagian Barat;;Huamual Belakang;248;Buanio Utara;Aman;Aman;
;Seram Bagian Barat;;Huamual Belakang;250;Alang Asaude;Aman;Aman;
;Seram Bagian Barat;;Kairatu Barat;261;Nurue;Aman;Aman;
;Seram Bagian Barat;5;Inamosol;264;Hunitetu;Aman;Aman;
;Seram Bagian Barat;;Amalatu;270;Latuhalat;Aman;Aman;
;Seram Bagian Barat;;Elpaputih;282;Watuy;Aman;Aman;
;Seram Bagian Barat;8;Kepulauan Manipa;283;Buano Hatu Putih;Aman;Aman;
;Seram Bagian Barat;;Kepulauan Manipa;284;Kelang Asude;Aman;Aman;
;Seram Bagian Barat;;Kepulauan Manipa;286;Masawoi;Aman;Aman;
;Seram Bagian Barat;;Taniwel Timur;296;Musihuwei;Aman;Aman;
;Seram Bagian Barat;;Taniwel;299;Lohia sapalewa;Aman;Aman;
;Seram Bagian Barat;;Taniwel;308;Lisabata Barat;Aman;Aman;
;Seram Bagian Barat;;Taniwel;316;Pasinalu;Aman;Aman;
;Seram Bagian Timur;;Bula;339;Emnglas;Aman;Aman;
;Seram Bagian Timur;;Bula Barat;348;Banggoui;Aman;Aman;
;Seram Bagian Timur;;Gorom Timur;373;Miran Kaledar;Aman;Aman;
;Seram Bagian Timur;;Pulau Gorom;412;Rumanama wouw;Aman;Aman;
;Seram Bagian Timur;;Seram Timur;420;Guli Guli;Aman;Aman;
;Seram Bagian Timur;;Seram Timur;424;Kiltai;Aman;Aman;
;Seram Bagian Timur;;Seram Timur;428;Kwawor Mata Ata;Aman;Aman;
;Seram Bagian Timur;;Seram Timur;429;Kwawor Mata Wawa;Aman;Aman;
;Seram Bagian Timur;;Tutuk Tolu;470;Walang Tengah;Aman;Aman;
;Seram Bagian Timur;;Teor;473;Kampung Baru Lautang;Aman;Aman;
;Seram Bagian Timur;;Teor;477;Ker-Ker;Aman;Aman;
;Seram Bagian Timur;;Kilmury;486;Kamarian;Aman;Aman;
;Seram Bagian Timur;;Siritaun Wida Timur;506;Kianlaut;Aman;Aman;
;Seram Bagian Timur;;Siritaun Wida Timur;507;Kwaos;Aman;Aman;
;Seram Bagian Timur;;Siritaun Wida Timur;508;Liantasik;Aman;Aman;
;Seram Bagian Timur;;Teluk waru;515;Kampung Baru Lautang;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil;533;ohoider tawun;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil;534;ohoijang watdeck;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil;536;sidneiohoi;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;541;El Laran;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;544;Pagamas;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;547;Lerohoilim;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;556;Ohoilem;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;559;Ohoililir;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;560;Tamada;Aman;Aman;
;MALUKU TENGGARA;;Kei Besar;562;Debut;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Selatan;568;Ohoirenang;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Selatan;570;Soindat Tamangil;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Selatan;571;Nuhuten tamangil;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Timur;582;Haarohoimel;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Timur;586;Numefar;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Timur;587;Nursoin;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Timur;592;Wain abean;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Timur;593;Raat;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Barat;597;Madwaer;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Barat;598;Somlaeng;Aman;Aman;
;MALUKU TENGGARA;;kei Kecil Barat;599;Ohoireng;Aman;Aman;
;MALUKU TENGGARA;;Manyeuw;609;ohililir;Aman;Aman;
;MALUKU TENGGARA;;Manyeuw;610;Ohoilub;Aman;Aman;
;MALUKU TENGGARA;;Manyeuw;611;rumah dian;Aman;Aman;
;MALUKU TENGGARA;;Hoat Sorbay;617;Letwuan (letvuan);Aman;Aman;
;MALUKU TENGGARA;;Hoat Sorbay;620;ohoi badar;Aman;Aman;
;MALUKU TENGGARA;9;kei Besar Utara Barat;626;at ngurwul;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;627;at Ohoiwaf;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;628;at wear aur;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;634;laar (laar Perda);Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;635;munessoy;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;636;mun khaar;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;637;mun ngurdit wain;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;639;ngurwalet;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;640;ohoi tuf;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;642;uwatreyaan;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Utara Barat;643;uwatwear;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Selatan Barat;656;weduar feer;Aman;Aman;
;MALUKU TENGGARA;11;kei Besar Timur Selatan;657;Danar Ohoiseb;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;658;Danar Ternate;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;659;Danar lumefar;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;660;Elaar Nursoin;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;661;Elaar lamagorang;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;662;Elaar Let;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;663;Sare;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;664;Maar;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;665;uf;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;666;Ngurwul;Aman;Aman;
;MALUKU TENGGARA;;kei Besar Timur Selatan;667;Garara;Aman;Aman;
6;TUAL;1;Pulau Dulla Utara;668;Dullah (Darat);Aman;Aman;
;TUAL;;Pulau Dulla Utara;669;Dullah Laut;Aman;Aman;
;TUAL;;Pulau Dulla Utara;670;Fiditan;Aman;Aman;
;TUAL;;Pulau Dulla Utara;671;Labetawi;Aman;Aman;
;TUAL;;Pulau Dulla Utara;672;Ngadi;Aman;Aman;
;TUAL;;Pulau Dulla Utara;673;Ohoitahit;Aman;Aman;
;TUAL;;Pulau Dulla Utara;674;Ohoitel;Aman;Aman;
;TUAL;;Pulau Dulla Utara;675;Tamedan;Aman;Aman;
;TUAL;2;Pulau Dulla Selatan;676;Ketsoblak;Aman;Aman;
;TUAL;;Pulau Dulla Selatan;677;Lodar Ell;Aman;Aman;
;TUAL;;Pulau Dulla Selatan;678;Masrum;Aman;Aman;
;TUAL;;Pulau Dulla Selatan;679;Taar;Aman;Aman;
;TUAL;;Pulau Dulla Selatan;680;Kiom;Waspada;Waspada;
;TUAL;;Pulau Dulla Selatan;681;Tual;Aman;Aman;
;TUAL;;Tayando Tam;684;TayandoOhoiel;Aman;Aman;
;TUAL;;Pulau-pulau Kur;690;_;Aman;Aman;
;TUAL;;Pulau-pulau Kur;691;_;Aman;Aman;
;TUAL;;Kur Selatan;694;Niela (Mangur Niela);Aman;Aman;
;TUAL;;Kur Selatan;695;Rumoin (Romoin);Aman;Aman;
;TUAL;;Kur Selatan;696;Tiflen (Tiflean);Aman;Aman;
7;KEP.ARU;1;P.P.Aru;699;Galai;Aman;Aman;
;KEP.ARU;;P.P.Aru;700;Dubu;Aman;Aman;
;KEP.ARU;;P.P.Aru;701;Siwa Lima;Aman;Aman;
;KEP.ARU;;P.P.Aru;702;Durjela;Aman;Aman;
;KEP.ARU;;P.P.Aru;703;Gorar;Aman;Aman;
;KEP.ARU;;P.P.Aru;704;Jabulenga;Aman;Aman;
;KEP.ARU;;P.P.Aru;705;Karangguli;Aman;Aman;
;KEP.ARU;;P.P.Aru;706;Kobraur;Aman;Aman;
;KEP.ARU;;P.P.Aru;707;Lau-lau;Aman;Aman;
;KEP.ARU;;P.P.Aru;708;Nafar;Aman;Aman;
;KEP.ARU;;P.P.Aru;709;Samang;Aman;Aman;
;KEP.ARU;;P.P.Aru;710;Tunguwatu;Aman;Aman;
;KEP.ARU;;P.P.Aru;711;Ujir;Aman;Aman;
;KEP.ARU;;P.P.Aru;712;Wangel;Aman;Aman;
;KEP.ARU;;P.P.Aru;713;Wokam;Aman;Aman;
;KEP.ARU;2;Aru Selatan;714;Doka Barat;Aman;Aman;
;KEP.ARU;;Aru Selatan;715;Doka Timur;Aman;Aman;
;KEP.ARU;;Aru Selatan;716;Fatural;Aman;Aman;
;KEP.ARU;;Aru Selatan;717;Feruni;Aman;Aman;
;KEP.ARU;;Aru Selatan;718;Gaimar;Aman;Aman;
;KEP.ARU;;Aru Selatan;719;Jelia;Aman;Aman;
;KEP.ARU;;Aru Selatan;720;Jerol;Aman;Aman;
;KEP.ARU;;Aru Selatan;721;Kabalukin;Aman;Aman;
;KEP.ARU;;Aru Selatan;722;Kalar-kalar;Aman;Aman;
;KEP.ARU;;Aru Selatan;723;Laininir;Aman;Aman;
;KEP.ARU;;Aru Selatan;724;Lor-Lor;Aman;Aman;
;KEP.ARU;;Aru Selatan;725;Marfenfen;Aman;Aman;
;KEP.ARU;;Aru Selatan;726;Ngaibor;Aman;Aman;
;KEP.ARU;;Aru Selatan;727;Ngaiguli;Aman;Aman;
;KEP.ARU;;Aru Selatan;728;Popjetur;Aman;Aman;
;KEP.ARU;3;Aru Tengah;729;Algadang;Aman;Aman;
;KEP.ARU;;Aru Tengah;730;Benjina;Aman;Aman;
;KEP.ARU;;Aru Tengah;731;Fatlabata;Aman;Aman;
;KEP.ARU;;Aru Tengah;732;Gardakau;Aman;Aman;
;KEP.ARU;;Aru Tengah;733;Gulili;Aman;Aman;
;KEP.ARU;;Aru Tengah;734;Irloy;Aman;Aman;
;KEP.ARU;;Aru Tengah;735;Jirlay;Aman;Aman;
;KEP.ARU;;Aru Tengah;736;Kobadangar;Aman;Aman;
;KEP.ARU;;Aru Tengah;737;Kobasel Fara;Aman;Aman;
;KEP.ARU;;Aru Tengah;738;Kobasel Timur;Aman;Aman;
;KEP.ARU;;Aru Tengah;739;Kwarbola;Aman;Aman;
;KEP.ARU;;Aru Tengah;740;Lorang;Aman;Aman;
;KEP.ARU;;Aru Tengah;741;Maijuring;Aman;Aman;
;KEP.ARU;;Aru Tengah;742;Manjau;Aman;Aman;
;KEP.ARU;;Aru Tengah;743;Maririmar;Aman;Aman;
;KEP.ARU;;Aru Tengah;744;Murai;Aman;Aman;
;KEP.ARU;;Aru Tengah;745;Namara;Aman;Aman;
;KEP.ARU;;Aru Tengah;746;Papakula;Aman;Aman;
;KEP.ARU;;Aru Tengah;747;Selibata-Bata;Aman;Aman;
;KEP.ARU;;Aru Tengah;748;Selilau;Aman;Aman;
;KEP.ARU;4;Aru Utara;749;Foket;Aman;Aman;
;KEP.ARU;;Aru Utara;750;Jerwatu;Aman;Aman;
;KEP.ARU;;Aru Utara;751;Kabufin;Aman;Aman;
;KEP.ARU;;Aru Utara;752;Kaibolafin;Aman;Aman;
;KEP.ARU;;Aru Utara;753;Kolamar;Aman;Aman;
