Bondowoso;Binakal;Jeruk Soksok;Aman;
Bondowoso;Binakal;Sumberwaru;Aman;
Bondowoso;Cermee;Batuampar;Aman;
Bondowoso;Cermee;Batusalang;Aman;
Bondowoso;Cermee;Pelalangan;Aman;
Bondowoso;Cermee;Ramban Barat;Aman;
Bondowoso;Cermee;Ramban Timur;Aman;
Bondowoso;Cermee;Suling Barat;Aman;
Bondowoso;Cermee;Suling Timur;Aman;
Bondowoso;Curahdami;Penambangan;Aman;
Bondowoso;Curahdami;Sumbersalak;Aman;
Bondowoso;Curahdami;Sumbersuko;Aman;
Bondowoso;Curahdami;Dadapan;Aman;
Bondowoso;Curahdami;Dawuhan;Aman;
Bondowoso;Curahdami;Grujugan Kidul;Siaga;
Bondowoso;Curahdami;Kabuaran;Aman;
Bondowoso;Curahdami;Kejawan;Aman;
Bondowoso;Curahdami;Pekauman;Aman;
Bondowoso;Curahdami;Sumber Pandan;Aman;
Bondowoso;Curahdami;Taman;Waspada;
Bondowoso;Curahdami;Tegal Mijin;Aman;
Bondowoso;Curahdami;Wanisodo;Aman;
Bondowoso;Curahdami;Wonosari;Aman;
Bondowoso;Jambesari Darus Sholah;Jambe Anom;Aman;
Bondowoso;Jambesari Darus Sholah;Jambe Sari;Siaga;
Bondowoso;Klabang;Karanganyar;Aman;
Bondowoso;Klabang;Karangsengon;Aman;
Bondowoso;Klabang;Sumbersuko;Aman;
Bondowoso;Maesan;Pujerbaru;Aman;
Bondowoso;Maesan;Sumberanyar;Bahaya;
Bondowoso;Maesan;Sumberpakem;Aman;
Bondowoso;Pujer;Alassumur;Aman;
Bondowoso;Pujer;Maskuning Barat;Aman;
Bondowoso;Pujer;Maskuning Timur;Aman;
Bondowoso;Pujer;Randucangkring;Aman;
Bondowoso;Pujer;Sukokerto;Aman;
Bondowoso;Sempol;Kaligedang;Aman;
Bondowoso;Sempol;Sumberejo;Aman;
Bondowoso;TamanKrocok;Gentong;Aman;
Bondowoso;TamanKrocok;Kemuningan;Aman;
Bondowoso;TamanKrocok;Kretek;Aman;
Bondowoso;TamanKrocok;Paguan;Aman;
Bondowoso;TamanKrocok;Sumberkokap;Aman;
Bondowoso;TamanKrocok;Taman;Siaga;
Bondowoso;TamanKrocok;Trebungan;Aman;
Bondowoso;Tenggarang;Koncerdarulaman;Siaga;
Bondowoso;Tenggarang;Koncer Selatan;Siaga;
Bondowoso;Tenggarang;Sumbersalam;Aman;
Bondowoso;Tenggarang;Tangsil Barat;Aman;
Bondowoso;Tlogosari;Brambangdarussolah;Aman;
Bondowoso;Wonosari;Lombok Barat;Aman;
Bondowoso;Wonosari;Lombok Timur;Aman;
Bondowoso;Wonosari;Tangsil Timur;Aman;
Banyuwangi;Purwoharjo;Sumberasri;Aman;
Banyuwangi;Muncar;Kemendung;Aman;
Banyuwangi;Muncar;Sumber Beras;Siaga;
Banyuwangi;Srono;Bagorejo;Aman;
Banyuwangi;Genteng;Genteng Wetan;Siaga;
Banyuwangi;Genteng;Genteng Kulon;Waspada;
Banyuwangi;Kalibaru;Kajar Harjo;Siaga;
Banyuwangi;Singojuruh;Alas Malang;Aman;
Banyuwangi;Kabat;Beneranlor;Aman;
Banyuwangi;Kabat;Macanputih;Aman;
Banyuwangi;Glagah;Kampung Anyar;Aman;
Banyuwangi;Banyuwangi;Kampung Mandar;Siaga;
Banyuwangi;Banyuwangi;Kampung Melayu;Aman;
Banyuwangi;Banyuwangi;Sumber Rejo;Waspada;
Banyuwangi;Banyuwangi;Taman Baru;Aman;
Banyuwangi;Banyuwangi;Tukang Kayu;Bahaya;
Banyuwangi;Wongsorejo;Alasrejo;Aman;
Banyuwangi;Siliragung;Seneporejo;Siaga;
Banyuwangi;Licin;Dsa Gumuk;Aman;
Situbondo;Banyuglugur;Selobanteng;Aman;
Situbondo;Kapongan;Curah Cottok;Aman;
Situbondo;Kapongan;Kesambi Rampak;Waspada;
Situbondo;Panarukan;Alas Malang;Aman;
Situbondo;Suboh;Dawuhan;Aman;
Situbondo;Suboh;Mojodungkol;Aman;
Situbondo;Sumber Malang;Alastengah;Aman;
Situbondo;Sumber Malang;Baderan;Aman;
Situbondo;Sumber Malang;Kalirejo;Aman;
Situbondo;Sumber Malang;Plalangan;Aman;
Situbondo;Sumber Malang;Sumberargo;Aman;
Situbondo;Sumber Malang;Taman;Aman;
Situbondo;Sumber Malang;Tamankursi;Aman;
Situbondo;Sumber Malang;Tamansari;Aman;
Situbondo;Sumber Malang;Tlogosari;Aman;
Sidoarjo;Sidoarjo;Bluru Kidul ;Bahaya;
Sidoarjo;Sidoarjo;Rangkah Kidul;Aman;
Sidoarjo;Sidoarjo;Cemengkalan;Waspada;
Sidoarjo;Sidoarjo;Pucang Anom;Waspada;
Sidoarjo;Porong;Glagaharum;Waspada;
Sidoarjo;Krembung;Balanggarut;Siaga;
Sidoarjo;Krembung;Tanjegwagir;Siaga;
Sidoarjo;Tulangan;Grabangan;Siaga;
Sidoarjo;Tulangan;Kebaran;Siaga;
Sidoarjo;Tanggulangin;Ganggang panjang;Waspada;
Sidoarjo;Jabon;Pejarakan;Siaga;
Sidoarjo;Krian;Keterungan;Waspada;
Sidoarjo;Krian;Tarik;Waspada;
Sidoarjo;Krian;Tambak Kemerakan;Bahaya;
Sidoarjo;Balongbendo;Balongbendo Kec. ;Waspada;
Sidoarjo;Balongbendo;Bakalan Wringinpitu;Waspada;
Sidoarjo;Balongbendo;Gadungkepuhsari;Waspada;
Sidoarjo;Balongbendo;Singkalang;Waspada;
Sidoarjo;Balongbendo;Sumokebangsri;Waspada;
Sidoarjo;Wonoayu;Simoanginangin;Waspada;
Sidoarjo;Wonoayu;Sumberejo;Waspada;
Sidoarjo;Wonoayu;Wonokasihan;Waspada;
Sidoarjo;Tarik;Gedangklutuk;Siaga;
Sidoarjo;Tarik;Singgogalih;Siaga;
Sidoarjo;Prambon;Jatialunalun;Waspada;
Sidoarjo;Prambon;Kajartrengguli;Waspada;
Sidoarjo;Taman;Kragan;Waspada;
Sidoarjo;Taman;Pertapan Maduretno;Waspada;
Sidoarjo;Waru;Tambarejo;Waspada;
Sidoarjo;Gedangan;Keboan Anom; Kec. Waspada;
Sidoarjo;Gedangan;Sawo Tratap;Bahaya;
Sidoarjo;Gedangan;Sereuni;Waspada;
Sidoarjo;Sedati;Banjarkemuningtambak;Waspada;
Sidoarjo;Sedati;Gisikcemandi;Waspada;
Sidoarjo;Sedati;Sedatiagug;Bahaya;
Sidoarjo;Sukodono;Keloposepuluh;Waspada;
Sidoarjo;Sukodono;Panjungan;Waspada;
Kediri;Gampengrejo;Putih Kec. ;Siaga;
Kediri;Banyakan;Jatirogo;Aman;
Kediri;Gurah;Tambak Rejo;Aman;
Kediri;Gurah;Sumber Cangkring;Aman;
Kediri;Kandangan;Jeruk Wangi;Aman;
Kediri;Kandangan;Jeruk Gulung;Aman;
Kediri;Kandangan;Jlumbung;Aman;
Kediri;Kandat;Sumberjo;Aman;
Kediri;Kras;Sentonorejo;Aman;
Kediri;Kunjang;Tenggerlor;Aman;
Kediri;Ngadiluwih;Bangle;Aman;
Kediri;Ngadiluwih;Rembang Kepuh;Aman;
Kediri;Ngadiluwih;Banjarrejo;Aman;
Kediri;Papar;Kedung Malang;Aman;
Kediri;Plosoklaten;Plosokidul;Aman;
Kediri;Plosoklaten;Plosolor;Aman;
Kediri;Ringinrejo;Nambaan;Aman;
Kediri;Ngasem;Sumberjo;Aman;
Blitar;Selorejo;Olak-Alen;Aman;
Blitar;Srengat;Bangelenan;Aman;
Blitar;Srengat;Pakisrejo.;Aman;
Blitar;Udanawu;Ds.Sukorejo;Aman;
Blitar;Udanawu;Ds.Tunjung;Aman;
Blitar;Kepanjen Kidul;Bendo;Aman;
Blitar;Kepanjen Kidul;Kauman;Aman;
Blitar;Kepanjen Kidul;Kepanjenkidul;Aman;
Blitar;Kepanjen Kidul;Kepanjenlor;Aman;
Blitar;Kepanjen Kidul;Ngadirejo;Aman;
Blitar;Kepanjen Kidul;Sentul;Aman;
Blitar;Kepanjen Kidul;Tanggung;Aman;
Blitar;Sananwetan;Karangtengah;Aman;
Mojokerto;Magersari;Gunung Gedangan;Bahaya;
Mojokerto;Prajurit Kulon;Prajurit Kulon;Waspada;
Mojokerto;Prajurit Kulon;Surodinawan;Waspada;
Mojokerto;Prajurit Kulon;Kauman;Siaga;
Mojokerto;Prajurit Kulon;Blooto;Siaga;
Mojokerto;Prajurit Kulon;Pulorejo;Waspada;
Mojokerto;Prajurit Kulon;Mentikan;Bahaya;
Mojokerto;Mojosari;Belahan Tengah;Siaga;
Mojokerto;Mojosari;Kedung Gempol;Aman;
Mojokerto;Ngoro;Manduro MG;Waspada;
Mojokerto;Ngoro;Wotanmas Jedong;Siaga;
Mojokerto;Dlanggu;Kedung Lengkong;Aman;
Mojokerto;Dlanggu;Randu Genengan;Waspada;
Mojokerto;Dlanggu;Kedung Gede;Aman;
Mojokerto;Bangsal;Tinggar Buntut;Aman;
Mojokerto;Mojoanyar;Kweden Kembar;Aman;
Mojokerto;Sooko;Ngigasrembyong;Waspada;
Mojokerto;Kutorejo;Sampang Agung;Waspada;
Mojokerto;Gedeg;Gempolkrep;Waspada;
Mojokerto;Gedeg;berat wetan;Siaga;
Mojokerto;Gedeg;Jeruk seger;Aman;
Mojokerto;Gedeg;Ngares Kidul;Aman;
Mojokerto;Dawar Blandong;Bangeran;Siaga;
Mojokerto;Dawar Blandong;Banyulegi;Aman;
Mojokerto;Dawar Blandong;Brayublandong;Siaga;
Mojokerto;Dawar Blandong;Cendoro;Aman;
Mojokerto;Dawar Blandong;Cinandang;Aman;
Mojokerto;Dawar Blandong;Dawarblandong;Aman;
Mojokerto;Dawar Blandong;Gunungan;Aman;
Mojokerto;Dawar Blandong;Gunungsari;Siaga;
Mojokerto;Dawar Blandong;Jatirowo;Aman;
Mojokerto;Dawar Blandong;Madureso;Waspada;
Mojokerto;Dawar Blandong;Pucuk;Aman;
Mojokerto;Dawar Blandong;Pulorejo;Aman;
Mojokerto;Dawar Blandong;Randegan;Siaga;
Mojokerto;Dawar Blandong;Simongagrok;Siaga;
Mojokerto;Dawar Blandong;Sumberwuluh;Aman;
Mojokerto;Dawar Blandong;Suru;Aman;
Mojokerto;Dawar Blandong;Talunblandong;Aman;
Mojokerto;Dawar Blandong;Temuireng;Siaga;
Jombang;Bandar Kedungmulyo;Bandar Kedungmulyo;Siaga;
Jombang;Bandar Kedungmulyo;Banjarsari;Waspada;
Jombang;Bandar Kedungmulyo;Barongsawahan;Siaga;
Jombang;Bandar Kedungmulyo;Brangkal;Siaga;
Jombang;Bandar Kedungmulyo;Brodot;Siaga;
Jombang;Bandar Kedungmulyo;Gondomanis;Siaga;
Jombang;Bandar Kedungmulyo;Karangdagangan;Siaga;
Jombang;Bandar Kedungmulyo;Kayen;Waspada;
Jombang;Bandar Kedungmulyo;Mojokambang;Siaga;
Jombang;Bandar Kedungmulyo;Pucangsimo;Siaga;
Jombang;Bandar Kedungmulyo;Tinggar;Siaga;
Jombang;Diwek;Balonbesuk;Siaga;
Jombang;Diwek;Kedawung;Siaga;
Jombang;Gudo;Begasur Kedaleman;Siaga;
Jombang;Gudo;Gempol Legundi;Siaga;
Jombang;Gudo;TanggunganKec Gudo Kab Jombang;Siaga;
Jombang;Jogoroto;Beji;Siaga;
Jombang;Jogoroto;Jarak Kulon;Siaga;
Jombang;Jombang;Banjarjowo;Siaga;
Jombang;Jombang;Ploso geneng;Waspada;
Jombang;Jombang;Sumberejo;Aman;
Jombang;Kudu;Ketemas;Siaga;
Jombang;Kudu;Kedungbanjar;Aman;
Jombang;Kudu;Da Sidokaton;Aman;
Jombang;Megaluh;Dukuh Arum;Siaga;
Jombang;Mojoagung;Miyagan;Aman;
Jombang;Ngusikan;Ketapangkungin;Siaga;
Jombang;Perak;Plosogenung;Siaga;
Jombang;Peterongan;Tugusumberejo;Aman;
Jombang;Plandaan;Jipurapah;Siaga;
Jombang;Plandaan;Sumberejo;Siaga;
Jombang;Ploso;Gdongombo;Siaga;
Jombang;Ploso;Jatigendong;Waspada;
Jombang;Ploso;Kedundowo;Siaga;
Jombang;Sumobito;Kedungpapar;Aman;
Jombang;Sumobito;Madiyopuro;Siaga;
Jombang;Tembelang;Gabusbenaran;Siaga;
Jombang;Wonosalam;Sumberejo;Siaga;
Surabaya;Asemrowo;Asemrowo;Siaga;
Surabaya;Asemrowo;Genting Kalianak;Siaga;
Surabaya;Asemrowo;Tambak Sarioso;Siaga;
Surabaya;Benowo;Tambak Osowilangun;Siaga;
Surabaya;Bubutan;GundihKec. Bubutan Kota Surabaya;Siaga;
Surabaya;Gubeng;Barata Jaya;Siaga;
Surabaya;Gubeng;Pucangsewu;Siaga;
Surabaya;Gunung Anyar;Gunungsari;Siaga;
Surabaya;Karang Pilang;Karangpilang;Siaga;
Surabaya;Karang Pilang;Warugunung;Waspada;
Surabaya;Kenjeran;Tambakwedi;Siaga;
Surabaya;Lakarsantri;Sumur Welut;Siaga;
Surabaya;Mulyorejo;Kejawan Putih Tambak;Siaga;
Surabaya;Pabean Cantikan;Bongkaran;Siaga;
Surabaya;Pabean Cantikan;Krembangan Utara;Siaga;
Surabaya;Pabean Cantikan;Nyamplungan;Siaga;
Surabaya;Pabean Cantikan;Perak Timur;Siaga;
Surabaya;Pabean Cantikan;Perak Utara;Siaga;
Surabaya;Pakal;PakalKec. Pakal Kota Surabaya;Waspada;
Surabaya;Pakal;Sumberejo;Siaga;
Surabaya;Rungkut;Kali Rungkut;Siaga;
Surabaya;Rungkut;Penjaringan Sari;Waspada;
Surabaya;Sambikerep;Bringin;Siaga;
Surabaya;Tambaksari;Kapas Madya;Waspada;
Surabaya;Tambaksari;Pacar Kembang;Siaga;
Surabaya;Tambaksari;Pacar Keling;Siaga;
Surabaya;Tegalsari;Dr. Sutomo;Siaga;
Surabaya;Tenggilis Mejoyo;Tenggiis Mejoyo;Waspada;
Surabaya;Wonocolo;Bandul Merisi;Siaga;
Surabaya;Wonokromo;Ngagelrejo;Siaga;
Bangkalan;Bangkalan;Pejagan (Pajagan);Siaga;
Bangkalan;Bangkalan;Keraton;Siaga;
Bangkalan;Bangkalan;Mertajasah;Siaga;
Bangkalan;Blega;Alasraja;Siaga;
Bangkalan;Blega;Blegaoloh;Siaga;
Bangkalan;Blega;Kajan;Siaga;
Bangkalan;Blega;Karangnangka;Siaga;
Bangkalan;Blega;Kojolan (Ko'olan);Siaga;
Bangkalan;Blega;Lombang Daya;Siaga;
Bangkalan;Blega;Nyor Manis (Nyormanes);Siaga;
Bangkalan;Blega;Pangeran Gedungan (Gadungan);Siaga;
Bangkalan;Burneh;Alas Kembang ;Siaga;
Bangkalan;Burneh;Benangkah;Siaga;
Bangkalan;Burneh;Tonjung (Tunjung);Siaga;
Bangkalan;Galis;Banyubunih;Siaga;
Bangkalan;Galis;Belateran (Blateran);Siaga;
Bangkalan;Galis;Lantek Temor ;Siaga;
Bangkalan;Galis;Pakaan Daya;Siaga;
Bangkalan;Galis;Telagah (Tlagah) ;Siaga;
Bangkalan;Geger;Banyoneng Dajah (Bayoneng);Siaga;
Bangkalan;Geger;Banyoneng Laok (Bayoneng);Siaga;
Bangkalan;Geger;Batobella (Batobelle);Siaga;
Bangkalan;Geger;Dabung (Debung);Siaga;
Bangkalan;Geger;Tagubang (Togubang);Siaga;
Bangkalan;Geger;Tegerpriyah (Tegarpriyah);Siaga;
Bangkalan;Kamal;Binajuh (Banyu Ajuh);Siaga;
Bangkalan;Kamal;Pendabah (Pendebeh);Siaga;
Bangkalan;Kamal;Tanjung Jati;Siaga;
Bangkalan;Kamal;Tellang (Telang);Siaga;
Bangkalan;Klampis;Bantean (Banteyan) ;Siaga;
Bangkalan;Klampis;Buluk Agung;Siaga;
Bangkalan;Klampis;Muarah (Moarah);Siaga;
Bangkalan;Klampis;Tenggun Daya;Siaga;
Bangkalan;Klampis;Tolbuk (Tolluk);Siaga;
Bangkalan;Kokop;Amparaan;Siaga;
Bangkalan;Kokop;Banda Soleh;Siaga;
Bangkalan;Kokop;Lembung Gunung/Gunong;Siaga;
Bangkalan;Konang;Cangkarman (Cangkareman);Siaga;
Bangkalan;Konang;Galis Daya/Dajah;Siaga;
Bangkalan;Konang;Kanegarah (Kanagereh);Siaga;
Bangkalan;Kwanyar;Gunong/Gunung Sereng;Siaga;
Bangkalan;Kwanyar;Karang Entang/Gentang;Siaga;
Bangkalan;Kwanyar;Pasanggrahan (Pesanggrahan);Siaga;
Bangkalan;Kwanyar;Sumur Kuning (Somor Koneng);Siaga;
Bangkalan;Labang;Bringin (Bringen);Siaga;
Bangkalan;Labang;Sendang Daya/Dajah;Siaga;
Bangkalan;Modung;Alaskokon;Siaga;
Bangkalan;Modung;Glisgis (Gligis);Siaga;
Bangkalan;Modung;Karanganyar;Siaga;
Bangkalan;Modung;Manggaan;Siaga;
Bangkalan;Modung;Patengteng;Siaga;
Bangkalan;Modung;Srabi/Serabi Barat;Siaga;
Bangkalan;Modung;Srabi/Serabi Timur;Siaga;
Bangkalan;Modung;Suwaan;Siaga;
Bangkalan;Sepulu;Gangseyan (Gengseyan);Siaga;
Bangkalan;Sepulu;Gunelap (Genelap);Siaga;
Bangkalan;Sepulu;Klapayan (Klapaian);Siaga;
Bangkalan;Sepulu;Tanah Gurah Barat (Tanagura Barat);Siaga;
Bangkalan;Sepulu;Tanah Gurah Temor (Tanagura Timur);Siaga;
Bangkalan;Socah;Sanggra/Sanggar Agung;Siaga;
Bangkalan;Tanah Merah;Tlomar (Tlomor);Siaga;
Bangkalan;Tanjungbumi;Aeng Tabar;Siaga;
Bangkalan;Tanjungbumi;Bandang Dayah;Siaga;
Bangkalan;Tanjungbumi;Banyu Sangkah;Siaga;
Bangkalan;Tanjungbumi;Bumi Anyar;Siaga;
Bangkalan;Tanjungbumi;Bungkeng;Siaga;
Bangkalan;Tanjungbumi;Larangan Timur;Siaga;
Bangkalan;Tanjungbumi;Macajah;Siaga;
Bangkalan;Tanjungbumi;Paseseh;Siaga;
Bangkalan;Tanjungbumi;Planggiran;Siaga;
Bangkalan;Tanjungbumi;Tagungguh;Siaga;
Bangkalan;Tanjungbumi;Tambak Pocok;Siaga;
Bangkalan;Tanjungbumi;Tanjung Bumi;Siaga;
Bangkalan;Tanjungbumi;Telaga/Tlaga Biru;Siaga;
Bangkalan;Tanjungbumi;Tlangoh;Siaga;
Bangkalan;Tragah;Banyu Beseh;Siaga;
Bangkalan;Tragah;Dukotambin;Siaga;
Bangkalan;Tragah;Jaah;Siaga;
Bangkalan;Tragah;Karang Leman/Lemen;Siaga;
Bangkalan;Tragah;Kemoneng (Kemoning);Siaga;
Bangkalan;Arosbaya;Glagah (Glagga);Siaga;
Nganjuk;LOCERET;Teken Glagahan;Siaga;
Nganjuk;NGANJUK;Ganungkidul;Siaga;
Nganjuk;NGANJUK;Cangkringan;Siaga;
Nganjuk;WILANGAN;Sukoharjo;Siaga;
Nganjuk;PRAMBON;Sonoageng;Siaga;
Nganjuk;LENGKONG;Banggle;Siaga;
