Bondowoso;Binakal;Jeruk Soksok;Aman;
Nganjuk;SUKOMORO;Sukomoro;Siaga;
Nganjuk;SUKOMORO;Nglundo;Siaga;
Nganjuk;SUKOMORO;Kedungsuko;Siaga;
Nganjuk;REJOSO;Sambirkerep;Siaga;
Nganjuk;GONDANG;Sumberejo;Siaga;
Nganjuk;GONDANG;Kedung Glugu;Siaga;
Nganjuk;GONDANG;Ngujung;Siaga;
Nganjuk;JATIKALEN;Gondangwetan;Siaga;
Nganjuk;JATIKALEN;Lumpang Kuwik;Siaga;
Nganjuk;JATIKALEN;Dluhurejo;Siaga;
Nganjuk;KERTOSONO;Juwono;Siaga;
Nganjuk;BAGOR;Karangtengah;Siaga;
Nganjuk;BAGOR;Kerep Kidul;Waspada;
Nganjuk;PACE;Pace Kulon;Siaga;
Madiun;KARTOHARJO;Pilang Bango;Siaga;
Madiun;KARTOHARJO;Tawang Rejo;Siaga;
Madiun;JIWAN;Metisih;Siaga;
Madiun;JIWAN;Kincangwetan;Siaga;
Madiun;SAWAHAN;Lebak Ayu;Siaga;
Madiun;MADIUN;Tangjungrejo;Siaga;
Madiun;WONOSARI;BAnyukambang;Siaga;
Madiun;WONOSARI;Bancong;Siaga;
Madiun;WONOSARI;Buduran;Siaga;
Madiun;WONOSARI;Jatirejo;Siaga;
Madiun;WONOSARI;Klitik;Siaga;
Madiun;WONOSARI;Ngadirejo;Siaga;
Madiun;WONOSARI;Plumpungrejo;Siaga;
Madiun;WONOSARI;Purwosari;Siaga;
Madiun;WONOSARI;Sidomulyo;Siaga;
Madiun;WONOSARI;Wonoasri;Siaga;
Madiun;DOLOPO;Mlirir;Siaga;
Madiun;KEBONSARI;Balerejo;Siaga;
Madiun;KEBONSARI;Bacem;Siaga;
Madiun;KEBONSARI;Kebon Sari;Waspada;
Madiun;KEBONSARI;Kedondong;Siaga;
Madiun;KEBONSARI;Krandegan;Siaga;
Madiun;KEBONSARI;Mojorejo;Siaga;
Madiun;KEBONSARI;Palur;Siaga;
Madiun;KEBONSARI;Pucanganom;Siaga;
Madiun;KEBONSARI;Rejosari;Siaga;
Madiun;KEBONSARI;Sidorejo;Siaga;
Madiun;KEBONSARI;Singgahan;Siaga;
Madiun;KEBONSARI;Sukorejo;Siaga;
Madiun;KEBONSARI;Tambakmas;Aman;
Madiun;KEBONSARI;Tanjungrejo;Siaga;
Gresik;Balongpanggang;gedungsekaran;Aman;
Gresik;Balongpanggang;Kedungpiring;Siaga;
Gresik;Benjeng;Balongtunjung;Siaga;
Gresik;Benjeng;Bangkelolor;Siaga;
Gresik;Benjeng;Gluranploso;Aman;
Gresik;Benjeng;Kedurungkem;Aman;
Gresik;Benjeng;Kedung Sekar;Aman;
Gresik;Benjeng;Sedapurklagen;Siaga;
Gresik;Bungah;Abar-abir;Aman;
Gresik;Bungah;Sukarejo;Siaga;
Gresik;Bungah;Tanjungwidoro;Siaga;
Gresik;Cerme;betting;Siaga;
Gresik;Cerme;Cagak Agung;Siaga;
Gresik;Cerme;Gedangkulut;Aman;
Gresik;Cerme;Iker-Iker Geger;Aman;
Gresik;Driyorejo;Kesambenwetan;Siaga;
Gresik;Driyorejo;Mojosarirejo;Siaga;
Gresik;Driyorejo;Wedaraanom;Siaga;
Gresik;Duduk Sampeyan;Ambeng-ambeng;Siaga;
Gresik;Duduk Sampeyan;watangrejo;Siaga;
Gresik;Duduk Sampeyan;Bendungan;Aman;
Gresik;Duduk Sampeyan;Duduk Sampeyan;Siaga;
Gresik;Duduk Sampeyan;Glanggang;Siaga;
Gresik;Duduk Sampeyan;Gredeg;Aman;
Gresik;Duduk Sampeyan;kandangan;Aman;
Gresik;Duduk Sampeyan;kawistowindu;Aman;
Gresik;Duduk Sampeyan;Kemudi;Aman;
Gresik;Duduk Sampeyan;Kramat Kulon;Siaga;
Gresik;Duduk Sampeyan;Palepon;Siaga;
Gresik;Duduk Sampeyan;Panjunan;Siaga;
Gresik;Duduk Sampeyan;Petisbenem;Aman;
Gresik;Duduk Sampeyan;Samirplapan;Siaga;
Gresik;Duduk Sampeyan;Setrohadi;Siaga;
Gresik;Duduk Sampeyan;Sumari;Siaga;
Gresik;Duduk Sampeyan;Sumengko;Siaga;
Gresik;Duduk Sampeyan;Tambakrejo;Siaga;
Gresik;Duduk Sampeyan;Tebaloan;Siaga;
Gresik;Duduk Sampeyan;Tirem;Siaga;
Gresik;Duduk Sampeyan;Tumapel;Siaga;
Gresik;Duduk Sampeyan;Wadak Kidul;Aman;
Gresik;Duduk Sampeyan;Wadak Kor;Aman;
Gresik;Dukun;Dukuhkembar;Aman;
Gresik;Dukun;Dukuanyar;Aman;
Gresik;Dukun;Gedongkedoang;Siaga;
Gresik;Dukun;Imaan;Aman;
Gresik;Dukun;Mojopentung;Aman;
Gresik;Dukun;Padangbandung;Aman;
Gresik;Dukun;Petiyintunggal;Siaga;
Gresik;Dukun;Tiremenggal;Aman;
Gresik;Gresik;Gapurosukolilo;Siaga;
Gresik;Gresik;Karangpoh;Siaga;
Gresik;Gresik;Karangturi;Siaga;
Gresik;Gresik;Sidokumpul;Siaga;
Gresik;Gresik;Tlogopatut;Siaga;
Gresik;Gresik;Tlogopojok;Siaga;
Gresik;Kebomas;Karangkering;Aman;
Gresik;Kebomas;Kedanyang;Siaga;
Gresik;Kebomas;kawisanyar;Siaga;
Gresik;Kedamean;Belahan Rejo;Aman;
Gresik;Kedamean;cermenlerek;Aman;
Gresik;Kedamean;Kedamaian;Aman;
Gresik;Kedamean;Sidoharjo;Siaga;
Gresik;Manyar;Manyar Sidokmukti;Siaga;
Gresik;Manyar;Peganden;Waspada;
Gresik;Manyar;Ponganggan;Siaga;
Gresik;Manyar;Yosowilangon;Waspada;
Gresik;Manyar;Manyarrejo;Siaga;
Gresik;Menganti;Palemwatu;Siaga;
Gresik;Menganti;Putat Lor;Siaga;
Gresik;Sangkapura;Deketagung;Aman;
Gresik;Sangkapura;Kebuntelukdalam;Aman;
Gresik;Sangkapura;Pudakit Barat;Aman;
Gresik;Sangkapura;Pudakit Timur;Aman;
Gresik;Sedayu;Asempapak;Aman;
Gresik;Sedayu;Bunderan;Aman;
Gresik;Sedayu;Gedangan;Aman;
Gresik;Sedayu;Golokan;Siaga;
Gresik;Sedayu;Kauman;Aman;
Gresik;Sedayu;Kertosono;Aman;
Gresik;Sedayu;Lasem;Siaga;
Gresik;Sedayu;Mriyunan;Aman;
Gresik;Sedayu;Ngawen;Aman;
Gresik;Sedayu;Pengulu;Aman;
Gresik;Sedayu;Purwodadi;Aman;
Gresik;Sedayu;Raci;Siaga;
Gresik;Sedayu;Raci Tengah;Siaga;
Gresik;Sedayu;Randuboto;Aman;
Gresik;Sedayu;Sambi Pondok;Aman;
Gresik;Sedayu;Sedagaran;Siaga;
Gresik;Sedayu;Sidomulyo;Aman;
Gresik;Sedayu;Srowo;Aman;
Gresik;Sedayu;Sukorejo;Aman;
Gresik;Sedayu;Wadeng;Siaga;
Gresik;Sedayu;Mojo Asem;Aman;
Gresik;Tambak;Kelompanggubug;Aman;
Gresik;Tambak;Tanjunggori;Siaga;
Gresik;Ujung Pangkah;Banyuurip;Aman;
Gresik;Ujung Pangkah;Bolo;Siaga;
Gresik;Ujung Pangkah;Cangaan;Siaga;
Gresik;Ujung Pangkah;Glatik;Aman;
Gresik;Ujung Pangkah;Gosari;Aman;
Gresik;Ujung Pangkah;Karangrejo;Siaga;
Gresik;Ujung Pangkah;Kebonagung;Siaga;
Gresik;Ujung Pangkah;Ketapang Lor;Siaga;
Gresik;Ujung Pangkah;Ngemboh;Siaga;
Gresik;Ujung Pangkah;Pangkahkulon;Siaga;
Gresik;Ujung Pangkah;Pangkahwetan;Siaga;
Gresik;Ujung Pangkah;Sekapuk;Siaga;
Gresik;Ujung Pangkah;Tanjangawan;Siaga;
Gresik;Wringinanom;Pasinan Lemah Putih;Siaga;
Lamongan;Babat;Gendong kulon;Aman;
Lamongan;Babat;Karang Kembang;Siaga;
Lamongan;Bluluk;Songowereng;Aman;
Lamongan;Brondong;Labuhan Kec. ;Siaga;
Lamongan;Brondong;Sedayu Lawas;Siaga;
Lamongan;Deket;Deket Kulon;Siaga;
Lamongan;Deket;Deket Wetan;Siaga;
Lamongan;Deket;Pandan Pancur;Siaga;
Lamongan;Glagah;Bapuh Baru;Siaga;
Lamongan;Glagah;Duduk Lor;Siaga;
Lamongan;Glagah;Dukuh tunggal;Siaga;
Lamongan;Glagah;Gempol Pendowo;Siaga;
Lamongan;Glagah;Pangggang;Aman;
Lamongan;Kalitengah;Pengansalan;Siaga;
Lamongan;Karangbinangun;Karangbingangun;Siaga;
Lamongan;Karanggeneng;Dwaa Latukan;Aman;
Lamongan;Kedungpring;Dradah Blumbang;Siaga;
Lamongan;Kedungpring;Des Gunungrejo;Siaga;
Lamongan;Laren;Mojo asem;Siaga;
Lamongan;Laren;Taman Prijek;Siaga;
Lamongan;Mantup;Tunggujagir;Aman;
Lamongan;Ngimbang;Ganggantingan;Aman;
Lamongan;Ngimbang;Ngasem lamhbang;Aman;
Lamongan;Paciran;Kandang semangkon;Siaga;
Lamongan;Paciran;Des Tunggul;Aman;
Lamongan;Sambeng;Patihan;Siaga;
Lamongan;Sekaran;Kebalan kulon;Siaga;
Lamongan;Sekaran;Sungageneng;Siaga;
Lamongan;Sugio;Lawangan agung;Aman;
Lamongan;Sugio;Lebak adi;Aman;
Lamongan;Sugio;Sekar bagus;Siaga;
Lamongan;Sukodadi;Balungtawun;Siaga;
Malang;Bantur;Pringgodani;Waspada;
Malang;Dampit;Amadanom;Waspada;
Malang;Poncokusumo;Gubukklakah;Waspada;
Malang;Poncokusumo;Poncokusomo;Aman;
Malang;Turen;Gedong Kulon;Waspada;
Malang;Turen;Gedong Wetan;Waspada;
Malang;Gondanglegi;Urek-Urek;Waspada;
Malang;Sumberpucung;Ngebruk;Waspada;
Malang;Pakisaji;Glanggang;Aman;
Malang;Tajinan;Tambakasri;Siaga;
Malang;Tumpang;Duwet Krajan;Aman;
Malang;Jabung;Gunung Jati;Aman;
Malang;Singosari;Lang-Lang;Aman;
Malang;Singosari;Tamanharjo;Waspada;
Malang;Karangploso;Ampeldento;Aman;
Malang;Karangploso;Bocek;Waspada;
Malang;Karangploso;Donowarih;Waspada;
Malang;Karangploso;Girimoyo;Waspada;
Malang;Karangploso;Kepuharjo;Waspada;
Malang;Karangploso;Ngenep;Waspada;
Malang;Karangploso;Ngijo;Waspada;
Malang;Karangploso;Tawangargo;Waspada;
Malang;Karangploso;Tegalgondo;Waspada;
Tulungagung;Bandung;Talunkulon;Aman;
Tulungagung;Besuki;Siyotobagus;Aman;
Tulungagung;Campur Darat;Campur Darat;Aman;
Tulungagung;Campur Darat;Gamping;Aman;
Tulungagung;Campur Darat;Gedangan;Aman;
Tulungagung;Campur Darat;Ngentrong;Aman;
Tulungagung;Campur Darat;Pelem;Aman;
Tulungagung;Campur Darat;Pojok;Siaga;
Tulungagung;Campur Darat;Sawo;Aman;
Tulungagung;Campur Darat;Tanggung;Aman;
Tulungagung;Campur Darat;Wates;Aman;
Tulungagung;Kalidawir;Kalidawir Kab. Tulungagung;Aman;
Tulungagung;Kalidawir;Salak Kembang;Aman;
Tulungagung;Kalidawir;Winong Kulon;Aman;
Tulungagung;Ngunut;Karangsosno;Aman;
Tulungagung;Ngunut;Gilang Kulon;Aman;
Tulungagung;Pagerwojo;Krandinan;Aman;
Tulungagung;Pagerwojo;Molyosari;Aman;
Tulungagung;Pagerwojo;Sidomuyo;Siaga;
Tulungagung;Pucanglaban;Kaligawe;Aman;
Tulungagung;Pucanglaban;sumberadadap;Aman;
Tulungagung;Rejotangan;Aryojeding;Aman;
Tulungagung;Sumbergempol;Doro Ampel;Aman;
Tulungagung;Tanggung Gunung;Jengglungharjo;Aman;
Tulungagung;Tanggung Gunung;Kresikan;Aman;
Tulungagung;Tanggung Gunung;Ngepoh;Siaga;
Tulungagung;Tanggung Gunung;Ngrejo;Aman;
Tulungagung;Tanggung Gunung;Pakisrejo;Aman;
Tulungagung;Tanggung Gunung;Tanggunggunung;Aman;
Tulungagung;Tanggung Gunung;Tenggarejo;Aman;
Tulungagung;Tulungagung;Tretek;Aman;
Kediri;Kota;Kampungdalem;Siaga;
Kediri;Kota;Setono Gedong;Aman;
Kediri;Kota;Setono Pande;Aman;
Kediri;Mojoroto;Banjarmlati;Waspada;
Kediri;Pesantren;Keluraha Singonegaran;Waspada;
Kediri;Pesantren;Tempurejo;Waspada;
Magetan;Karangrejo;Gebyok;Aman;
Magetan;Kartoharjo;Bayem Taman;Aman;
Magetan;Kartoharjo;Bayem Wetan;Aman;
Magetan;Nguntoronadi;Gorang-Gareng;Aman;
Magetan;Parang;Joketro;Aman;
Batu;Batu;Sidomuyo;Aman;
Batu;Bumiaji;Sumber Brantas;Aman;
Malang;Klojen;Gadingasri;Siaga;
Malang;Klojen;Kidul Dalem;Siaga;
Malang;Klojen;Oro Oro Dowo;Siaga;
Malang;Klojen;Rampal Celaket;Siaga;
Malang;Lowokwaru;Tasikmadu;Siaga;
Ngawi;Bringin;Kenongrejo;Aman;
Ngawi;Bringin;Lego Wetan;Aman;
Ngawi;Geneng;Kenitren;Aman;
Ngawi;Geneng;Keras Wetan;Aman;
Ngawi;Gerih;Keras Kulon;Aman;
Ngawi;Karangjati;Campur Sari;Siaga;
Ngawi;Karangjati;Ploso Lor;Aman;
Ngawi;Karangjati;Ringin Anom;Aman;
Ngawi;Kasreman;Kiyonten;Aman;
Ngawi;Kasreman;Lego Kulon;Aman;
Ngawi;Kedunggalar;Pelang Kidul;Aman;
Ngawi;Kedunggalar;Pelang Lor;Aman;
Ngawi;Kwadungan;Warukalong;Siaga;
Ngawi;Ngawi;Karang Asri;Siaga;
Ngawi;Ngawi;Karangtengah Kota;Aman;
Ngawi;Ngrambe;Samberejo;Aman;
Ngawi;Pangkur;Waruk Tengah;Aman;
Tuban;Palang;Panyuran;Siaga;
Bojonegoro;Balen;Kedungbondo;Aman;
Bojonegoro;Balen;Mengkawis;Aman;
Bojonegoro;Balen;Sarisejo;Aman;
Bojonegoro;Balen;Swaloh;Aman;
Bojonegoro;Baureno;Pucangarum;Aman;
Bojonegoro;Baureno;Sumberagung;Aman;
Bojonegoro;Bojonegoro;Banjarejo;Aman;
Bojonegoro;Dander;Sumodikaran;Aman;
Bojonegoro;Kalitidu;Ngringinrejo;Aman;
Bojonegoro;Kanor;Cangakan;Aman;
Bojonegoro;Kapas;Padang Mentoyo;Aman;
Bojonegoro;Kasiman;Besah;Aman;
Bojonegoro;Kedewan;Kadewan;Aman;
Bojonegoro;kedungadem;Kec Kedungadem Kab BojonegoroSidorejo;Aman;
Bojonegoro;kepohbaru;Sidonganti;Aman;
Bojonegoro;kepohbaru;Sumberoto;Aman;
Bojonegoro;ngasem;Dukoh Kidul;Aman;
Bojonegoro;padangan;Kuncan;Aman;
Bojonegoro;padangan;Ngasiman;Aman;
Bojonegoro;sukosewu;Semen Kidul;Aman;
Bojonegoro;sukosewu;Sumberjo Kidul;Aman;
Bojonegoro;sumberrejo;Banjarjo;Aman;
Bojonegoro;sumberrejo;Bogangin;Aman;
Bojonegoro;sumberrejo;Butoh;Aman;
Bojonegoro;sumberrejo;Deru;Aman;
Bojonegoro;sumberrejo;Jatigede;Aman;
Bojonegoro;sumberrejo;Karangdinoyo;Aman;
Bojonegoro;sumberrejo;Karangdowo;Aman;
Bojonegoro;sumberrejo;Kayulemah;Aman;
Bojonegoro;sumberrejo;Kedungrejo;Aman;
Bojonegoro;sumberrejo;Margoagung;Aman;
Bojonegoro;sumberrejo;Mejuwet;Aman;
Bojonegoro;sumberrejo;Mlinjeng;Aman;
Bojonegoro;sumberrejo;Ngampal;Aman;
Bojonegoro;sumberrejo;Pejambon;Aman;
Bojonegoro;sumberrejo;Pekuwon;Aman;
Bojonegoro;sumberrejo;Prayungan;Siaga;
Bojonegoro;sumberrejo;Sambongrejo;Aman;
Bojonegoro;sumberrejo;Sendangagung;Aman;
Bojonegoro;sumberrejo;Sumberharjo;Aman;
Bojonegoro;sumberrejo;Sumberejo;Siaga;
Bojonegoro;sumberrejo;Sumuragung;Aman;
Bojonegoro;sumberrejo;Talun;Aman;
Bojonegoro;sumberrejo;Teleng;Aman;
Bojonegoro;sumberrejo;Tlogohaji;Aman;
Bojonegoro;sumberrejo;Tulungrejo;Aman;
Bojonegoro;sumberrejo;Wotan;Aman;
Sampang;Banyuates;Nepa Olor;Siaga;
Sampang;Banyuates;PlanggaranBarat;Siaga;
Sampang;Camplong;Anggarsek;Siaga;
Sampang;Camplong;Sejati Taddan;Siaga;
Sampang;Kedungdung;Batoporoh Timur;Siaga;
Sampang;Kedungdung;Pelenggian;Siaga;
Sampang;Kedungdung;Pesarenan;Waspada;
Sampang;Ketapang;Karang Anyar;Siaga;
Sampang;Ketapang;Rabiyen;Siaga;
Sampang;Omben;Kebon Sareh;Siaga;
Sampang;Sampang;Aeng Sareh;Siaga;
Sampang;Sampang;Kamoning;Siaga;
Sampang;Sampang;Pulau Mandangin;Siaga;
Sampang;Sampang;Karang Dalem;Waspada;
Sampang;Sampang;Rong Tengah;Bahaya;
Pacitan;Donorejo;Belah;Aman;
Pacitan;Donorejo;Cemeng;Siaga;
Pacitan;Donorejo;Donorejo;Aman;
Pacitan;Donorejo;Gedompol;Aman;
Pacitan;Donorejo;Gendaran;Aman;
Pacitan;Donorejo;Kalak;Aman;
Pacitan;Donorejo;Klepu;Aman;
Pacitan;Donorejo;Sawahan;Aman;
Pacitan;Donorejo;Sekar;Aman;
Pacitan;Donorejo;Sendang;Aman;
Pacitan;Donorejo;Sukodono;Aman;
Pacitan;Donorejo;Widoro;Aman;
Pacitan;Pacitan;Pucungsewu;Aman;
Pacitan;Pacitan;Purworjo;Aman;
Pacitan;Pacitan;Semantren;Aman;
Pacitan;Punung;Sooko;Aman;
Pacitan;Punung;Wareg;Aman;
Pacitan;Sudimoro;Sukoharjo;Aman;
Jember;Ambulu;Karang Anyar;Siaga;
Jember;Arjasa;Kemuning Lor;Siaga;
Jember;Balung;Balung Kidul;Siaga;
Jember;Balung;Balung Kulon;Siaga;
Jember;Balung;Balung Lor;Siaga;
Jember;Jenggawah;Kemuningsari Kidul;Siaga;
Jember;Kaliwates;Jember Kidul;Siaga;
Jember;Kaliwates;Kebon Agung;Siaga;
Jember;Kaliwates;Tegal Besar;Siaga;
Jember;Panti;Kemuningsari Lor;Siaga;
Jember;Puger;Puger Kulon;Siaga;
Jember;Puger;Puger Wetan;Siaga;
Jember;Sukowono;Balet Baru;Siaga;
Jember;Tanggul;Tanggul Kulon;Siaga;
Jember;Tanggul;Tanggul Wetan;Siaga;
Ponorogo;Balong;Bulukidul;Aman;
Ponorogo;Jetis;Kutukulon;Aman;
Ponorogo;Jetis;Kutuwetan;Aman;
Ponorogo;Ngebel;Wagirlor;Aman;
Ponorogo;Ngrayun;Baosankidul;Aman;
Ponorogo;Ngrayun;Baosanlor;Aman;
Ponorogo;Pudak;Banjarjo;Aman;
Ponorogo;Pudak;Pudakkulon;Siaga;
Ponorogo;Pudak;Pudakwetan;Aman;
Ponorogo;Pulung;Wagirkidul;Aman;
Ponorogo;Sawoo;Tumpakpelem;Aman;
Ponorogo;Sukorejo;Gelanglor;Siaga;
Ponorogo;Sukorejo;Karanglolor;Aman;
Lumajang;Lumajang;Ditrotunan;Aman;
